JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Number of training graphs: 800
Number of test graphs: 200
Number of features: 10
Number of classes: 5
Task-shift enabled: True
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=800, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:40:20, 114.34s/it]
  0%|          | 1/400 [01:57<12:40:20, 114.34s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 51%|█████     | 203/400 [04:45<04:39,  1.42s/it, CE=1.370869e+00 H=1.370700e+00 dV_dx=3.771291e-06 dV_dθ=-1.731732e-04 ||∇||=1.187659e+02 | Tr=0.5637] 
 51%|█████     | 204/400 [04:45<04:43,  1.45s/it, CE=1.370869e+00 H=1.370700e+00 dV_dx=3.771291e-06 dV_dθ=-1.731732e-04 ||∇||=1.187659e+02 | Tr=0.5637]
 51%|█████     | 204/400 [04:46<04:43,  1.45s/it, CE=1.510396e+00 H=1.510195e+00 dV_dx=-6.747099e-07 dV_dθ=-2.015636e-04 ||∇||=1.356372e+02 | Tr=0.5387]
 51%|█████▏    | 205/400 [04:46<04:42,  1.45s/it, CE=1.510396e+00 H=1.510195e+00 dV_dx=-6.747099e-07 dV_dθ=-2.015636e-04 ||∇||=1.356372e+02 | Tr=0.5387]
 51%|█████▏    | 205/400 [04:48<04:42,  1.45s/it, CE=1.509607e+00 H=1.509436e+00 dV_dx=9.828374e-06 dV_dθ=-1.808859e-04 ||∇||=1.249944e+02 | Tr=0.5300] 
 52%|█████▏    | 206/400 [04:48<04:45,  1.47s/it, CE=1.509607e+00 H=1.509436e+00 dV_dx=9.828374e-06 dV_dθ=-1.808859e-04 ||∇||=1.249944e+02 | Tr=0.5300]
 52%|█████▏    | 206/400 [04:49<04:45,  1.47s/it, CE=1.430977e+00 H=1.430844e+00 dV_dx=-4.844030e-06 dV_dθ=-1.293278e-04 ||∇||=1.024308e+02 | Tr=0.5248]
 52%|█████▏    | 207/400 [04:49<04:38,  1.45s/it, CE=1.430977e+00 H=1.430844e+00 dV_dx=-4.844030e-06 dV_dθ=-1.293278e-04 ||∇||=1.024308e+02 | Tr=0.5248]
 52%|█████▏    | 207/400 [04:51<04:38,  1.45s/it, CE=1.675894e+00 H=1.675671e+00 dV_dx=4.260169e-06 dV_dθ=-2.263119e-04 ||∇||=1.515446e+02 | Tr=0.5282] 
 52%|█████▏    | 208/400 [04:51<04:38,  1.45s/it, CE=1.675894e+00 H=1.675671e+00 dV_dx=4.260169e-06 dV_dθ=-2.263119e-04 ||∇||=1.515446e+02 | Tr=0.5282]
 52%|█████▏    | 208/400 [04:52<04:38,  1.45s/it, CE=1.591970e+00 H=1.591802e+00 dV_dx=-1.303199e-07 dV_dθ=-1.681279e-04 ||∇||=1.267096e+02 | Tr=0.4998]
 52%|█████▏    | 209/400 [04:52<04:40,  1.47s/it, CE=1.591970e+00 H=1.591802e+00 dV_dx=-1.303199e-07 dV_dθ=-1.681279e-04 ||∇||=1.267096e+02 | Tr=0.4998]
 52%|█████▏    | 209/400 [04:54<04:40,  1.47s/it, CE=1.273988e+00 H=1.273920e+00 dV_dx=-2.450161e-06 dV_dθ=-6.624583e-05 ||∇||=8.354455e+01 | Tr=0.5555]
 52%|█████▎    | 210/400 [04:54<04:48,  1.52s/it, CE=1.273988e+00 H=1.273920e+00 dV_dx=-2.450161e-06 dV_dθ=-6.624583e-05 ||∇||=8.354455e+01 | Tr=0.5555]
 52%|█████▎    | 210/400 [04:55<04:48,  1.52s/it, CE=1.360245e+00 H=1.360092e+00 dV_dx=1.074249e-07 dV_dθ=-1.532702e-04 ||∇||=1.123549e+02 | Tr=0.5765] 
 53%|█████▎    | 211/400 [04:55<04:38,  1.47s/it, CE=1.360245e+00 H=1.360092e+00 dV_dx=1.074249e-07 dV_dθ=-1.532702e-04 ||∇||=1.123549e+02 | Tr=0.5765]
 53%|█████▎    | 211/400 [04:57<04:38,  1.47s/it, CE=2.137061e+00 H=2.136792e+00 dV_dx=-2.961908e-06 dV_dθ=-2.657978e-04 ||∇||=1.817883e+02 | Tr=0.5206]
 53%|█████▎    | 212/400 [04:57<04:42,  1.50s/it, CE=2.137061e+00 H=2.136792e+00 dV_dx=-2.961908e-06 dV_dθ=-2.657978e-04 ||∇||=1.817883e+02 | Tr=0.5206]
 53%|█████▎    | 212/400 [04:58<04:42,  1.50s/it, CE=2.198876e+00 H=2.198663e+00 dV_dx=5.164940e-06 dV_dθ=-2.180051e-04 ||∇||=1.742482e+02 | Tr=0.4894] 
 53%|█████▎    | 213/400 [04:58<04:32,  1.45s/it, CE=2.198876e+00 H=2.198663e+00 dV_dx=5.164940e-06 dV_dθ=-2.180051e-04 ||∇||=1.742482e+02 | Tr=0.4894]
 53%|█████▎    | 213/400 [05:00<04:32,  1.45s/it, CE=2.009325e+00 H=2.009121e+00 dV_dx=1.278035e-06 dV_dθ=-2.050890e-04 ||∇||=1.569616e+02 | Tr=0.4649]
 54%|█████▎    | 214/400 [05:00<04:30,  1.45s/it, CE=2.009325e+00 H=2.009121e+00 dV_dx=1.278035e-06 dV_dθ=-2.050890e-04 ||∇||=1.569616e+02 | Tr=0.4649]
 54%|█████▎    | 214/400 [05:01<04:30,  1.45s/it, CE=2.392568e+00 H=2.392341e+00 dV_dx=7.716034e-06 dV_dθ=-2.341053e-04 ||∇||=1.778326e+02 | Tr=0.4770]
 54%|█████▍    | 215/400 [05:01<04:22,  1.42s/it, CE=2.392568e+00 H=2.392341e+00 dV_dx=7.716034e-06 dV_dθ=-2.341053e-04 ||∇||=1.778326e+02 | Tr=0.4770]
 54%|█████▍    | 215/400 [05:02<04:22,  1.42s/it, CE=1.679398e+00 H=1.679283e+00 dV_dx=-5.914726e-06 dV_dθ=-1.085315e-04 ||∇||=9.526729e+01 | Tr=0.4958]
 54%|█████▍    | 216/400 [05:02<04:21,  1.42s/it, CE=1.679398e+00 H=1.679283e+00 dV_dx=-5.914726e-06 dV_dθ=-1.085315e-04 ||∇||=9.526729e+01 | Tr=0.4958]
 54%|█████▍    | 216/400 [05:04<04:21,  1.42s/it, CE=1.920641e+00 H=1.920454e+00 dV_dx=1.335844e-06 dV_dθ=-1.896967e-04 ||∇||=1.497057e+02 | Tr=0.4920] 
 54%|█████▍    | 217/400 [05:04<04:26,  1.45s/it, CE=1.920641e+00 H=1.920454e+00 dV_dx=1.335844e-06 dV_dθ=-1.896967e-04 ||∇||=1.497057e+02 | Tr=0.4920]
 54%|█████▍    | 217/400 [05:05<04:26,  1.45s/it, CE=1.875606e+00 H=1.875447e+00 dV_dx=5.368723e-06 dV_dθ=-1.647682e-04 ||∇||=1.418418e+02 | Tr=0.4946]
 55%|█████▍    | 218/400 [05:05<04:14,  1.40s/it, CE=1.875606e+00 H=1.875447e+00 dV_dx=5.368723e-06 dV_dθ=-1.647682e-04 ||∇||=1.418418e+02 | Tr=0.4946]
 55%|█████▍    | 218/400 [05:07<04:14,  1.40s/it, CE=1.602369e+00 H=1.602219e+00 dV_dx=3.515783e-06 dV_dθ=-1.535520e-04 ||∇||=1.210349e+02 | Tr=0.5306]
 55%|█████▍    | 219/400 [05:07<04:19,  1.43s/it, CE=1.602369e+00 H=1.602219e+00 dV_dx=3.515783e-06 dV_dθ=-1.535520e-04 ||∇||=1.210349e+02 | Tr=0.5306]
 55%|█████▍    | 219/400 [05:08<04:19,  1.43s/it, CE=1.545251e+00 H=1.545101e+00 dV_dx=-1.043912e-06 dV_dθ=-1.483901e-04 ||∇||=1.155847e+02 | Tr=0.5451]
 55%|█████▌    | 220/400 [05:08<04:25,  1.48s/it, CE=1.545251e+00 H=1.545101e+00 dV_dx=-1.043912e-06 dV_dθ=-1.483901e-04 ||∇||=1.155847e+02 | Tr=0.5451]
 55%|█████▌    | 220/400 [05:10<04:25,  1.48s/it, CE=1.381282e+00 H=1.381164e+00 dV_dx=-3.169843e-06 dV_dθ=-1.130776e-04 ||∇||=9.884523e+01 | Tr=0.5505]
 55%|█████▌    | 221/400 [05:10<04:12,  1.41s/it, CE=1.381282e+00 H=1.381164e+00 dV_dx=-3.169843e-06 dV_dθ=-1.130776e-04 ||∇||=9.884523e+01 | Tr=0.5505]
 55%|█████▌    | 221/400 [05:11<04:12,  1.41s/it, CE=1.323947e+00 H=1.323833e+00 dV_dx=7.728235e-06 dV_dθ=-1.214569e-04 ||∇||=9.562735e+01 | Tr=0.5677] 
 56%|█████▌    | 222/400 [05:11<03:54,  1.32s/it, CE=1.323947e+00 H=1.323833e+00 dV_dx=7.728235e-06 dV_dθ=-1.214569e-04 ||∇||=9.562735e+01 | Tr=0.5677]
 56%|█████▌    | 222/400 [05:12<03:54,  1.32s/it, CE=1.215440e+00 H=1.215394e+00 dV_dx=1.646768e-07 dV_dθ=-4.654560e-05 ||∇||=7.059726e+01 | Tr=0.5723]
 56%|█████▌    | 223/400 [05:12<03:46,  1.28s/it, CE=1.215440e+00 H=1.215394e+00 dV_dx=1.646768e-07 dV_dθ=-4.654560e-05 ||∇||=7.059726e+01 | Tr=0.5723]
 56%|█████▌    | 223/400 [05:13<03:46,  1.28s/it, CE=1.277505e+00 H=1.277412e+00 dV_dx=-1.734377e-06 dV_dθ=-9.012843e-05 ||∇||=8.666475e+01 | Tr=0.5787]
 56%|█████▌    | 224/400 [05:13<03:46,  1.29s/it, CE=1.277505e+00 H=1.277412e+00 dV_dx=-1.734377e-06 dV_dθ=-9.012843e-05 ||∇||=8.666475e+01 | Tr=0.5787]
 56%|█████▌    | 224/400 [05:15<03:46,  1.29s/it, CE=1.316751e+00 H=1.316636e+00 dV_dx=-2.121560e-06 dV_dθ=-1.106216e-04 ||∇||=8.931068e+01 | Tr=0.5577]
 56%|█████▋    | 225/400 [05:15<03:56,  1.35s/it, CE=1.316751e+00 H=1.316636e+00 dV_dx=-2.121560e-06 dV_dθ=-1.106216e-04 ||∇||=8.931068e+01 | Tr=0.5577]
 56%|█████▋    | 225/400 [05:16<03:56,  1.35s/it, CE=1.368930e+00 H=1.368853e+00 dV_dx=3.770902e-06 dV_dθ=-7.934181e-05 ||∇||=8.657578e+01 | Tr=0.5595 Te/Cur=0.4102 Te/Exp=0.3789]
 56%|█████▋    | 226/400 [05:16<03:58,  1.37s/it, CE=1.368930e+00 H=1.368853e+00 dV_dx=3.770902e-06 dV_dθ=-7.934181e-05 ||∇||=8.657578e+01 | Tr=0.5595 Te/Cur=0.4102 Te/Exp=0.3789]
 56%|█████▋    | 226/400 [05:17<03:58,  1.37s/it, CE=1.478013e+00 H=1.477895e+00 dV_dx=4.927433e-07 dV_dθ=-1.174745e-04 ||∇||=1.113610e+02 | Tr=0.5449]                            
 57%|█████▋    | 227/400 [05:17<03:59,  1.38s/it, CE=1.478013e+00 H=1.477895e+00 dV_dx=4.927433e-07 dV_dθ=-1.174745e-04 ||∇||=1.113610e+02 | Tr=0.5449]
 57%|█████▋    | 227/400 [05:19<03:59,  1.38s/it, CE=1.382993e+00 H=1.382941e+00 dV_dx=2.348332e-06 dV_dθ=-5.634018e-05 ||∇||=7.799559e+01 | Tr=0.5497]
 57%|█████▋    | 228/400 [05:19<03:53,  1.36s/it, CE=1.382993e+00 H=1.382941e+00 dV_dx=2.348332e-06 dV_dθ=-5.634018e-05 ||∇||=7.799559e+01 | Tr=0.5497]
 57%|█████▋    | 228/400 [05:20<03:53,  1.36s/it, CE=1.189430e+00 H=1.189396e+00 dV_dx=1.150917e-06 dV_dθ=-3.479869e-05 ||∇||=6.228231e+01 | Tr=0.5897]
 57%|█████▋    | 229/400 [05:20<03:33,  1.25s/it, CE=1.189430e+00 H=1.189396e+00 dV_dx=1.150917e-06 dV_dθ=-3.479869e-05 ||∇||=6.228231e+01 | Tr=0.5897]
 57%|█████▋    | 229/400 [05:21<03:33,  1.25s/it, CE=1.263689e+00 H=1.263567e+00 dV_dx=7.470490e-06 dV_dθ=-1.289697e-04 ||∇||=9.666528e+01 | Tr=0.6016]
 57%|█████▊    | 230/400 [05:21<03:53,  1.37s/it, CE=1.263689e+00 H=1.263567e+00 dV_dx=7.470490e-06 dV_dθ=-1.289697e-04 ||∇||=9.666528e+01 | Tr=0.6016]
 57%|█████▊    | 230/400 [05:23<03:53,  1.37s/it, CE=1.414358e+00 H=1.414203e+00 dV_dx=-4.100533e-06 dV_dθ=-1.514196e-04 ||∇||=1.123551e+02 | Tr=0.5793]
 58%|█████▊    | 231/400 [05:23<03:56,  1.40s/it, CE=1.414358e+00 H=1.414203e+00 dV_dx=-4.100533e-06 dV_dθ=-1.514196e-04 ||∇||=1.123551e+02 | Tr=0.5793]
 58%|█████▊    | 231/400 [05:24<03:56,  1.40s/it, CE=1.411001e+00 H=1.410834e+00 dV_dx=-4.410782e-06 dV_dθ=-1.626089e-04 ||∇||=1.160094e+02 | Tr=0.5777]
 58%|█████▊    | 232/400 [05:24<03:43,  1.33s/it, CE=1.411001e+00 H=1.410834e+00 dV_dx=-4.410782e-06 dV_dθ=-1.626089e-04 ||∇||=1.160094e+02 | Tr=0.5777]
 58%|█████▊    | 232/400 [05:26<03:43,  1.33s/it, CE=2.022798e+00 H=2.022602e+00 dV_dx=-1.417501e-06 dV_dθ=-1.959102e-04 ||∇||=1.476236e+02 | Tr=0.5242]
 58%|█████▊    | 233/400 [05:26<03:48,  1.37s/it, CE=2.022798e+00 H=2.022602e+00 dV_dx=-1.417501e-06 dV_dθ=-1.959102e-04 ||∇||=1.476236e+02 | Tr=0.5242]
 58%|█████▊    | 233/400 [05:27<03:48,  1.37s/it, CE=1.732147e+00 H=1.732049e+00 dV_dx=1.571355e-06 dV_dθ=-1.010910e-04 ||∇||=1.181268e+02 | Tr=0.5206] 
 58%|█████▊    | 234/400 [05:27<03:59,  1.44s/it, CE=1.732147e+00 H=1.732049e+00 dV_dx=1.571355e-06 dV_dθ=-1.010910e-04 ||∇||=1.181268e+02 | Tr=0.5206]
 58%|█████▊    | 234/400 [05:29<03:59,  1.44s/it, CE=1.705470e+00 H=1.705311e+00 dV_dx=-2.275618e-06 dV_dθ=-1.579244e-04 ||∇||=1.274671e+02 | Tr=0.5276]
 59%|█████▉    | 235/400 [05:29<03:58,  1.44s/it, CE=1.705470e+00 H=1.705311e+00 dV_dx=-2.275618e-06 dV_dθ=-1.579244e-04 ||∇||=1.274671e+02 | Tr=0.5276]
 59%|█████▉    | 235/400 [05:30<03:58,  1.44s/it, CE=2.074960e+00 H=2.074743e+00 dV_dx=-7.800717e-06 dV_dθ=-2.093385e-04 ||∇||=1.612442e+02 | Tr=0.4968]
 59%|█████▉    | 236/400 [05:30<03:52,  1.42s/it, CE=2.074960e+00 H=2.074743e+00 dV_dx=-7.800717e-06 dV_dθ=-2.093385e-04 ||∇||=1.612442e+02 | Tr=0.4968]
 59%|█████▉    | 236/400 [05:31<03:52,  1.42s/it, CE=1.636869e+00 H=1.636776e+00 dV_dx=2.428048e-08 dV_dθ=-9.431540e-05 ||∇||=9.332541e+01 | Tr=0.5016] 
 59%|█████▉    | 237/400 [05:31<03:54,  1.44s/it, CE=1.636869e+00 H=1.636776e+00 dV_dx=2.428048e-08 dV_dθ=-9.431540e-05 ||∇||=9.332541e+01 | Tr=0.5016]
 59%|█████▉    | 237/400 [05:33<03:54,  1.44s/it, CE=1.810177e+00 H=1.810015e+00 dV_dx=2.682079e-06 dV_dθ=-1.642312e-04 ||∇||=1.278626e+02 | Tr=0.4850]
 60%|█████▉    | 238/400 [05:33<03:46,  1.40s/it, CE=1.810177e+00 H=1.810015e+00 dV_dx=2.682079e-06 dV_dθ=-1.642312e-04 ||∇||=1.278626e+02 | Tr=0.4850]
 60%|█████▉    | 238/400 [05:34<03:46,  1.40s/it, CE=1.676728e+00 H=1.676586e+00 dV_dx=-2.259804e-06 dV_dθ=-1.389598e-04 ||∇||=1.137860e+02 | Tr=0.5204]
 60%|█████▉    | 239/400 [05:34<03:36,  1.35s/it, CE=1.676728e+00 H=1.676586e+00 dV_dx=-2.259804e-06 dV_dθ=-1.389598e-04 ||∇||=1.137860e+02 | Tr=0.5204]
 60%|█████▉    | 239/400 [05:35<03:36,  1.35s/it, CE=1.655921e+00 H=1.655769e+00 dV_dx=8.399715e-07 dV_dθ=-1.518055e-04 ||∇||=1.165099e+02 | Tr=0.5286] 
 60%|██████    | 240/400 [05:35<03:39,  1.37s/it, CE=1.655921e+00 H=1.655769e+00 dV_dx=8.399715e-07 dV_dθ=-1.518055e-04 ||∇||=1.165099e+02 | Tr=0.5286]
 60%|██████    | 240/400 [05:37<03:39,  1.37s/it, CE=1.511838e+00 H=1.511712e+00 dV_dx=-4.435296e-06 dV_dθ=-1.222148e-04 ||∇||=9.878939e+01 | Tr=0.5387]
 60%|██████    | 241/400 [05:37<03:38,  1.37s/it, CE=1.511838e+00 H=1.511712e+00 dV_dx=-4.435296e-06 dV_dθ=-1.222148e-04 ||∇||=9.878939e+01 | Tr=0.5387]
 60%|██████    | 241/400 [05:38<03:38,  1.37s/it, CE=1.609958e+00 H=1.609790e+00 dV_dx=-3.600551e-06 dV_dθ=-1.628142e-04 ||∇||=1.207375e+02 | Tr=0.5473]
 60%|██████    | 242/400 [05:38<03:36,  1.37s/it, CE=1.609958e+00 H=1.609790e+00 dV_dx=-3.600551e-06 dV_dθ=-1.628142e-04 ||∇||=1.207375e+02 | Tr=0.5473]
 60%|██████    | 242/400 [05:39<03:36,  1.37s/it, CE=1.402166e+00 H=1.402056e+00 dV_dx=4.841893e-06 dV_dθ=-1.145146e-04 ||∇||=9.592457e+01 | Tr=0.5609] 
 61%|██████    | 243/400 [05:39<03:31,  1.35s/it, CE=1.402166e+00 H=1.402056e+00 dV_dx=4.841893e-06 dV_dθ=-1.145146e-04 ||∇||=9.592457e+01 | Tr=0.5609]
 61%|██████    | 243/400 [05:41<03:31,  1.35s/it, CE=1.195767e+00 H=1.195697e+00 dV_dx=-1.426715e-06 dV_dθ=-6.777125e-05 ||∇||=6.672249e+01 | Tr=0.6036]
 61%|██████    | 244/400 [05:41<03:27,  1.33s/it, CE=1.195767e+00 H=1.195697e+00 dV_dx=-1.426715e-06 dV_dθ=-6.777125e-05 ||∇||=6.672249e+01 | Tr=0.6036]
 61%|██████    | 244/400 [05:42<03:27,  1.33s/it, CE=1.119388e+00 H=1.119316e+00 dV_dx=-8.644865e-06 dV_dθ=-6.280691e-05 ||∇||=6.008253e+01 | Tr=0.6174]
 61%|██████▏   | 245/400 [05:42<03:34,  1.39s/it, CE=1.119388e+00 H=1.119316e+00 dV_dx=-8.644865e-06 dV_dθ=-6.280691e-05 ||∇||=6.008253e+01 | Tr=0.6174]
 61%|██████▏   | 245/400 [05:44<03:34,  1.39s/it, CE=1.200533e+00 H=1.200463e+00 dV_dx=6.383042e-07 dV_dθ=-7.055699e-05 ||∇||=6.467773e+01 | Tr=0.5875] 
 62%|██████▏   | 246/400 [05:44<03:43,  1.45s/it, CE=1.200533e+00 H=1.200463e+00 dV_dx=6.383042e-07 dV_dθ=-7.055699e-05 ||∇||=6.467773e+01 | Tr=0.5875]
 62%|██████▏   | 246/400 [05:45<03:43,  1.45s/it, CE=1.332194e+00 H=1.332096e+00 dV_dx=-4.498351e-06 dV_dθ=-9.074842e-05 ||∇||=7.730987e+01 | Tr=0.5877]
 62%|██████▏   | 247/400 [05:45<03:50,  1.50s/it, CE=1.332194e+00 H=1.332096e+00 dV_dx=-4.498351e-06 dV_dθ=-9.074842e-05 ||∇||=7.730987e+01 | Tr=0.5877]
 62%|██████▏   | 247/400 [05:47<03:50,  1.50s/it, CE=1.419496e+00 H=1.419433e+00 dV_dx=6.554321e-06 dV_dθ=-6.892043e-05 ||∇||=7.675860e+01 | Tr=0.5761] 
 62%|██████▏   | 248/400 [05:47<03:44,  1.48s/it, CE=1.419496e+00 H=1.419433e+00 dV_dx=6.554321e-06 dV_dθ=-6.892043e-05 ||∇||=7.675860e+01 | Tr=0.5761]
 62%|██████▏   | 248/400 [05:48<03:44,  1.48s/it, CE=1.598341e+00 H=1.598263e+00 dV_dx=1.887548e-06 dV_dθ=-7.909108e-05 ||∇||=8.799346e+01 | Tr=0.5124]
 62%|██████▏   | 249/400 [05:48<03:48,  1.51s/it, CE=1.598341e+00 H=1.598263e+00 dV_dx=1.887548e-06 dV_dθ=-7.909108e-05 ||∇||=8.799346e+01 | Tr=0.5124]
 62%|██████▏   | 249/400 [05:50<03:48,  1.51s/it, CE=1.504987e+00 H=1.504898e+00 dV_dx=5.596923e-06 dV_dθ=-9.416660e-05 ||∇||=9.772186e+01 | Tr=0.5224]
 62%|██████▎   | 250/400 [05:50<03:39,  1.46s/it, CE=1.504987e+00 H=1.504898e+00 dV_dx=5.596923e-06 dV_dθ=-9.416660e-05 ||∇||=9.772186e+01 | Tr=0.5224]
 62%|██████▎   | 250/400 [05:52<03:39,  1.46s/it, CE=1.348266e+00 H=1.348169e+00 dV_dx=-1.476555e-06 dV_dθ=-9.477079e-05 ||∇||=8.711589e+01 | Tr=0.5509 Te/Cur=0.3867 Te/Exp=0.5039]
 63%|██████▎   | 251/400 [05:52<03:50,  1.55s/it, CE=1.348266e+00 H=1.348169e+00 dV_dx=-1.476555e-06 dV_dθ=-9.477079e-05 ||∇||=8.711589e+01 | Tr=0.5509 Te/Cur=0.3867 Te/Exp=0.5039]
 63%|██████▎   | 251/400 [05:53<03:50,  1.55s/it, CE=1.284563e+00 H=1.284455e+00 dV_dx=-4.042436e-07 dV_dθ=-1.071046e-04 ||∇||=8.662148e+01 | Tr=0.5755]                            
 63%|██████▎   | 252/400 [05:53<03:48,  1.55s/it, CE=1.284563e+00 H=1.284455e+00 dV_dx=-4.042436e-07 dV_dθ=-1.071046e-04 ||∇||=8.662148e+01 | Tr=0.5755]
 63%|██████▎   | 252/400 [05:55<03:48,  1.55s/it, CE=1.380644e+00 H=1.380508e+00 dV_dx=-1.004454e-07 dV_dθ=-1.360739e-04 ||∇||=9.903620e+01 | Tr=0.5807]
 63%|██████▎   | 253/400 [05:55<03:48,  1.55s/it, CE=1.380644e+00 H=1.380508e+00 dV_dx=-1.004454e-07 dV_dθ=-1.360739e-04 ||∇||=9.903620e+01 | Tr=0.5807]
 63%|██████▎   | 253/400 [05:56<03:48,  1.55s/it, CE=1.524764e+00 H=1.524608e+00 dV_dx=3.504443e-06 dV_dθ=-1.587563e-04 ||∇||=1.188035e+02 | Tr=0.5713] 
 64%|██████▎   | 254/400 [05:56<03:46,  1.55s/it, CE=1.524764e+00 H=1.524608e+00 dV_dx=3.504443e-06 dV_dθ=-1.587563e-04 ||∇||=1.188035e+02 | Tr=0.5713]
 64%|██████▎   | 254/400 [05:58<03:46,  1.55s/it, CE=1.463237e+00 H=1.463097e+00 dV_dx=-9.223468e-06 dV_dθ=-1.307013e-04 ||∇||=1.085352e+02 | Tr=0.5633]
 64%|██████▍   | 255/400 [05:58<03:46,  1.56s/it, CE=1.463237e+00 H=1.463097e+00 dV_dx=-9.223468e-06 dV_dθ=-1.307013e-04 ||∇||=1.085352e+02 | Tr=0.5633]
 64%|██████▍   | 255/400 [05:59<03:46,  1.56s/it, CE=1.278361e+00 H=1.278297e+00 dV_dx=-2.852990e-06 dV_dθ=-6.098479e-05 ||∇||=6.706658e+01 | Tr=0.5933]
 64%|██████▍   | 256/400 [05:59<03:46,  1.57s/it, CE=1.278361e+00 H=1.278297e+00 dV_dx=-2.852990e-06 dV_dθ=-6.098479e-05 ||∇||=6.706658e+01 | Tr=0.5933]
 64%|██████▍   | 256/400 [06:01<03:46,  1.57s/it, CE=1.296681e+00 H=1.296597e+00 dV_dx=-7.465236e-07 dV_dθ=-8.458598e-05 ||∇||=8.105261e+01 | Tr=0.5978]
 64%|██████▍   | 257/400 [06:01<03:41,  1.55s/it, CE=1.296681e+00 H=1.296597e+00 dV_dx=-7.465236e-07 dV_dθ=-8.458598e-05 ||∇||=8.105261e+01 | Tr=0.5978]
 64%|██████▍   | 257/400 [06:02<03:41,  1.55s/it, CE=1.280109e+00 H=1.280060e+00 dV_dx=1.586732e-07 dV_dθ=-4.932884e-05 ||∇||=6.749556e+01 | Tr=0.5921] 
 64%|██████▍   | 258/400 [06:02<03:40,  1.55s/it, CE=1.280109e+00 H=1.280060e+00 dV_dx=1.586732e-07 dV_dθ=-4.932884e-05 ||∇||=6.749556e+01 | Tr=0.5921]
 64%|██████▍   | 258/400 [06:04<03:40,  1.55s/it, CE=1.160115e+00 H=1.160053e+00 dV_dx=-6.648439e-07 dV_dθ=-6.024540e-05 ||∇||=6.148748e+01 | Tr=0.6126]
 65%|██████▍   | 259/400 [06:04<03:34,  1.52s/it, CE=1.160115e+00 H=1.160053e+00 dV_dx=-6.648439e-07 dV_dθ=-6.024540e-05 ||∇||=6.148748e+01 | Tr=0.6126]
 65%|██████▍   | 259/400 [06:05<03:34,  1.52s/it, CE=1.279191e+00 H=1.279096e+00 dV_dx=4.270880e-07 dV_dθ=-9.468105e-05 ||∇||=8.522774e+01 | Tr=0.5938] 
 65%|██████▌   | 260/400 [06:05<03:08,  1.34s/it, CE=1.279191e+00 H=1.279096e+00 dV_dx=4.270880e-07 dV_dθ=-9.468105e-05 ||∇||=8.522774e+01 | Tr=0.5938]
 65%|██████▌   | 260/400 [06:06<03:08,  1.34s/it, CE=1.574055e+00 H=1.573909e+00 dV_dx=3.632102e-06 dV_dθ=-1.500412e-04 ||∇||=1.131756e+02 | Tr=0.5525]
 65%|██████▌   | 261/400 [06:06<03:14,  1.40s/it, CE=1.574055e+00 H=1.573909e+00 dV_dx=3.632102e-06 dV_dθ=-1.500412e-04 ||∇||=1.131756e+02 | Tr=0.5525]
 65%|██████▌   | 261/400 [06:07<03:14,  1.40s/it, CE=1.609917e+00 H=1.609782e+00 dV_dx=-1.082466e-06 dV_dθ=-1.331564e-04 ||∇||=1.105257e+02 | Tr=0.5359]
 66%|██████▌   | 262/400 [06:07<03:02,  1.32s/it, CE=1.609917e+00 H=1.609782e+00 dV_dx=-1.082466e-06 dV_dθ=-1.331564e-04 ||∇||=1.105257e+02 | Tr=0.5359]
 66%|██████▌   | 262/400 [06:09<03:02,  1.32s/it, CE=1.436947e+00 H=1.436877e+00 dV_dx=-2.974274e-06 dV_dθ=-6.690418e-05 ||∇||=7.793148e+01 | Tr=0.5537]
 66%|██████▌   | 263/400 [06:09<02:54,  1.28s/it, CE=1.436947e+00 H=1.436877e+00 dV_dx=-2.974274e-06 dV_dθ=-6.690418e-05 ||∇||=7.793148e+01 | Tr=0.5537]
