JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_noise_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 5
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0/sine_noise_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]
 65%|██████▌   | 326/500 [00:18<00:09, 18.45it/s, MSE=2.530688e-02 H=2.530628e-02 dV_dx=-9.953613e-09 dV_dθ=-5.899592e-07 ||∇||=2.275777e-02 | Tr=0.0258]
 66%|██████▌   | 329/500 [00:18<00:09, 18.56it/s, MSE=2.530688e-02 H=2.530628e-02 dV_dx=-9.953613e-09 dV_dθ=-5.899592e-07 ||∇||=2.275777e-02 | Tr=0.0258]
 66%|██████▌   | 329/500 [00:18<00:09, 18.56it/s, MSE=2.530661e-02 H=2.530588e-02 dV_dx=-1.460351e-07 dV_dθ=-5.904667e-07 ||∇||=2.275684e-02 | Tr=0.0258]
 66%|██████▌   | 329/500 [00:18<00:09, 18.56it/s, MSE=2.530635e-02 H=2.530559e-02 dV_dx=-1.642783e-07 dV_dθ=-5.909786e-07 ||∇||=2.275593e-02 | Tr=0.0258]
 66%|██████▌   | 331/500 [00:18<00:09, 17.20it/s, MSE=2.530635e-02 H=2.530559e-02 dV_dx=-1.642783e-07 dV_dθ=-5.909786e-07 ||∇||=2.275593e-02 | Tr=0.0258]
 66%|██████▌   | 331/500 [00:18<00:09, 17.20it/s, MSE=2.530609e-02 H=2.530578e-02 dV_dx=2.825286e-07 dV_dθ=-5.914948e-07 ||∇||=2.275503e-02 | Tr=0.0258] 
 66%|██████▌   | 331/500 [00:18<00:09, 17.20it/s, MSE=2.530582e-02 H=2.530522e-02 dV_dx=-1.040026e-08 dV_dθ=-5.920152e-07 ||∇||=2.275415e-02 | Tr=0.0258]
 66%|██████▌   | 331/500 [00:18<00:09, 17.20it/s, MSE=2.530556e-02 H=2.530496e-02 dV_dx=-7.773814e-09 dV_dθ=-5.925399e-07 ||∇||=2.275329e-02 | Tr=0.0258]
 67%|██████▋   | 334/500 [00:18<00:09, 18.29it/s, MSE=2.530556e-02 H=2.530496e-02 dV_dx=-7.773814e-09 dV_dθ=-5.925399e-07 ||∇||=2.275329e-02 | Tr=0.0258]
 67%|██████▋   | 334/500 [00:18<00:09, 18.29it/s, MSE=2.530529e-02 H=2.530471e-02 dV_dx=4.381626e-09 dV_dθ=-5.930689e-07 ||∇||=2.275244e-02 | Tr=0.0258] 
 67%|██████▋   | 334/500 [00:18<00:09, 18.29it/s, MSE=2.530503e-02 H=2.530443e-02 dV_dx=-1.123402e-08 dV_dθ=-5.936021e-07 ||∇||=2.275161e-02 | Tr=0.0258]
 67%|██████▋   | 336/500 [00:18<00:08, 18.55it/s, MSE=2.530503e-02 H=2.530443e-02 dV_dx=-1.123402e-08 dV_dθ=-5.936021e-07 ||∇||=2.275161e-02 | Tr=0.0258]
 67%|██████▋   | 336/500 [00:18<00:08, 18.55it/s, MSE=2.530477e-02 H=2.530411e-02 dV_dx=-6.603222e-08 dV_dθ=-5.941395e-07 ||∇||=2.275081e-02 | Tr=0.0258]
 67%|██████▋   | 336/500 [00:18<00:08, 18.55it/s, MSE=2.530451e-02 H=2.530382e-02 dV_dx=-9.664974e-08 dV_dθ=-5.946812e-07 ||∇||=2.275001e-02 | Tr=0.0258]
 68%|██████▊   | 338/500 [00:18<00:08, 18.41it/s, MSE=2.530451e-02 H=2.530382e-02 dV_dx=-9.664974e-08 dV_dθ=-5.946812e-07 ||∇||=2.275001e-02 | Tr=0.0258]
 68%|██████▊   | 338/500 [00:18<00:08, 18.41it/s, MSE=2.530425e-02 H=2.530381e-02 dV_dx=1.557005e-07 dV_dθ=-5.952271e-07 ||∇||=2.274924e-02 | Tr=0.0258] 
 68%|██████▊   | 338/500 [00:19<00:08, 18.41it/s, MSE=2.530398e-02 H=2.530346e-02 dV_dx=7.027402e-08 dV_dθ=-5.957773e-07 ||∇||=2.274848e-02 | Tr=0.0258]
 68%|██████▊   | 338/500 [00:19<00:08, 18.41it/s, MSE=2.530372e-02 H=2.530296e-02 dV_dx=-1.677416e-07 dV_dθ=-5.963316e-07 ||∇||=2.274775e-02 | Tr=0.0258]
 68%|██████▊   | 341/500 [00:19<00:08, 18.25it/s, MSE=2.530372e-02 H=2.530296e-02 dV_dx=-1.677416e-07 dV_dθ=-5.963316e-07 ||∇||=2.274775e-02 | Tr=0.0258]
 68%|██████▊   | 341/500 [00:19<00:08, 18.25it/s, MSE=2.530346e-02 H=2.530297e-02 dV_dx=1.001919e-07 dV_dθ=-5.968901e-07 ||∇||=2.274703e-02 | Tr=0.0258] 
 68%|██████▊   | 341/500 [00:19<00:08, 18.25it/s, MSE=2.530320e-02 H=2.530270e-02 dV_dx=8.961909e-08 dV_dθ=-5.974528e-07 ||∇||=2.274632e-02 | Tr=0.0258]
 68%|██████▊   | 341/500 [00:19<00:08, 18.25it/s, MSE=2.530294e-02 H=2.530246e-02 dV_dx=1.165947e-07 dV_dθ=-5.980196e-07 ||∇||=2.274564e-02 | Tr=0.0258]
 69%|██████▉   | 344/500 [00:19<00:07, 19.92it/s, MSE=2.530294e-02 H=2.530246e-02 dV_dx=1.165947e-07 dV_dθ=-5.980196e-07 ||∇||=2.274564e-02 | Tr=0.0258]
 69%|██████▉   | 344/500 [00:19<00:07, 19.92it/s, MSE=2.530268e-02 H=2.530226e-02 dV_dx=1.756401e-07 dV_dθ=-5.985907e-07 ||∇||=2.274497e-02 | Tr=0.0258]
 69%|██████▉   | 344/500 [00:19<00:07, 19.92it/s, MSE=2.530242e-02 H=2.530173e-02 dV_dx=-9.167667e-08 dV_dθ=-5.991658e-07 ||∇||=2.274432e-02 | Tr=0.0258]
 69%|██████▉   | 344/500 [00:19<00:07, 19.92it/s, MSE=2.530217e-02 H=2.530176e-02 dV_dx=1.904817e-07 dV_dθ=-5.997451e-07 ||∇||=2.274369e-02 | Tr=0.0258] 
 69%|██████▉   | 347/500 [00:19<00:07, 19.39it/s, MSE=2.530217e-02 H=2.530176e-02 dV_dx=1.904817e-07 dV_dθ=-5.997451e-07 ||∇||=2.274369e-02 | Tr=0.0258]
 69%|██████▉   | 347/500 [00:19<00:07, 19.39it/s, MSE=2.530191e-02 H=2.530171e-02 dV_dx=4.065555e-07 dV_dθ=-6.003285e-07 ||∇||=2.274307e-02 | Tr=0.0258]
 69%|██████▉   | 347/500 [00:19<00:07, 19.39it/s, MSE=2.530165e-02 H=2.530103e-02 dV_dx=-1.471526e-08 dV_dθ=-6.009160e-07 ||∇||=2.274247e-02 | Tr=0.0258]
 69%|██████▉   | 347/500 [00:19<00:07, 19.39it/s, MSE=2.530139e-02 H=2.530123e-02 dV_dx=4.380431e-07 dV_dθ=-6.015076e-07 ||∇||=2.274189e-02 | Tr=0.0258] 
 70%|███████   | 350/500 [00:19<00:07, 19.62it/s, MSE=2.530139e-02 H=2.530123e-02 dV_dx=4.380431e-07 dV_dθ=-6.015076e-07 ||∇||=2.274189e-02 | Tr=0.0258]
 70%|███████   | 350/500 [00:19<00:07, 19.62it/s, MSE=2.530113e-02 H=2.530050e-02 dV_dx=-3.406671e-08 dV_dθ=-6.021033e-07 ||∇||=2.274133e-02 | Tr=0.0258 Te/Cur=0.0261 Te/Exp=0.0257]
 70%|███████   | 350/500 [00:19<00:07, 19.62it/s, MSE=2.530088e-02 H=2.530023e-02 dV_dx=-4.606153e-08 dV_dθ=-6.027030e-07 ||∇||=2.274079e-02 | Tr=0.0258]                            
 70%|███████   | 352/500 [00:19<00:08, 18.33it/s, MSE=2.530088e-02 H=2.530023e-02 dV_dx=-4.606153e-08 dV_dθ=-6.027030e-07 ||∇||=2.274079e-02 | Tr=0.0258]
 70%|███████   | 352/500 [00:19<00:08, 18.33it/s, MSE=2.530062e-02 H=2.529982e-02 dV_dx=-1.942301e-07 dV_dθ=-6.033068e-07 ||∇||=2.274026e-02 | Tr=0.0258]
 70%|███████   | 352/500 [00:19<00:08, 18.33it/s, MSE=2.530037e-02 H=2.529978e-02 dV_dx=2.090847e-08 dV_dθ=-6.039146e-07 ||∇||=2.273975e-02 | Tr=0.0258] 
 71%|███████   | 354/500 [00:19<00:08, 18.16it/s, MSE=2.530037e-02 H=2.529978e-02 dV_dx=2.090847e-08 dV_dθ=-6.039146e-07 ||∇||=2.273975e-02 | Tr=0.0258]
 71%|███████   | 354/500 [00:19<00:08, 18.16it/s, MSE=2.530011e-02 H=2.529936e-02 dV_dx=-1.486629e-07 dV_dθ=-6.045264e-07 ||∇||=2.273926e-02 | Tr=0.0258]
 71%|███████   | 354/500 [00:19<00:08, 18.16it/s, MSE=2.529985e-02 H=2.529942e-02 dV_dx=1.682983e-07 dV_dθ=-6.051422e-07 ||∇||=2.273878e-02 | Tr=0.0258] 
 71%|███████   | 356/500 [00:19<00:08, 16.91it/s, MSE=2.529985e-02 H=2.529942e-02 dV_dx=1.682983e-07 dV_dθ=-6.051422e-07 ||∇||=2.273878e-02 | Tr=0.0258]
 71%|███████   | 356/500 [00:19<00:08, 16.91it/s, MSE=2.529960e-02 H=2.529878e-02 dV_dx=-2.089070e-07 dV_dθ=-6.057620e-07 ||∇||=2.273833e-02 | Tr=0.0258]
 71%|███████   | 356/500 [00:20<00:08, 16.91it/s, MSE=2.529934e-02 H=2.529871e-02 dV_dx=-2.956947e-08 dV_dθ=-6.063858e-07 ||∇||=2.273789e-02 | Tr=0.0258]
 72%|███████▏  | 358/500 [00:20<00:08, 16.28it/s, MSE=2.529934e-02 H=2.529871e-02 dV_dx=-2.956947e-08 dV_dθ=-6.063858e-07 ||∇||=2.273789e-02 | Tr=0.0258]
 72%|███████▏  | 358/500 [00:20<00:08, 16.28it/s, MSE=2.529909e-02 H=2.529865e-02 dV_dx=1.731908e-07 dV_dθ=-6.070135e-07 ||∇||=2.273746e-02 | Tr=0.0258] 
 72%|███████▏  | 358/500 [00:20<00:08, 16.28it/s, MSE=2.529883e-02 H=2.529792e-02 dV_dx=-3.102914e-07 dV_dθ=-6.076451e-07 ||∇||=2.273706e-02 | Tr=0.0258]
 72%|███████▏  | 360/500 [00:20<00:08, 16.70it/s, MSE=2.529883e-02 H=2.529792e-02 dV_dx=-3.102914e-07 dV_dθ=-6.076451e-07 ||∇||=2.273706e-02 | Tr=0.0258]
 72%|███████▏  | 360/500 [00:20<00:08, 16.70it/s, MSE=2.529858e-02 H=2.529802e-02 dV_dx=5.127018e-08 dV_dθ=-6.082807e-07 ||∇||=2.273667e-02 | Tr=0.0258] 
 72%|███████▏  | 360/500 [00:20<00:08, 16.70it/s, MSE=2.529833e-02 H=2.529757e-02 dV_dx=-1.468210e-07 dV_dθ=-6.089201e-07 ||∇||=2.273630e-02 | Tr=0.0258]
 72%|███████▏  | 362/500 [00:20<00:08, 17.19it/s, MSE=2.529833e-02 H=2.529757e-02 dV_dx=-1.468210e-07 dV_dθ=-6.089201e-07 ||∇||=2.273630e-02 | Tr=0.0258]
 72%|███████▏  | 362/500 [00:20<00:08, 17.19it/s, MSE=2.529807e-02 H=2.529757e-02 dV_dx=1.043862e-07 dV_dθ=-6.095634e-07 ||∇||=2.273595e-02 | Tr=0.0258] 
 72%|███████▏  | 362/500 [00:20<00:08, 17.19it/s, MSE=2.529782e-02 H=2.529719e-02 dV_dx=-1.572180e-08 dV_dθ=-6.102106e-07 ||∇||=2.273561e-02 | Tr=0.0258]
 72%|███████▏  | 362/500 [00:20<00:08, 17.19it/s, MSE=2.529757e-02 H=2.529721e-02 dV_dx=2.569606e-07 dV_dθ=-6.108616e-07 ||∇||=2.273529e-02 | Tr=0.0258] 
 73%|███████▎  | 365/500 [00:20<00:07, 18.63it/s, MSE=2.529757e-02 H=2.529721e-02 dV_dx=2.569606e-07 dV_dθ=-6.108616e-07 ||∇||=2.273529e-02 | Tr=0.0258]
 73%|███████▎  | 365/500 [00:20<00:07, 18.63it/s, MSE=2.529732e-02 H=2.529674e-02 dV_dx=3.489689e-08 dV_dθ=-6.115164e-07 ||∇||=2.273499e-02 | Tr=0.0258]
 73%|███████▎  | 365/500 [00:20<00:07, 18.63it/s, MSE=2.529706e-02 H=2.529635e-02 dV_dx=-1.059796e-07 dV_dθ=-6.121750e-07 ||∇||=2.273470e-02 | Tr=0.0258]
 73%|███████▎  | 367/500 [00:20<00:07, 18.92it/s, MSE=2.529706e-02 H=2.529635e-02 dV_dx=-1.059796e-07 dV_dθ=-6.121750e-07 ||∇||=2.273470e-02 | Tr=0.0258]
 73%|███████▎  | 367/500 [00:20<00:07, 18.92it/s, MSE=2.529681e-02 H=2.529623e-02 dV_dx=2.952601e-08 dV_dθ=-6.128374e-07 ||∇||=2.273444e-02 | Tr=0.0258] 
 73%|███████▎  | 367/500 [00:20<00:07, 18.92it/s, MSE=2.529656e-02 H=2.529589e-02 dV_dx=-5.385967e-08 dV_dθ=-6.135035e-07 ||∇||=2.273419e-02 | Tr=0.0258]
 74%|███████▍  | 369/500 [00:20<00:07, 17.50it/s, MSE=2.529656e-02 H=2.529589e-02 dV_dx=-5.385967e-08 dV_dθ=-6.135035e-07 ||∇||=2.273419e-02 | Tr=0.0258]
 74%|███████▍  | 369/500 [00:20<00:07, 17.50it/s, MSE=2.529631e-02 H=2.529582e-02 dV_dx=1.244762e-07 dV_dθ=-6.141734e-07 ||∇||=2.273395e-02 | Tr=0.0258] 
 74%|███████▍  | 369/500 [00:20<00:07, 17.50it/s, MSE=2.529606e-02 H=2.529518e-02 dV_dx=-2.637871e-07 dV_dθ=-6.148470e-07 ||∇||=2.273374e-02 | Tr=0.0258]
 74%|███████▍  | 371/500 [00:20<00:07, 16.76it/s, MSE=2.529606e-02 H=2.529518e-02 dV_dx=-2.637871e-07 dV_dθ=-6.148470e-07 ||∇||=2.273374e-02 | Tr=0.0258]
 74%|███████▍  | 371/500 [00:20<00:07, 16.76it/s, MSE=2.529581e-02 H=2.529514e-02 dV_dx=-5.584491e-08 dV_dθ=-6.155243e-07 ||∇||=2.273354e-02 | Tr=0.0258]
 74%|███████▍  | 371/500 [00:20<00:07, 16.76it/s, MSE=2.529556e-02 H=2.529475e-02 dV_dx=-1.901967e-07 dV_dθ=-6.162053e-07 ||∇||=2.273335e-02 | Tr=0.0258]
 75%|███████▍  | 373/500 [00:20<00:07, 15.93it/s, MSE=2.529556e-02 H=2.529475e-02 dV_dx=-1.901967e-07 dV_dθ=-6.162053e-07 ||∇||=2.273335e-02 | Tr=0.0258]
 75%|███████▍  | 373/500 [00:21<00:07, 15.93it/s, MSE=2.529531e-02 H=2.529463e-02 dV_dx=-6.367426e-08 dV_dθ=-6.168899e-07 ||∇||=2.273319e-02 | Tr=0.0258]
 75%|███████▍  | 373/500 [00:21<00:07, 15.93it/s, MSE=2.529506e-02 H=2.529438e-02 dV_dx=-6.337683e-08 dV_dθ=-6.175782e-07 ||∇||=2.273304e-02 | Tr=0.0258]
 75%|███████▍  | 373/500 [00:21<00:07, 15.93it/s, MSE=2.529481e-02 H=2.529440e-02 dV_dx=2.032377e-07 dV_dθ=-6.182701e-07 ||∇||=2.273291e-02 | Tr=0.0258] 
 75%|███████▌  | 376/500 [00:21<00:07, 17.42it/s, MSE=2.529481e-02 H=2.529440e-02 dV_dx=2.032377e-07 dV_dθ=-6.182701e-07 ||∇||=2.273291e-02 | Tr=0.0258]
 75%|███████▌  | 376/500 [00:21<00:07, 17.42it/s, MSE=2.529456e-02 H=2.529390e-02 dV_dx=-4.412763e-08 dV_dθ=-6.189655e-07 ||∇||=2.273279e-02 | Tr=0.0258]
 75%|███████▌  | 376/500 [00:21<00:07, 17.42it/s, MSE=2.529431e-02 H=2.529360e-02 dV_dx=-9.267334e-08 dV_dθ=-6.196645e-07 ||∇||=2.273269e-02 | Tr=0.0258]
 76%|███████▌  | 378/500 [00:21<00:06, 18.00it/s, MSE=2.529431e-02 H=2.529360e-02 dV_dx=-9.267334e-08 dV_dθ=-6.196645e-07 ||∇||=2.273269e-02 | Tr=0.0258]
 76%|███████▌  | 378/500 [00:21<00:06, 18.00it/s, MSE=2.529406e-02 H=2.529340e-02 dV_dx=-4.061186e-08 dV_dθ=-6.203671e-07 ||∇||=2.273261e-02 | Tr=0.0258]
 76%|███████▌  | 378/500 [00:21<00:06, 18.00it/s, MSE=2.529382e-02 H=2.529304e-02 dV_dx=-1.579397e-07 dV_dθ=-6.210732e-07 ||∇||=2.273255e-02 | Tr=0.0258]
 76%|███████▌  | 378/500 [00:21<00:06, 18.00it/s, MSE=2.529357e-02 H=2.529323e-02 dV_dx=2.856021e-07 dV_dθ=-6.217828e-07 ||∇||=2.273250e-02 | Tr=0.0258] 
 76%|███████▌  | 381/500 [00:21<00:06, 18.99it/s, MSE=2.529357e-02 H=2.529323e-02 dV_dx=2.856021e-07 dV_dθ=-6.217828e-07 ||∇||=2.273250e-02 | Tr=0.0258]
 76%|███████▌  | 381/500 [00:21<00:06, 18.99it/s, MSE=2.529332e-02 H=2.529266e-02 dV_dx=-3.732382e-08 dV_dθ=-6.224958e-07 ||∇||=2.273246e-02 | Tr=0.0258]
 76%|███████▌  | 381/500 [00:21<00:06, 18.99it/s, MSE=2.529307e-02 H=2.529234e-02 dV_dx=-1.138452e-07 dV_dθ=-6.232123e-07 ||∇||=2.273245e-02 | Tr=0.0258]
 76%|███████▌  | 381/500 [00:21<00:06, 18.99it/s, MSE=2.529283e-02 H=2.529222e-02 dV_dx=1.421921e-08 dV_dθ=-6.239323e-07 ||∇||=2.273245e-02 | Tr=0.0258] 
 77%|███████▋  | 384/500 [00:21<00:05, 19.66it/s, MSE=2.529283e-02 H=2.529222e-02 dV_dx=1.421921e-08 dV_dθ=-6.239323e-07 ||∇||=2.273245e-02 | Tr=0.0258]
 77%|███████▋  | 384/500 [00:21<00:05, 19.66it/s, MSE=2.529258e-02 H=2.529187e-02 dV_dx=-8.906165e-08 dV_dθ=-6.246556e-07 ||∇||=2.273247e-02 | Tr=0.0258]
 77%|███████▋  | 384/500 [00:21<00:05, 19.66it/s, MSE=2.529233e-02 H=2.529176e-02 dV_dx=5.151690e-08 dV_dθ=-6.253824e-07 ||∇||=2.273250e-02 | Tr=0.0258] 
 77%|███████▋  | 384/500 [00:21<00:05, 19.66it/s, MSE=2.529209e-02 H=2.529128e-02 dV_dx=-1.867780e-07 dV_dθ=-6.261124e-07 ||∇||=2.273255e-02 | Tr=0.0258]
 77%|███████▋  | 387/500 [00:21<00:05, 21.99it/s, MSE=2.529209e-02 H=2.529128e-02 dV_dx=-1.867780e-07 dV_dθ=-6.261124e-07 ||∇||=2.273255e-02 | Tr=0.0258]
 77%|███████▋  | 387/500 [00:21<00:05, 21.99it/s, MSE=2.529184e-02 H=2.529115e-02 dV_dx=-6.696168e-08 dV_dθ=-6.268459e-07 ||∇||=2.273262e-02 | Tr=0.0258]
 77%|███████▋  | 387/500 [00:21<00:05, 21.99it/s, MSE=2.529160e-02 H=2.529103e-02 dV_dx=5.902293e-08 dV_dθ=-6.275826e-07 ||∇||=2.273270e-02 | Tr=0.0258] 
 77%|███████▋  | 387/500 [00:21<00:05, 21.99it/s, MSE=2.529135e-02 H=2.529094e-02 dV_dx=2.181446e-07 dV_dθ=-6.283226e-07 ||∇||=2.273280e-02 | Tr=0.0258]
 78%|███████▊  | 390/500 [00:21<00:05, 20.90it/s, MSE=2.529135e-02 H=2.529094e-02 dV_dx=2.181446e-07 dV_dθ=-6.283226e-07 ||∇||=2.273280e-02 | Tr=0.0258]
 78%|███████▊  | 390/500 [00:21<00:05, 20.90it/s, MSE=2.529111e-02 H=2.529036e-02 dV_dx=-1.187599e-07 dV_dθ=-6.290659e-07 ||∇||=2.273292e-02 | Tr=0.0258]
 78%|███████▊  | 390/500 [00:21<00:05, 20.90it/s, MSE=2.529086e-02 H=2.529006e-02 dV_dx=-1.692274e-07 dV_dθ=-6.298124e-07 ||∇||=2.273305e-02 | Tr=0.0258]
 78%|███████▊  | 390/500 [00:21<00:05, 20.90it/s, MSE=2.529062e-02 H=2.528984e-02 dV_dx=-1.452155e-07 dV_dθ=-6.305621e-07 ||∇||=2.273320e-02 | Tr=0.0258]
 79%|███████▊  | 393/500 [00:21<00:05, 20.14it/s, MSE=2.529062e-02 H=2.528984e-02 dV_dx=-1.452155e-07 dV_dθ=-6.305621e-07 ||∇||=2.273320e-02 | Tr=0.0258]
 79%|███████▊  | 393/500 [00:21<00:05, 20.14it/s, MSE=2.529037e-02 H=2.528949e-02 dV_dx=-2.495001e-07 dV_dθ=-6.313150e-07 ||∇||=2.273336e-02 | Tr=0.0258]
 79%|███████▊  | 393/500 [00:21<00:05, 20.14it/s, MSE=2.529013e-02 H=2.528950e-02 dV_dx=5.682222e-09 dV_dθ=-6.320710e-07 ||∇||=2.273354e-02 | Tr=0.0258] 
 79%|███████▊  | 393/500 [00:22<00:05, 20.14it/s, MSE=2.528989e-02 H=2.528937e-02 dV_dx=1.128924e-07 dV_dθ=-6.328302e-07 ||∇||=2.273374e-02 | Tr=0.0258]
 79%|███████▉  | 396/500 [00:22<00:05, 20.09it/s, MSE=2.528989e-02 H=2.528937e-02 dV_dx=1.128924e-07 dV_dθ=-6.328302e-07 ||∇||=2.273374e-02 | Tr=0.0258]
 79%|███████▉  | 396/500 [00:22<00:05, 20.09it/s, MSE=2.528964e-02 H=2.528895e-02 dV_dx=-5.937319e-08 dV_dθ=-6.335925e-07 ||∇||=2.273395e-02 | Tr=0.0258]
 79%|███████▉  | 396/500 [00:22<00:05, 20.09it/s, MSE=2.528940e-02 H=2.528871e-02 dV_dx=-5.801471e-08 dV_dθ=-6.343579e-07 ||∇||=2.273417e-02 | Tr=0.0258]
 79%|███████▉  | 396/500 [00:22<00:05, 20.09it/s, MSE=2.528916e-02 H=2.528864e-02 dV_dx=1.210674e-07 dV_dθ=-6.351263e-07 ||∇||=2.273442e-02 | Tr=0.0258] 
 80%|███████▉  | 399/500 [00:22<00:05, 19.31it/s, MSE=2.528916e-02 H=2.528864e-02 dV_dx=1.210674e-07 dV_dθ=-6.351263e-07 ||∇||=2.273442e-02 | Tr=0.0258]
 80%|███████▉  | 399/500 [00:22<00:05, 19.31it/s, MSE=2.528892e-02 H=2.528814e-02 dV_dx=-1.412699e-07 dV_dθ=-6.358978e-07 ||∇||=2.273468e-02 | Tr=0.0258]
 80%|███████▉  | 399/500 [00:22<00:05, 19.31it/s, MSE=2.528867e-02 H=2.528797e-02 dV_dx=-6.190563e-08 dV_dθ=-6.366723e-07 ||∇||=2.273495e-02 | Tr=0.0258 Te/Cur=0.0261 Te/Exp=0.0254]
 80%|████████  | 401/500 [00:22<00:05, 17.61it/s, MSE=2.528867e-02 H=2.528797e-02 dV_dx=-6.190563e-08 dV_dθ=-6.366723e-07 ||∇||=2.273495e-02 | Tr=0.0258 Te/Cur=0.0261 Te/Exp=0.0254]
 80%|████████  | 401/500 [00:22<00:05, 17.61it/s, MSE=2.528843e-02 H=2.528784e-02 dV_dx=4.552545e-08 dV_dθ=-6.374497e-07 ||∇||=2.273524e-02 | Tr=0.0258]                             
 80%|████████  | 401/500 [00:22<00:05, 17.61it/s, MSE=2.528819e-02 H=2.528745e-02 dV_dx=-9.782302e-08 dV_dθ=-6.382302e-07 ||∇||=2.273555e-02 | Tr=0.0258]
 80%|████████  | 401/500 [00:22<00:05, 17.61it/s, MSE=2.528795e-02 H=2.528720e-02 dV_dx=-1.046945e-07 dV_dθ=-6.390135e-07 ||∇||=2.273587e-02 | Tr=0.0258]
 81%|████████  | 404/500 [00:22<00:05, 17.62it/s, MSE=2.528795e-02 H=2.528720e-02 dV_dx=-1.046945e-07 dV_dθ=-6.390135e-07 ||∇||=2.273587e-02 | Tr=0.0258]
 81%|████████  | 404/500 [00:22<00:05, 17.62it/s, MSE=2.528771e-02 H=2.528706e-02 dV_dx=-1.225511e-08 dV_dθ=-6.397997e-07 ||∇||=2.273621e-02 | Tr=0.0258]
 81%|████████  | 404/500 [00:22<00:05, 17.62it/s, MSE=2.528747e-02 H=2.528671e-02 dV_dx=-1.189889e-07 dV_dθ=-6.405888e-07 ||∇||=2.273656e-02 | Tr=0.0258]
 81%|████████  | 406/500 [00:22<00:05, 17.46it/s, MSE=2.528747e-02 H=2.528671e-02 dV_dx=-1.189889e-07 dV_dθ=-6.405888e-07 ||∇||=2.273656e-02 | Tr=0.0258]
 81%|████████  | 406/500 [00:22<00:05, 17.46it/s, MSE=2.528723e-02 H=2.528635e-02 dV_dx=-2.372020e-07 dV_dθ=-6.413808e-07 ||∇||=2.273693e-02 | Tr=0.0258]
 81%|████████  | 406/500 [00:22<00:05, 17.46it/s, MSE=2.528699e-02 H=2.528636e-02 dV_dx=1.529973e-08 dV_dθ=-6.421756e-07 ||∇||=2.273732e-02 | Tr=0.0258] 
 82%|████████▏ | 408/500 [00:22<00:05, 17.59it/s, MSE=2.528699e-02 H=2.528636e-02 dV_dx=1.529973e-08 dV_dθ=-6.421756e-07 ||∇||=2.273732e-02 | Tr=0.0258]
 82%|████████▏ | 408/500 [00:22<00:05, 17.59it/s, MSE=2.528674e-02 H=2.528606e-02 dV_dx=-4.381809e-08 dV_dθ=-6.429732e-07 ||∇||=2.273772e-02 | Tr=0.0258]
 82%|████████▏ | 408/500 [00:22<00:05, 17.59it/s, MSE=2.528650e-02 H=2.528596e-02 dV_dx=9.614921e-08 dV_dθ=-6.437735e-07 ||∇||=2.273813e-02 | Tr=0.0258] 
 82%|████████▏ | 408/500 [00:22<00:05, 17.59it/s, MSE=2.528627e-02 H=2.528557e-02 dV_dx=-5.429861e-08 dV_dθ=-6.445766e-07 ||∇||=2.273856e-02 | Tr=0.0258]
 82%|████████▏ | 411/500 [00:22<00:04, 18.61it/s, MSE=2.528627e-02 H=2.528557e-02 dV_dx=-5.429861e-08 dV_dθ=-6.445766e-07 ||∇||=2.273856e-02 | Tr=0.0258]
 82%|████████▏ | 411/500 [00:22<00:04, 18.61it/s, MSE=2.528603e-02 H=2.528512e-02 dV_dx=-2.579225e-07 dV_dθ=-6.453824e-07 ||∇||=2.273901e-02 | Tr=0.0258]
 82%|████████▏ | 411/500 [00:22<00:04, 18.61it/s, MSE=2.528579e-02 H=2.528524e-02 dV_dx=1.013597e-07 dV_dθ=-6.461909e-07 ||∇||=2.273947e-02 | Tr=0.0258] 
 82%|████████▏ | 411/500 [00:23<00:04, 18.61it/s, MSE=2.528555e-02 H=2.528485e-02 dV_dx=-4.755998e-08 dV_dθ=-6.470020e-07 ||∇||=2.273994e-02 | Tr=0.0258]
