JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/cifar10_condition3_arch_no_transfer.json
Problem type: classification
Dataset: cifar10
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10/model


############################################################
# Run 1 / 1
############################################################
Loading CIFAR-10 dataset
CIFAR-10 data loaded: 50000 samples

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:58<4:04:08, 58.83s/it]
  1%|          | 2/250 [01:31<2:58:29, 43.18s/it]
  1%|          | 3/250 [02:03<2:37:09, 38.18s/it]
  2%|▏         | 4/250 [02:36<2:27:57, 36.09s/it]
  2%|▏         | 5/250 [03:07<2:20:31, 34.41s/it]
  2%|▏         | 6/250 [03:40<2:17:10, 33.73s/it]
  3%|▎         | 7/250 [04:12<2:15:26, 33.44s/it]
  3%|▎         | 8/250 [04:41<2:09:18, 32.06s/it]
  4%|▎         | 9/250 [05:12<2:06:46, 31.56s/it]
  4%|▍         | 10/250 [05:44<2:07:21, 31.84s/it]
  4%|▍         | 10/250 [06:20<2:07:21, 31.84s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  4%|▍         | 11/250 [06:20<2:11:49, 33.09s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  5%|▍         | 12/250 [06:53<2:11:19, 33.11s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  5%|▌         | 13/250 [07:26<2:09:47, 32.86s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▌         | 14/250 [07:59<2:09:55, 33.03s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▌         | 15/250 [08:33<2:10:50, 33.41s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▋         | 16/250 [09:08<2:11:57, 33.83s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  7%|▋         | 17/250 [09:44<2:13:26, 34.36s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  7%|▋         | 18/250 [10:19<2:13:48, 34.61s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 19/250 [10:53<2:12:14, 34.35s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 20/250 [11:20<2:03:31, 32.23s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 20/250 [11:52<2:03:31, 32.23s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  8%|▊         | 21/250 [11:52<2:03:06, 32.26s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  9%|▉         | 22/250 [12:24<2:02:02, 32.12s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  9%|▉         | 23/250 [12:55<2:00:21, 31.81s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|▉         | 24/250 [13:26<1:59:06, 31.62s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|█         | 25/250 [13:58<1:58:51, 31.70s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|█         | 26/250 [14:30<1:58:46, 31.81s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 11%|█         | 27/250 [15:02<1:58:15, 31.82s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 11%|█         | 28/250 [15:35<1:58:35, 32.05s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 29/250 [16:05<1:56:03, 31.51s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 30/250 [16:38<1:56:36, 31.80s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 30/250 [17:09<1:56:36, 31.80s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 12%|█▏        | 31/250 [17:09<1:55:30, 31.65s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 78%|███████▊  | 194/250 [1:44:18<29:13, 31.31s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 78%|███████▊  | 195/250 [1:44:46<27:52, 30.40s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 78%|███████▊  | 196/250 [1:45:20<28:08, 31.27s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 79%|███████▉  | 197/250 [1:45:55<28:41, 32.49s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 79%|███████▉  | 198/250 [1:46:28<28:21, 32.73s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 80%|███████▉  | 199/250 [1:47:03<28:25, 33.44s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 80%|████████  | 200/250 [1:47:38<28:11, 33.83s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 80%|████████  | 200/250 [1:48:09<28:11, 33.83s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389] 
 80%|████████  | 201/250 [1:48:09<26:54, 32.96s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 81%|████████  | 202/250 [1:48:45<26:59, 33.73s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 81%|████████  | 203/250 [1:49:19<26:33, 33.90s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 82%|████████▏ | 204/250 [1:49:55<26:30, 34.58s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 82%|████████▏ | 205/250 [1:50:29<25:43, 34.29s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 82%|████████▏ | 206/250 [1:51:03<25:03, 34.18s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 83%|████████▎ | 207/250 [1:51:37<24:34, 34.29s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 83%|████████▎ | 208/250 [1:52:09<23:28, 33.53s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 84%|████████▎ | 209/250 [1:52:36<21:40, 31.73s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 84%|████████▍ | 210/250 [1:53:07<20:50, 31.26s/it, CE=5.030187e-01 H=4.680630e-01 dV_dx=1.195129e-07 dV_dθ=-3.495581e-02 ||∇||=6.906004e+00 | Tr=0.8411 Te/Cur=0.7388 Te/Exp=0.7389]
 84%|████████▍ | 210/250 [1:53:42<20:50, 31.26s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 84%|████████▍ | 211/250 [1:53:42<21:06, 32.46s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 85%|████████▍ | 212/250 [1:54:16<20:49, 32.88s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 85%|████████▌ | 213/250 [1:54:50<20:29, 33.24s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 86%|████████▌ | 214/250 [1:55:20<19:26, 32.41s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 86%|████████▌ | 215/250 [1:55:52<18:43, 32.09s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 86%|████████▋ | 216/250 [1:56:22<17:54, 31.61s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 87%|████████▋ | 217/250 [1:56:53<17:20, 31.54s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 87%|████████▋ | 218/250 [1:57:27<17:09, 32.16s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 88%|████████▊ | 219/250 [1:58:00<16:43, 32.38s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 88%|████████▊ | 220/250 [1:58:28<15:29, 30.98s/it, CE=4.773550e-01 H=4.432189e-01 dV_dx=-2.382059e-06 dV_dθ=-3.413363e-02 ||∇||=6.739673e+00 | Tr=0.8503 Te/Cur=0.7406 Te/Exp=0.7443]
 88%|████████▊ | 220/250 [1:59:02<15:29, 30.98s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 88%|████████▊ | 221/250 [1:59:02<15:29, 32.06s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 89%|████████▉ | 222/250 [1:59:34<14:58, 32.08s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 89%|████████▉ | 223/250 [2:00:09<14:44, 32.76s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 90%|████████▉ | 224/250 [2:00:41<14:07, 32.58s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 90%|█████████ | 225/250 [2:01:13<13:34, 32.56s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 90%|█████████ | 226/250 [2:01:46<12:59, 32.49s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 91%|█████████ | 227/250 [2:02:15<12:06, 31.57s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 91%|█████████ | 228/250 [2:02:45<11:23, 31.06s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 92%|█████████▏| 229/250 [2:03:13<10:32, 30.10s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 92%|█████████▏| 230/250 [2:03:44<10:11, 30.55s/it, CE=4.525362e-01 H=4.165385e-01 dV_dx=-3.659958e-08 dV_dθ=-3.599768e-02 ||∇||=6.895755e+00 | Tr=0.8597 Te/Cur=0.7483 Te/Exp=0.7454]
 92%|█████████▏| 230/250 [2:04:16<10:11, 30.55s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456] 
 92%|█████████▏| 231/250 [2:04:16<09:46, 30.87s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 93%|█████████▎| 232/250 [2:04:49<09:27, 31.55s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 93%|█████████▎| 233/250 [2:05:21<08:56, 31.57s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 94%|█████████▎| 234/250 [2:05:54<08:30, 31.93s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 94%|█████████▍| 235/250 [2:06:26<08:02, 32.17s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 94%|█████████▍| 236/250 [2:06:55<07:16, 31.20s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 95%|█████████▍| 237/250 [2:07:26<06:44, 31.08s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 95%|█████████▌| 238/250 [2:07:59<06:19, 31.61s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 96%|█████████▌| 239/250 [2:08:28<05:38, 30.81s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 96%|█████████▌| 240/250 [2:08:56<05:01, 30.15s/it, CE=4.285539e-01 H=3.900143e-01 dV_dx=3.003464e-06 dV_dθ=-3.854250e-02 ||∇||=7.108993e+00 | Tr=0.8679 Te/Cur=0.7549 Te/Exp=0.7456]
 96%|█████████▌| 240/250 [2:09:30<05:01, 30.15s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
 96%|█████████▋| 241/250 [2:09:30<04:41, 31.30s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
 97%|█████████▋| 242/250 [2:10:03<04:12, 31.60s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
 97%|█████████▋| 243/250 [2:10:30<03:31, 30.27s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
 98%|█████████▊| 244/250 [2:11:01<03:03, 30.53s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
 98%|█████████▊| 245/250 [2:11:32<02:33, 30.60s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
 98%|█████████▊| 246/250 [2:12:06<02:06, 31.70s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
 99%|█████████▉| 247/250 [2:12:38<01:35, 31.86s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
 99%|█████████▉| 248/250 [2:13:11<01:04, 32.06s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
100%|█████████▉| 249/250 [2:13:30<00:28, 28.07s/it, CE=4.052785e-01 H=3.621939e-01 dV_dx=3.113832e-06 dV_dθ=-4.308769e-02 ||∇||=7.463763e+00 | Tr=0.8764 Te/Cur=0.7543 Te/Exp=0.7521]
100%|█████████▉| 249/250 [2:13:55<00:28, 28.07s/it, CE=3.845763e-01 H=3.415387e-01 dV_dx=-1.848044e-06 dV_dθ=-4.303580e-02 ||∇||=7.372569e+00 | Tr=0.8835 Te/Cur=0.7587 Te/Exp=0.7588]
100%|██████████| 250/250 [2:13:55<00:00, 27.17s/it, CE=3.845763e-01 H=3.415387e-01 dV_dx=-1.848044e-06 dV_dθ=-4.303580e-02 ||∇||=7.372569e+00 | Tr=0.8835 Te/Cur=0.7587 Te/Exp=0.7588]
100%|██████████| 250/250 [2:13:55<00:00, 32.14s/it, CE=3.845763e-01 H=3.415387e-01 dV_dx=-1.848044e-06 dV_dθ=-4.303580e-02 ||∇||=7.372569e+00 | Tr=0.8835 Te/Cur=0.7587 Te/Exp=0.7588]

  Evaluating on all tasks 0..0 for CL metrics...
    Task 0: 0.1127

============================================================
Task 1
============================================================
Initial loss on new task: 1.2642, previous: 0.3846, ratio: 3.29
AWB pipeline (lr=0.000100)

======================================================================
AWB PIPELINE - Task 1
======================================================================

[STEP 1] Preliminary training (50 epochs) - Recorded temporarily

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:48<39:32, 48.42s/it]
  4%|▍         | 2/50 [01:24<32:52, 41.10s/it]
  6%|▌         | 3/50 [01:57<29:18, 37.41s/it]
  8%|▊         | 4/50 [02:27<26:30, 34.58s/it]
 10%|█         | 5/50 [02:49<22:30, 30.02s/it]
 12%|█▏        | 6/50 [03:19<22:00, 30.01s/it]
 14%|█▍        | 7/50 [03:52<22:12, 30.99s/it]
 16%|█▌        | 8/50 [04:21<21:18, 30.45s/it]
 18%|█▊        | 9/50 [04:54<21:13, 31.06s/it]
 20%|██        | 10/50 [05:26<20:56, 31.42s/it]
 22%|██▏       | 11/50 [05:54<19:43, 30.36s/it]
 24%|██▍       | 12/50 [06:26<19:29, 30.78s/it]
 26%|██▌       | 13/50 [06:59<19:31, 31.67s/it]
 28%|██▊       | 14/50 [07:33<19:18, 32.19s/it]
 30%|███       | 15/50 [08:07<19:07, 32.79s/it]
 32%|███▏      | 16/50 [08:38<18:15, 32.22s/it]
 34%|███▍      | 17/50 [09:10<17:44, 32.27s/it]
 36%|███▌      | 18/50 [09:45<17:34, 32.95s/it]
 38%|███▊      | 19/50 [10:16<16:47, 32.51s/it]
 40%|████      | 20/50 [10:48<16:08, 32.28s/it]
 42%|████▏     | 21/50 [11:14<14:38, 30.29s/it]
 44%|████▍     | 22/50 [11:48<14:39, 31.40s/it]
 46%|████▌     | 23/50 [12:21<14:27, 32.12s/it]
 48%|████▊     | 24/50 [12:54<13:54, 32.11s/it]
 50%|█████     | 25/50 [13:24<13:11, 31.66s/it]
 52%|█████▏    | 26/50 [13:53<12:21, 30.91s/it]
 54%|█████▍    | 27/50 [14:24<11:49, 30.83s/it]
 56%|█████▌    | 28/50 [14:56<11:23, 31.06s/it]
 58%|█████▊    | 29/50 [15:27<10:57, 31.31s/it]
 60%|██████    | 30/50 [16:01<10:39, 31.98s/it]
 62%|██████▏   | 31/50 [16:33<10:05, 31.84s/it]
 64%|██████▍   | 32/50 [17:00<09:11, 30.63s/it]
 66%|██████▌   | 33/50 [17:34<08:57, 31.61s/it]
 68%|██████▊   | 34/50 [18:05<08:23, 31.47s/it]
 70%|███████   | 35/50 [18:37<07:53, 31.55s/it]
 72%|███████▏  | 36/50 [19:10<07:27, 31.96s/it]
 74%|███████▍  | 37/50 [19:39<06:44, 31.13s/it]
 76%|███████▌  | 38/50 [20:09<06:09, 30.81s/it]
 78%|███████▊  | 39/50 [20:41<05:41, 31.06s/it]
 80%|████████  | 40/50 [21:14<05:18, 31.80s/it]
 82%|████████▏ | 41/50 [21:49<04:52, 32.47s/it]
 84%|████████▍ | 42/50 [22:20<04:17, 32.21s/it]
 86%|████████▌ | 43/50 [22:53<03:47, 32.47s/it]
