JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine/model
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<51:39,  6.21s/it]
  0%|          | 2/500 [00:06<24:35,  2.96s/it]
  1%|          | 4/500 [00:07<09:40,  1.17s/it]
  1%|          | 6/500 [00:07<05:23,  1.53it/s]
  2%|▏         | 8/500 [00:07<03:23,  2.41it/s]
  2%|▏         | 10/500 [00:07<02:24,  3.40it/s]
  2%|▏         | 10/500 [00:08<02:24,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
 14%|█▎        | 69/502 [00:07<00:32, 13.18it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 14%|█▍        | 71/502 [00:07<00:34, 12.50it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 15%|█▍        | 73/502 [00:07<00:35, 12.01it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 15%|█▍        | 75/502 [00:07<00:36, 11.58it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 15%|█▌        | 77/502 [00:07<00:34, 12.46it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 16%|█▌        | 79/502 [00:08<00:34, 12.40it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 16%|█▌        | 81/502 [00:08<00:32, 12.88it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 17%|█▋        | 83/502 [00:08<00:33, 12.48it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 17%|█▋        | 85/502 [00:08<00:36, 11.39it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 17%|█▋        | 87/502 [00:08<00:36, 11.27it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 18%|█▊        | 89/502 [00:08<00:36, 11.34it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 18%|█▊        | 91/502 [00:09<00:33, 12.23it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 19%|█▊        | 93/502 [00:09<00:33, 12.26it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 19%|█▉        | 95/502 [00:09<00:34, 11.93it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 19%|█▉        | 97/502 [00:09<00:33, 12.15it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 20%|█▉        | 99/502 [00:09<00:31, 12.94it/s, MSE=2.588330e-02 H=2.588511e-02 dV_dx=-6.614058e-10 dV_dθ=1.817794e-06 ||∇||=3.519679e-02 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0261]
 20%|█▉        | 99/502 [00:09<00:31, 12.94it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 20%|██        | 101/502 [00:10<01:07,  5.95it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 21%|██        | 103/502 [00:10<00:53,  7.46it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 21%|██        | 105/502 [00:10<00:44,  8.89it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 21%|██▏       | 107/502 [00:10<00:41,  9.49it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 22%|██▏       | 109/502 [00:10<00:37, 10.40it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 22%|██▏       | 111/502 [00:11<00:36, 10.72it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 23%|██▎       | 113/502 [00:11<00:32, 11.92it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 23%|██▎       | 115/502 [00:11<00:32, 11.78it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 23%|██▎       | 117/502 [00:11<00:36, 10.59it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 24%|██▎       | 119/502 [00:11<00:34, 11.20it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 24%|██▍       | 121/502 [00:11<00:32, 11.82it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 25%|██▍       | 123/502 [00:12<00:33, 11.40it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 25%|██▍       | 125/502 [00:12<00:34, 10.98it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 25%|██▌       | 127/502 [00:12<00:32, 11.61it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 26%|██▌       | 130/502 [00:12<00:27, 13.59it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 26%|██▋       | 132/502 [00:12<00:28, 12.87it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 27%|██▋       | 134/502 [00:13<00:30, 12.18it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 27%|██▋       | 136/502 [00:13<00:31, 11.57it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 28%|██▊       | 139/502 [00:13<00:26, 13.70it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 28%|██▊       | 141/502 [00:13<00:26, 13.48it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 28%|██▊       | 143/502 [00:13<00:27, 12.85it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 29%|██▉       | 145/502 [00:13<00:29, 12.14it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 29%|██▉       | 147/502 [00:14<00:28, 12.59it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 30%|██▉       | 149/502 [00:14<00:32, 10.96it/s, MSE=2.582705e-02 H=2.582705e-02 dV_dx=-2.459045e-10 dV_dθ=-4.559643e-09 ||∇||=4.175971e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0262]
 30%|██▉       | 149/502 [00:14<00:32, 10.96it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264] 
 30%|███       | 151/502 [00:14<00:36,  9.68it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 30%|███       | 153/502 [00:14<00:34,  9.99it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 31%|███       | 155/502 [00:14<00:32, 10.59it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 31%|███▏      | 158/502 [00:15<00:25, 13.60it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 32%|███▏      | 160/502 [00:15<00:23, 14.39it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 32%|███▏      | 162/502 [00:15<00:24, 13.97it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 33%|███▎      | 164/502 [00:15<00:25, 13.01it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 33%|███▎      | 166/502 [00:15<00:27, 12.16it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 33%|███▎      | 168/502 [00:15<00:26, 12.53it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 34%|███▍      | 170/502 [00:15<00:24, 13.62it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 34%|███▍      | 172/502 [00:16<00:23, 13.93it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 35%|███▍      | 174/502 [00:16<00:25, 12.93it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 35%|███▌      | 176/502 [00:16<00:24, 13.08it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 35%|███▌      | 178/502 [00:16<00:28, 11.42it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 36%|███▌      | 180/502 [00:16<00:28, 11.49it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 36%|███▋      | 182/502 [00:16<00:28, 11.38it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 37%|███▋      | 185/502 [00:17<00:23, 13.66it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 37%|███▋      | 187/502 [00:17<00:21, 14.54it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 38%|███▊      | 190/502 [00:17<00:21, 14.32it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 38%|███▊      | 192/502 [00:17<00:22, 14.00it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 39%|███▊      | 194/502 [00:17<00:23, 13.03it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 39%|███▉      | 196/502 [00:17<00:24, 12.44it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 39%|███▉      | 198/502 [00:18<00:23, 12.75it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 40%|███▉      | 200/502 [00:18<00:22, 13.35it/s, MSE=2.578755e-02 H=2.578769e-02 dV_dx=-2.497090e-10 dV_dθ=1.321678e-07 ||∇||=3.610066e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0264]
 40%|███▉      | 200/502 [00:18<00:22, 13.35it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267] 
 40%|████      | 202/502 [00:22<03:05,  1.62it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 40%|████      | 203/502 [00:22<02:43,  1.83it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 41%|████      | 206/502 [00:22<01:37,  3.04it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 42%|████▏     | 209/502 [00:22<01:04,  4.52it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 42%|████▏     | 211/502 [00:22<00:54,  5.36it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 43%|████▎     | 215/502 [00:22<00:34,  8.30it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 44%|████▍     | 222/502 [00:23<00:19, 14.34it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 45%|████▍     | 225/502 [00:23<00:20, 13.32it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 45%|████▌     | 228/502 [00:23<00:20, 13.18it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 46%|████▌     | 230/502 [00:23<00:21, 12.77it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 46%|████▌     | 232/502 [00:23<00:20, 12.97it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 47%|████▋     | 234/502 [00:24<00:22, 12.14it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 47%|████▋     | 236/502 [00:24<00:22, 12.02it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 47%|████▋     | 238/502 [00:24<00:21, 12.03it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 48%|████▊     | 240/502 [00:24<00:22, 11.66it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 48%|████▊     | 242/502 [00:24<00:21, 12.12it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 49%|████▊     | 244/502 [00:24<00:20, 12.59it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 49%|████▉     | 246/502 [00:25<00:19, 13.26it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 49%|████▉     | 248/502 [00:25<00:19, 12.90it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 50%|████▉     | 250/502 [00:25<00:20, 12.18it/s, MSE=2.574748e-02 H=2.574762e-02 dV_dx=3.744784e-10 dV_dθ=1.437294e-07 ||∇||=3.509788e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0267]
 50%|████▉     | 250/502 [00:25<00:20, 12.18it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 50%|█████     | 252/502 [00:25<00:24, 10.02it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 51%|█████     | 254/502 [00:25<00:22, 11.25it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 51%|█████     | 256/502 [00:25<00:22, 10.81it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 51%|█████▏    | 258/502 [00:26<00:21, 11.15it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 52%|█████▏    | 260/502 [00:26<00:23, 10.33it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 52%|█████▏    | 262/502 [00:26<00:21, 11.21it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 53%|█████▎    | 264/502 [00:26<00:19, 12.09it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 53%|█████▎    | 266/502 [00:26<00:17, 13.20it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 53%|█████▎    | 268/502 [00:26<00:17, 13.68it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 54%|█████▍    | 270/502 [00:27<00:17, 13.24it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 54%|█████▍    | 272/502 [00:27<00:17, 13.26it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 55%|█████▍    | 274/502 [00:27<00:17, 12.93it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 55%|█████▍    | 276/502 [00:27<00:17, 12.92it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
