JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/cifar10_condition1_baseline.json
Problem type: classification
Dataset: cifar10
Tasks: 10
AWB enabled: False

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10/model


############################################################
# Run 1 / 1
############################################################
Loading CIFAR-10 dataset
CIFAR-10 data loaded: 50000 samples

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:58<4:04:15, 58.86s/it]
  1%|          | 2/250 [01:31<2:58:59, 43.30s/it]
  1%|          | 3/250 [02:06<2:42:16, 39.42s/it]
  2%|▏         | 4/250 [02:39<2:31:44, 37.01s/it]
  2%|▏         | 5/250 [03:13<2:26:30, 35.88s/it]
  2%|▏         | 6/250 [03:48<2:24:38, 35.57s/it]
  3%|▎         | 7/250 [04:21<2:21:19, 34.89s/it]
  3%|▎         | 8/250 [04:46<2:08:04, 31.75s/it]
  4%|▎         | 9/250 [05:18<2:07:21, 31.71s/it]
  4%|▍         | 10/250 [05:49<2:05:46, 31.44s/it]
  4%|▍         | 10/250 [06:23<2:05:46, 31.44s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  4%|▍         | 11/250 [06:23<2:08:14, 32.20s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  5%|▍         | 12/250 [06:54<2:07:11, 32.07s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  5%|▌         | 13/250 [07:22<2:01:11, 30.68s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▌         | 14/250 [07:53<2:01:43, 30.95s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▌         | 15/250 [08:25<2:02:19, 31.23s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▋         | 16/250 [09:01<2:07:31, 32.70s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  7%|▋         | 17/250 [09:33<2:06:02, 32.46s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  7%|▋         | 18/250 [10:09<2:08:51, 33.33s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 19/250 [10:39<2:05:10, 32.51s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 20/250 [11:10<2:03:00, 32.09s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 20/250 [11:44<2:03:00, 32.09s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  8%|▊         | 21/250 [11:44<2:04:10, 32.54s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  9%|▉         | 22/250 [12:15<2:02:24, 32.21s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  9%|▉         | 23/250 [12:49<2:03:43, 32.70s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|▉         | 24/250 [13:25<2:07:03, 33.73s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|█         | 25/250 [13:58<2:05:18, 33.42s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|█         | 26/250 [14:30<2:03:31, 33.09s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 11%|█         | 27/250 [14:58<1:57:13, 31.54s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 11%|█         | 28/250 [15:31<1:57:44, 31.82s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 29/250 [16:03<1:58:01, 32.04s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 30/250 [16:31<1:52:49, 30.77s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 30/250 [17:05<1:52:49, 30.77s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846] 
 12%|█▏        | 31/250 [17:05<1:55:54, 31.76s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 86%|████████▋ | 216/250 [1:55:38<17:14, 30.44s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 87%|████████▋ | 217/250 [1:56:08<16:44, 30.44s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 87%|████████▋ | 218/250 [1:56:36<15:46, 29.59s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 88%|████████▊ | 219/250 [1:57:08<15:37, 30.26s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 88%|████████▊ | 220/250 [1:57:39<15:17, 30.58s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 88%|████████▊ | 220/250 [1:58:12<15:17, 30.58s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 88%|████████▊ | 221/250 [1:58:12<15:12, 31.47s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 89%|████████▉ | 222/250 [1:58:42<14:27, 30.97s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 89%|████████▉ | 223/250 [1:59:16<14:15, 31.68s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 90%|████████▉ | 224/250 [1:59:47<13:41, 31.58s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 90%|█████████ | 225/250 [2:00:19<13:16, 31.85s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 90%|█████████ | 226/250 [2:00:49<12:29, 31.24s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 91%|█████████ | 227/250 [2:01:20<11:54, 31.06s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 91%|█████████ | 228/250 [2:01:54<11:46, 32.12s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 92%|█████████▏| 229/250 [2:02:28<11:25, 32.62s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 92%|█████████▏| 230/250 [2:02:58<10:35, 31.79s/it, CE=4.365964e-01 H=3.867611e-01 dV_dx=-1.177384e-06 dV_dθ=-4.983412e-02 ||∇||=7.955060e+00 | Tr=0.8666 Te/Cur=0.7458 Te/Exp=0.7450]
 92%|█████████▏| 230/250 [2:03:35<10:35, 31.79s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 92%|█████████▏| 231/250 [2:03:35<10:34, 33.39s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 93%|█████████▎| 232/250 [2:04:05<09:42, 32.37s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 93%|█████████▎| 233/250 [2:04:36<09:01, 31.85s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 94%|█████████▎| 234/250 [2:05:12<08:50, 33.15s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 94%|█████████▍| 235/250 [2:05:46<08:21, 33.42s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 94%|█████████▍| 236/250 [2:06:17<07:38, 32.76s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 95%|█████████▍| 237/250 [2:06:48<06:59, 32.24s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 95%|█████████▌| 238/250 [2:07:18<06:18, 31.58s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 96%|█████████▌| 239/250 [2:07:49<05:45, 31.45s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 96%|█████████▌| 240/250 [2:08:23<05:19, 31.97s/it, CE=4.151259e-01 H=3.649942e-01 dV_dx=-6.928820e-08 dV_dθ=-5.013163e-02 ||∇||=8.066063e+00 | Tr=0.8736 Te/Cur=0.7520 Te/Exp=0.7499]
 96%|█████████▌| 240/250 [2:08:58<05:19, 31.97s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
 96%|█████████▋| 241/250 [2:08:58<04:56, 32.94s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
 97%|█████████▋| 242/250 [2:09:30<04:21, 32.71s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
 97%|█████████▋| 243/250 [2:10:01<03:44, 32.08s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
 98%|█████████▊| 244/250 [2:10:30<03:08, 31.35s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
 98%|█████████▊| 245/250 [2:11:04<02:39, 32.00s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
 98%|█████████▊| 246/250 [2:11:34<02:06, 31.61s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
 99%|█████████▉| 247/250 [2:12:05<01:33, 31.28s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
 99%|█████████▉| 248/250 [2:12:40<01:05, 32.52s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
100%|█████████▉| 249/250 [2:13:12<00:32, 32.35s/it, CE=3.926871e-01 H=3.544675e-01 dV_dx=-1.151042e-06 dV_dθ=-3.821841e-02 ||∇||=7.033243e+00 | Tr=0.8828 Te/Cur=0.7573 Te/Exp=0.7562]
100%|█████████▉| 249/250 [2:13:38<00:32, 32.35s/it, CE=3.736792e-01 H=3.392395e-01 dV_dx=1.164666e-06 dV_dθ=-3.444090e-02 ||∇||=6.692696e+00 | Tr=0.8887 Te/Cur=0.7640 Te/Exp=0.7596] 
100%|██████████| 250/250 [2:13:38<00:00, 30.42s/it, CE=3.736792e-01 H=3.392395e-01 dV_dx=1.164666e-06 dV_dθ=-3.444090e-02 ||∇||=6.692696e+00 | Tr=0.8887 Te/Cur=0.7640 Te/Exp=0.7596]
100%|██████████| 250/250 [2:13:38<00:00, 32.08s/it, CE=3.736792e-01 H=3.392395e-01 dV_dx=1.164666e-06 dV_dθ=-3.444090e-02 ||∇||=6.692696e+00 | Tr=0.8887 Te/Cur=0.7640 Te/Exp=0.7596]

  Evaluating on all tasks 0..0 for CL metrics...
    Task 0: 0.5363

============================================================
Task 1
============================================================
Initial loss on new task: 6.1045, previous: 0.3737, ratio: 16.34
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-04, loss_ratio=16.34)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:37<2:36:42, 37.76s/it]
  1%|          | 2/250 [01:08<2:17:48, 33.34s/it]
  1%|          | 3/250 [01:39<2:13:33, 32.44s/it]
  2%|▏         | 4/250 [02:09<2:10:02, 31.72s/it]
  2%|▏         | 5/250 [02:42<2:09:59, 31.83s/it]
  2%|▏         | 6/250 [03:02<1:53:54, 28.01s/it]
  3%|▎         | 7/250 [03:29<1:51:19, 27.49s/it]
  3%|▎         | 8/250 [04:04<2:01:36, 30.15s/it]
  4%|▎         | 9/250 [04:38<2:05:31, 31.25s/it]
  4%|▍         | 10/250 [05:13<2:09:56, 32.49s/it]
  4%|▍         | 10/250 [05:54<2:09:56, 32.49s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  4%|▍         | 11/250 [05:54<2:19:17, 34.97s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  5%|▍         | 12/250 [06:25<2:13:40, 33.70s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  5%|▌         | 13/250 [07:00<2:15:18, 34.26s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  6%|▌         | 14/250 [07:33<2:13:17, 33.89s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  6%|▌         | 15/250 [08:06<2:11:28, 33.57s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  6%|▋         | 16/250 [08:42<2:14:03, 34.37s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  7%|▋         | 17/250 [09:15<2:11:03, 33.75s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  7%|▋         | 18/250 [09:48<2:09:48, 33.57s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  8%|▊         | 19/250 [10:20<2:08:05, 33.27s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  8%|▊         | 20/250 [10:51<2:04:22, 32.44s/it, CE=5.985061e-01 H=5.817265e-01 dV_dx=-8.880573e-05 dV_dθ=-1.669086e-02 ||∇||=5.078086e+00 | Tr=0.4242 Te/Cur=0.4000 Te/Exp=0.7087]
  8%|▊         | 20/250 [11:28<2:04:22, 32.44s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
  8%|▊         | 21/250 [11:28<2:09:44, 33.99s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
  9%|▉         | 22/250 [12:04<2:10:38, 34.38s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
  9%|▉         | 23/250 [12:39<2:10:36, 34.52s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
 10%|▉         | 24/250 [13:14<2:10:40, 34.69s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
 10%|█         | 25/250 [13:47<2:08:18, 34.21s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
 10%|█         | 26/250 [14:23<2:09:38, 34.73s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
 11%|█         | 27/250 [14:56<2:07:02, 34.18s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
 11%|█         | 28/250 [15:28<2:04:15, 33.58s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
 12%|█▏        | 29/250 [16:01<2:02:49, 33.35s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
 12%|█▏        | 30/250 [16:36<2:04:23, 33.93s/it, CE=5.283249e-01 H=5.036427e-01 dV_dx=-7.807845e-06 dV_dθ=-2.467444e-02 ||∇||=5.878837e+00 | Tr=0.4724 Te/Cur=0.4504 Te/Exp=0.7281]
 12%|█▏        | 30/250 [17:14<2:04:23, 33.93s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319] 
 12%|█▏        | 31/250 [17:14<2:08:40, 35.26s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
 13%|█▎        | 32/250 [17:48<2:06:01, 34.69s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
 13%|█▎        | 33/250 [18:22<2:05:23, 34.67s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
 14%|█▎        | 34/250 [18:52<1:59:46, 33.27s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
 14%|█▍        | 35/250 [19:27<2:00:43, 33.69s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
 14%|█▍        | 36/250 [19:59<1:58:49, 33.31s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
 15%|█▍        | 37/250 [20:32<1:57:47, 33.18s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
 15%|█▌        | 38/250 [21:03<1:54:57, 32.54s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
 16%|█▌        | 39/250 [21:34<1:52:46, 32.07s/it, CE=4.911889e-01 H=4.705814e-01 dV_dx=5.989027e-06 dV_dθ=-2.061348e-02 ||∇||=5.553279e+00 | Tr=0.5052 Te/Cur=0.4797 Te/Exp=0.7319]
