JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition2_heuristics.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:14<1:01:59, 14.94s/it]
  1%|          | 2/250 [00:17<32:36,  7.89s/it]  
  1%|          | 3/250 [00:20<22:30,  5.47s/it]
  2%|▏         | 4/250 [00:23<18:40,  4.56s/it]
  2%|▏         | 5/250 [00:26<15:58,  3.91s/it]
  2%|▏         | 6/250 [00:29<14:06,  3.47s/it]
  3%|▎         | 7/250 [00:31<13:04,  3.23s/it]
  3%|▎         | 8/250 [00:34<12:19,  3.05s/it]
  4%|▎         | 9/250 [00:37<11:47,  2.94s/it]
  4%|▍         | 10/250 [00:39<11:10,  2.79s/it]
  4%|▍         | 10/250 [00:44<11:10,  2.79s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
 27%|██▋       | 65/245 [02:51<07:56,  2.65s/it, CE=9.581804e-03 H=9.477641e-03 dV_dx=-3.610158e-05 dV_dθ=-6.806114e-05 ||∇||=5.082223e-01 | Tr=0.9931 Te/Cur=0.9791 Te/Exp=0.9767]
 27%|██▋       | 66/245 [02:54<07:40,  2.57s/it, CE=9.581804e-03 H=9.477641e-03 dV_dx=-3.610158e-05 dV_dθ=-6.806114e-05 ||∇||=5.082223e-01 | Tr=0.9931 Te/Cur=0.9791 Te/Exp=0.9767]
 27%|██▋       | 67/245 [02:56<07:34,  2.56s/it, CE=9.581804e-03 H=9.477641e-03 dV_dx=-3.610158e-05 dV_dθ=-6.806114e-05 ||∇||=5.082223e-01 | Tr=0.9931 Te/Cur=0.9791 Te/Exp=0.9767]
 28%|██▊       | 68/245 [02:59<07:31,  2.55s/it, CE=9.581804e-03 H=9.477641e-03 dV_dx=-3.610158e-05 dV_dθ=-6.806114e-05 ||∇||=5.082223e-01 | Tr=0.9931 Te/Cur=0.9791 Te/Exp=0.9767]
 28%|██▊       | 69/245 [03:01<07:33,  2.58s/it, CE=9.581804e-03 H=9.477641e-03 dV_dx=-3.610158e-05 dV_dθ=-6.806114e-05 ||∇||=5.082223e-01 | Tr=0.9931 Te/Cur=0.9791 Te/Exp=0.9767]
 29%|██▊       | 70/245 [03:04<07:35,  2.60s/it, CE=9.581804e-03 H=9.477641e-03 dV_dx=-3.610158e-05 dV_dθ=-6.806114e-05 ||∇||=5.082223e-01 | Tr=0.9931 Te/Cur=0.9791 Te/Exp=0.9767]
 29%|██▊       | 70/245 [03:08<07:35,  2.60s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 29%|██▉       | 71/245 [03:08<08:15,  2.85s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 29%|██▉       | 72/245 [03:10<07:55,  2.75s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 30%|██▉       | 73/245 [03:13<07:46,  2.71s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 30%|███       | 74/245 [03:15<07:30,  2.63s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 31%|███       | 75/245 [03:17<07:12,  2.54s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 31%|███       | 76/245 [03:20<07:02,  2.50s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 31%|███▏      | 77/245 [03:22<07:01,  2.51s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 32%|███▏      | 78/245 [03:25<07:10,  2.58s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 32%|███▏      | 79/245 [03:28<07:10,  2.59s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 33%|███▎      | 80/245 [03:30<06:57,  2.53s/it, CE=8.024067e-03 H=7.942913e-03 dV_dx=-1.892087e-05 dV_dθ=-6.223239e-05 ||∇||=4.570472e-01 | Tr=0.9950 Te/Cur=0.9812 Te/Exp=0.9783]
 33%|███▎      | 80/245 [03:34<06:57,  2.53s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 33%|███▎      | 81/245 [03:34<08:09,  2.98s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 33%|███▎      | 82/245 [03:37<07:42,  2.84s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 34%|███▍      | 83/245 [03:39<07:27,  2.76s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 34%|███▍      | 84/245 [03:42<07:06,  2.65s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 35%|███▍      | 85/245 [03:44<07:01,  2.64s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 35%|███▌      | 86/245 [03:47<07:03,  2.66s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 36%|███▌      | 87/245 [03:50<06:59,  2.66s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 36%|███▌      | 88/245 [03:52<06:40,  2.55s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 36%|███▋      | 89/245 [03:54<06:33,  2.52s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 37%|███▋      | 90/245 [03:57<06:46,  2.62s/it, CE=6.794371e-03 H=6.721589e-03 dV_dx=-1.363359e-05 dV_dθ=-5.914855e-05 ||∇||=4.239077e-01 | Tr=0.9961 Te/Cur=0.9825 Te/Exp=0.9744]
 37%|███▋      | 90/245 [04:01<06:46,  2.62s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747] 
 37%|███▋      | 91/245 [04:01<07:23,  2.88s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 38%|███▊      | 92/245 [04:03<07:06,  2.79s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 38%|███▊      | 93/245 [04:06<06:40,  2.63s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 38%|███▊      | 94/245 [04:08<06:29,  2.58s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 39%|███▉      | 95/245 [04:10<06:19,  2.53s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 39%|███▉      | 96/245 [04:13<06:20,  2.56s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 40%|███▉      | 97/245 [04:16<06:22,  2.58s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 40%|████      | 98/245 [04:18<06:18,  2.57s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 40%|████      | 99/245 [04:21<06:18,  2.59s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 41%|████      | 100/245 [04:23<06:03,  2.51s/it, CE=5.779183e-03 H=5.745025e-03 dV_dx=2.143935e-05 dV_dθ=-5.559758e-05 ||∇||=3.947835e-01 | Tr=0.9970 Te/Cur=0.9827 Te/Exp=0.9747]
 41%|████      | 100/245 [04:27<06:03,  2.51s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 41%|████      | 101/245 [05:52<1:08:29, 28.53s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 42%|████▏     | 102/245 [05:55<49:23, 20.73s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]  
 42%|████▏     | 103/245 [05:57<35:57, 15.19s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 42%|████▏     | 104/245 [06:00<26:55, 11.46s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 43%|████▎     | 105/245 [06:02<20:23,  8.74s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 43%|████▎     | 106/245 [06:05<16:00,  6.91s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 44%|████▎     | 107/245 [06:07<12:30,  5.44s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 44%|████▍     | 108/245 [06:10<10:26,  4.57s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 44%|████▍     | 109/245 [06:12<09:01,  3.98s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 45%|████▍     | 110/245 [06:15<08:12,  3.64s/it, CE=4.965266e-03 H=4.895673e-03 dV_dx=-1.181160e-05 dV_dθ=-5.778102e-05 ||∇||=3.750166e-01 | Tr=0.9977 Te/Cur=0.9830 Te/Exp=0.9758]
 45%|████▍     | 110/245 [06:19<08:12,  3.64s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 45%|████▌     | 111/245 [06:19<08:19,  3.73s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 46%|████▌     | 112/245 [06:21<07:23,  3.34s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 46%|████▌     | 113/245 [06:24<06:46,  3.08s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 47%|████▋     | 114/245 [06:26<06:22,  2.92s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 47%|████▋     | 115/245 [06:29<06:02,  2.79s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 47%|████▋     | 116/245 [06:32<05:51,  2.72s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 48%|████▊     | 117/245 [06:34<05:39,  2.65s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 48%|████▊     | 118/245 [06:37<05:32,  2.62s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 49%|████▊     | 119/245 [06:39<05:19,  2.54s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 49%|████▉     | 120/245 [06:41<05:05,  2.45s/it, CE=4.322709e-03 H=4.234735e-03 dV_dx=-1.820908e-05 dV_dθ=-6.976505e-05 ||∇||=3.696705e-01 | Tr=0.9983 Te/Cur=0.9851 Te/Exp=0.9741]
 49%|████▉     | 120/245 [06:45<05:05,  2.45s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746] 
 49%|████▉     | 121/245 [06:45<06:01,  2.91s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 50%|████▉     | 122/245 [06:48<05:41,  2.77s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 50%|█████     | 123/245 [06:50<05:38,  2.77s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 51%|█████     | 124/245 [06:53<05:21,  2.66s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 51%|█████     | 125/245 [06:55<05:17,  2.65s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 51%|█████▏    | 126/245 [06:58<05:11,  2.62s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 52%|█████▏    | 127/245 [07:01<05:13,  2.66s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 52%|█████▏    | 128/245 [07:03<05:16,  2.70s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 53%|█████▎    | 129/245 [07:06<05:00,  2.59s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 53%|█████▎    | 130/245 [07:08<04:48,  2.51s/it, CE=3.870760e-03 H=3.781046e-03 dV_dx=1.508028e-05 dV_dθ=-1.047944e-04 ||∇||=3.947970e-01 | Tr=0.9987 Te/Cur=0.9853 Te/Exp=0.9746]
 53%|█████▎    | 130/245 [07:12<04:48,  2.51s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 53%|█████▎    | 131/245 [07:12<05:17,  2.78s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 54%|█████▍    | 132/245 [07:14<04:57,  2.63s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 54%|█████▍    | 133/245 [07:16<04:51,  2.60s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 55%|█████▍    | 134/245 [07:19<04:45,  2.57s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 55%|█████▌    | 135/245 [07:21<04:36,  2.51s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 56%|█████▌    | 136/245 [07:23<04:24,  2.42s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 56%|█████▌    | 137/245 [07:26<04:25,  2.46s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 56%|█████▋    | 138/245 [07:28<04:21,  2.45s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 57%|█████▋    | 139/245 [07:31<04:17,  2.43s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 57%|█████▋    | 140/245 [07:33<04:23,  2.51s/it, CE=3.652671e-03 H=3.487901e-03 dV_dx=2.059699e-05 dV_dθ=-1.853677e-04 ||∇||=4.709435e-01 | Tr=0.9989 Te/Cur=0.9857 Te/Exp=0.9751]
 57%|█████▋    | 140/245 [07:37<04:23,  2.51s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 58%|█████▊    | 141/245 [07:37<05:01,  2.90s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 58%|█████▊    | 142/245 [07:40<04:37,  2.70s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 58%|█████▊    | 143/245 [07:42<04:26,  2.62s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 59%|█████▉    | 144/245 [07:44<04:20,  2.58s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 59%|█████▉    | 145/245 [07:47<04:15,  2.56s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 60%|█████▉    | 146/245 [07:50<04:14,  2.58s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 60%|██████    | 147/245 [07:52<03:58,  2.43s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 60%|██████    | 148/245 [07:55<04:10,  2.58s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 61%|██████    | 149/245 [07:57<04:05,  2.55s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 61%|██████    | 150/245 [08:00<04:00,  2.53s/it, CE=3.854977e-03 H=3.415073e-03 dV_dx=-9.992272e-06 dV_dθ=-4.299115e-04 ||∇||=6.426411e-01 | Tr=0.9988 Te/Cur=0.9862 Te/Exp=0.9734]
 61%|██████    | 150/245 [08:03<04:00,  2.53s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748] 
 62%|██████▏   | 151/245 [08:03<04:21,  2.79s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 62%|██████▏   | 152/245 [08:05<04:10,  2.70s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 62%|██████▏   | 153/245 [08:08<04:01,  2.63s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 63%|██████▎   | 154/245 [08:10<03:52,  2.56s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 63%|██████▎   | 155/245 [08:12<03:38,  2.42s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
