JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition1_baseline.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:13<57:09, 13.77s/it]
  1%|          | 2/250 [00:16<29:46,  7.20s/it]
  1%|          | 3/250 [00:19<21:28,  5.22s/it]
  2%|▏         | 4/250 [00:21<17:16,  4.21s/it]
  2%|▏         | 5/250 [00:25<15:37,  3.83s/it]
  2%|▏         | 6/250 [00:28<14:37,  3.60s/it]
  3%|▎         | 7/250 [00:30<13:18,  3.29s/it]
  3%|▎         | 8/250 [00:33<12:34,  3.12s/it]
  4%|▎         | 9/250 [00:36<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:38<11:34,  2.89s/it]
  4%|▍         | 10/250 [00:43<11:34,  2.89s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
 19%|█▉        | 47/250 [02:08<08:38,  2.55s/it, CE=4.566597e-02 H=4.572433e-02 dV_dx=9.152181e-05 dV_dθ=-3.316061e-05 ||∇||=3.584429e-01 | Tr=0.9967 Te/Cur=0.9826 Te/Exp=0.9537]
 19%|█▉        | 48/250 [02:10<08:37,  2.56s/it, CE=4.566597e-02 H=4.572433e-02 dV_dx=9.152181e-05 dV_dθ=-3.316061e-05 ||∇||=3.584429e-01 | Tr=0.9967 Te/Cur=0.9826 Te/Exp=0.9537]
 20%|█▉        | 49/250 [02:13<08:38,  2.58s/it, CE=4.566597e-02 H=4.572433e-02 dV_dx=9.152181e-05 dV_dθ=-3.316061e-05 ||∇||=3.584429e-01 | Tr=0.9967 Te/Cur=0.9826 Te/Exp=0.9537]
 20%|██        | 50/250 [02:16<08:42,  2.61s/it, CE=4.566597e-02 H=4.572433e-02 dV_dx=9.152181e-05 dV_dθ=-3.316061e-05 ||∇||=3.584429e-01 | Tr=0.9967 Te/Cur=0.9826 Te/Exp=0.9537]
 20%|██        | 50/250 [02:19<08:42,  2.61s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 20%|██        | 51/250 [02:19<09:34,  2.89s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 21%|██        | 52/250 [02:22<09:22,  2.84s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 21%|██        | 53/250 [02:24<08:53,  2.71s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 22%|██▏       | 54/250 [02:27<08:45,  2.68s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 22%|██▏       | 55/250 [02:29<08:25,  2.59s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 22%|██▏       | 56/250 [02:32<08:26,  2.61s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 23%|██▎       | 57/250 [02:34<08:04,  2.51s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 23%|██▎       | 58/250 [02:37<08:08,  2.54s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 24%|██▎       | 59/250 [02:40<08:18,  2.61s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 24%|██▍       | 60/250 [02:42<08:01,  2.53s/it, CE=4.041931e-02 H=4.038883e-02 dV_dx=-2.643074e-06 dV_dθ=-2.783621e-05 ||∇||=3.090180e-01 | Tr=0.9980 Te/Cur=0.9841 Te/Exp=0.9571]
 24%|██▍       | 60/250 [02:45<08:01,  2.53s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 24%|██▍       | 61/250 [02:45<08:56,  2.84s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 25%|██▍       | 62/250 [02:48<08:11,  2.62s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 25%|██▌       | 63/250 [02:50<08:13,  2.64s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 26%|██▌       | 64/250 [02:53<08:02,  2.60s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 26%|██▌       | 65/250 [02:55<07:58,  2.59s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 26%|██▋       | 66/250 [02:58<07:58,  2.60s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 27%|██▋       | 67/250 [03:00<07:54,  2.59s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 27%|██▋       | 68/250 [03:03<07:44,  2.55s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 28%|██▊       | 69/250 [03:06<07:44,  2.57s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 28%|██▊       | 70/250 [03:08<07:17,  2.43s/it, CE=3.645524e-02 H=3.642298e-02 dV_dx=-4.759242e-06 dV_dθ=-2.749672e-05 ||∇||=2.693926e-01 | Tr=0.9989 Te/Cur=0.9852 Te/Exp=0.9504]
 28%|██▊       | 70/250 [03:11<07:17,  2.43s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561] 
 28%|██▊       | 71/250 [03:11<08:23,  2.81s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 29%|██▉       | 72/250 [03:14<07:59,  2.69s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 29%|██▉       | 73/250 [03:17<07:59,  2.71s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 30%|██▉       | 74/250 [03:19<07:41,  2.62s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 30%|███       | 75/250 [03:22<07:40,  2.63s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 30%|███       | 76/250 [03:24<07:19,  2.53s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 31%|███       | 77/250 [03:26<07:18,  2.53s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 31%|███       | 78/250 [03:29<07:16,  2.54s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 32%|███▏      | 79/250 [03:32<07:17,  2.56s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 32%|███▏      | 80/250 [03:34<07:01,  2.48s/it, CE=3.319135e-02 H=3.322640e-02 dV_dx=6.048865e-05 dV_dθ=-2.542952e-05 ||∇||=2.367523e-01 | Tr=0.9994 Te/Cur=0.9854 Te/Exp=0.9561]
 32%|███▏      | 80/250 [03:38<07:01,  2.48s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 32%|███▏      | 81/250 [03:38<08:17,  2.94s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 33%|███▎      | 82/250 [03:40<07:42,  2.75s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 33%|███▎      | 83/250 [03:43<07:23,  2.66s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 34%|███▎      | 84/250 [03:45<06:53,  2.49s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 34%|███▍      | 85/250 [03:47<06:52,  2.50s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 34%|███▍      | 86/250 [03:50<06:53,  2.52s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 35%|███▍      | 87/250 [03:52<06:58,  2.57s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 35%|███▌      | 88/250 [03:55<07:11,  2.66s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 36%|███▌      | 89/250 [03:58<07:04,  2.64s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 36%|███▌      | 90/250 [04:00<06:57,  2.61s/it, CE=3.040126e-02 H=3.041995e-02 dV_dx=4.235363e-05 dV_dθ=-2.366160e-05 ||∇||=2.091596e-01 | Tr=0.9996 Te/Cur=0.9858 Te/Exp=0.9548]
 36%|███▌      | 90/250 [04:04<06:57,  2.61s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 36%|███▋      | 91/250 [04:04<07:50,  2.96s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 37%|███▋      | 92/250 [04:07<07:30,  2.85s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 37%|███▋      | 93/250 [04:09<07:17,  2.78s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 38%|███▊      | 94/250 [04:12<07:05,  2.73s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 38%|███▊      | 95/250 [04:15<07:14,  2.80s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 38%|███▊      | 96/250 [04:18<06:58,  2.72s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 39%|███▉      | 97/250 [04:20<06:30,  2.55s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 39%|███▉      | 98/250 [04:22<06:26,  2.54s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 40%|███▉      | 99/250 [04:25<06:23,  2.54s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 40%|████      | 100/250 [04:28<06:31,  2.61s/it, CE=2.796493e-02 H=2.795401e-02 dV_dx=1.013185e-05 dV_dθ=-2.105206e-05 ||∇||=1.862537e-01 | Tr=0.9998 Te/Cur=0.9865 Te/Exp=0.9581]
 40%|████      | 100/250 [04:32<06:31,  2.61s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 40%|████      | 101/250 [04:59<28:03, 11.30s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 41%|████      | 102/250 [05:02<21:31,  8.73s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 41%|████      | 103/250 [05:05<16:55,  6.91s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 42%|████▏     | 104/250 [05:07<13:31,  5.56s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 42%|████▏     | 105/250 [05:09<11:14,  4.65s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 42%|████▏     | 106/250 [05:12<09:42,  4.05s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 43%|████▎     | 107/250 [05:14<08:17,  3.48s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 43%|████▎     | 108/250 [05:17<07:35,  3.21s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 44%|████▎     | 109/250 [05:19<07:01,  2.99s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 44%|████▍     | 110/250 [05:22<06:39,  2.85s/it, CE=2.599225e-02 H=2.597765e-02 dV_dx=3.647767e-06 dV_dθ=-1.824728e-05 ||∇||=1.689231e-01 | Tr=0.9999 Te/Cur=0.9854 Te/Exp=0.9526]
 44%|████▍     | 110/250 [05:25<06:39,  2.85s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 44%|████▍     | 111/250 [05:25<06:59,  3.02s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 45%|████▍     | 112/250 [05:28<06:27,  2.81s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 45%|████▌     | 113/250 [05:30<06:16,  2.75s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 46%|████▌     | 114/250 [05:33<06:00,  2.65s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 46%|████▌     | 115/250 [05:35<05:51,  2.60s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 46%|████▋     | 116/250 [05:37<05:35,  2.50s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 47%|████▋     | 117/250 [05:40<05:36,  2.53s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 47%|████▋     | 118/250 [05:43<05:38,  2.56s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 48%|████▊     | 119/250 [05:45<05:35,  2.56s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 48%|████▊     | 120/250 [05:48<05:26,  2.51s/it, CE=2.433435e-02 H=2.432113e-02 dV_dx=2.569870e-06 dV_dθ=-1.578426e-05 ||∇||=1.579224e-01 | Tr=1.0000 Te/Cur=0.9872 Te/Exp=0.9563]
 48%|████▊     | 120/250 [05:51<05:26,  2.51s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 48%|████▊     | 121/250 [05:51<06:13,  2.90s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 49%|████▉     | 122/250 [05:54<06:03,  2.84s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 49%|████▉     | 123/250 [05:56<05:40,  2.68s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 50%|████▉     | 124/250 [05:59<05:22,  2.56s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 50%|█████     | 125/250 [06:01<05:06,  2.45s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 50%|█████     | 126/250 [06:03<05:08,  2.49s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 51%|█████     | 127/250 [06:06<05:09,  2.52s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 51%|█████     | 128/250 [06:09<05:13,  2.57s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 52%|█████▏    | 129/250 [06:11<05:12,  2.59s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 52%|█████▏    | 130/250 [06:14<05:00,  2.51s/it, CE=2.289909e-02 H=2.294450e-02 dV_dx=5.881728e-05 dV_dθ=-1.341102e-05 ||∇||=1.491316e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9532]
 52%|█████▏    | 130/250 [06:17<05:00,  2.51s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 52%|█████▏    | 131/250 [06:17<05:44,  2.89s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 53%|█████▎    | 132/250 [06:20<05:25,  2.76s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 53%|█████▎    | 133/250 [06:23<05:24,  2.77s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 54%|█████▎    | 134/250 [06:26<05:22,  2.78s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 54%|█████▍    | 135/250 [06:28<05:21,  2.79s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 54%|█████▍    | 136/250 [06:31<05:11,  2.74s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 55%|█████▍    | 137/250 [06:33<04:53,  2.60s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 55%|█████▌    | 138/250 [06:36<04:49,  2.58s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
