JAX Backend: gpu
JAX Devices: [cuda(id=0)]
Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
 23%|██▎       | 113/495 [00:18<01:04,  5.95it/s, MSE=2.140697e-02 H=2.137467e-02 dV_dx=8.599456e-07 dV_dθ=-3.315906e-05 ||∇||=1.296720e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0213]
 23%|██▎       | 114/495 [00:19<01:01,  6.19it/s, MSE=2.140697e-02 H=2.137467e-02 dV_dx=8.599456e-07 dV_dθ=-3.315906e-05 ||∇||=1.296720e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0213]
 23%|██▎       | 115/495 [00:19<00:59,  6.38it/s, MSE=2.140697e-02 H=2.137467e-02 dV_dx=8.599456e-07 dV_dθ=-3.315906e-05 ||∇||=1.296720e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0213]
 23%|██▎       | 116/495 [00:19<00:58,  6.52it/s, MSE=2.140697e-02 H=2.137467e-02 dV_dx=8.599456e-07 dV_dθ=-3.315906e-05 ||∇||=1.296720e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0213]
 24%|██▎       | 117/495 [00:19<00:56,  6.63it/s, MSE=2.140697e-02 H=2.137467e-02 dV_dx=8.599456e-07 dV_dθ=-3.315906e-05 ||∇||=1.296720e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0213]
 24%|██▍       | 118/495 [00:19<00:56,  6.70it/s, MSE=2.140697e-02 H=2.137467e-02 dV_dx=8.599456e-07 dV_dθ=-3.315906e-05 ||∇||=1.296720e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0213]
 24%|██▍       | 119/495 [00:19<00:55,  6.76it/s, MSE=2.140697e-02 H=2.137467e-02 dV_dx=8.599456e-07 dV_dθ=-3.315906e-05 ||∇||=1.296720e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0213]
 24%|██▍       | 120/495 [00:19<00:55,  6.80it/s, MSE=2.140697e-02 H=2.137467e-02 dV_dx=8.599456e-07 dV_dθ=-3.315906e-05 ||∇||=1.296720e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0213]
 24%|██▍       | 120/495 [00:20<00:55,  6.80it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 24%|██▍       | 121/495 [00:20<01:09,  5.36it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 25%|██▍       | 122/495 [00:20<01:05,  5.69it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 25%|██▍       | 123/495 [00:20<01:02,  6.00it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 25%|██▌       | 124/495 [00:20<00:59,  6.24it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 25%|██▌       | 125/495 [00:20<00:57,  6.42it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 25%|██▌       | 126/495 [00:20<00:56,  6.54it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 26%|██▌       | 127/495 [00:21<00:55,  6.63it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 26%|██▌       | 128/495 [00:21<00:54,  6.70it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 26%|██▌       | 129/495 [00:21<00:54,  6.75it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 26%|██▋       | 130/495 [00:21<00:53,  6.79it/s, MSE=2.115510e-02 H=2.112923e-02 dV_dx=1.163311e-08 dV_dθ=-2.588187e-05 ||∇||=1.193744e-01 | Tr=0.0213 Te/Cur=0.0222 Te/Exp=0.0208]
 26%|██▋       | 130/495 [00:21<00:53,  6.79it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 26%|██▋       | 131/495 [00:21<01:07,  5.36it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 27%|██▋       | 132/495 [00:21<01:03,  5.69it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 27%|██▋       | 133/495 [00:22<01:00,  6.01it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 27%|██▋       | 134/495 [00:22<00:58,  6.22it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 27%|██▋       | 135/495 [00:22<00:56,  6.40it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 27%|██▋       | 136/495 [00:22<00:54,  6.54it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 28%|██▊       | 137/495 [00:22<00:53,  6.64it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 28%|██▊       | 138/495 [00:22<00:53,  6.71it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 28%|██▊       | 139/495 [00:22<00:52,  6.76it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 28%|██▊       | 140/495 [00:23<00:52,  6.81it/s, MSE=2.129634e-02 H=2.125255e-02 dV_dx=2.038153e-07 dV_dθ=-4.398960e-05 ||∇||=1.314699e-01 | Tr=0.0213 Te/Cur=0.0221 Te/Exp=0.0212]
 28%|██▊       | 140/495 [00:23<00:52,  6.81it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 28%|██▊       | 141/495 [00:23<01:05,  5.37it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 29%|██▊       | 142/495 [00:23<01:01,  5.70it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 29%|██▉       | 143/495 [00:23<00:58,  6.00it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 29%|██▉       | 144/495 [00:23<00:56,  6.23it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 29%|██▉       | 145/495 [00:23<00:54,  6.42it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 29%|██▉       | 146/495 [00:24<00:53,  6.55it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 30%|██▉       | 147/495 [00:24<00:52,  6.64it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 30%|██▉       | 148/495 [00:24<00:51,  6.71it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 30%|███       | 149/495 [00:24<00:51,  6.75it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 30%|███       | 150/495 [00:24<00:50,  6.79it/s, MSE=2.119487e-02 H=2.113505e-02 dV_dx=-7.651656e-07 dV_dθ=-5.905293e-05 ||∇||=1.497310e-01 | Tr=0.0213 Te/Cur=0.0224 Te/Exp=0.0209]
 30%|███       | 150/495 [00:24<00:50,  6.79it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 31%|███       | 151/495 [00:24<01:04,  5.34it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 31%|███       | 152/495 [00:25<01:00,  5.67it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 31%|███       | 153/495 [00:25<00:57,  5.99it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 31%|███       | 154/495 [00:25<00:54,  6.22it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 31%|███▏      | 155/495 [00:25<00:53,  6.41it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 32%|███▏      | 156/495 [00:25<00:51,  6.55it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 32%|███▏      | 157/495 [00:25<00:50,  6.66it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 32%|███▏      | 158/495 [00:25<00:50,  6.74it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 32%|███▏      | 159/495 [00:26<00:49,  6.79it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 32%|███▏      | 160/495 [00:26<00:49,  6.83it/s, MSE=2.073423e-02 H=2.068653e-02 dV_dx=-4.155097e-07 dV_dθ=-4.728049e-05 ||∇||=1.331579e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0206]
 32%|███▏      | 160/495 [00:26<00:49,  6.83it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213] 
 33%|███▎      | 161/495 [00:26<01:02,  5.38it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 33%|███▎      | 162/495 [00:26<00:58,  5.72it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 33%|███▎      | 163/495 [00:26<00:55,  6.03it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 33%|███▎      | 164/495 [00:27<00:52,  6.26it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 33%|███▎      | 165/495 [00:27<00:51,  6.44it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 34%|███▎      | 166/495 [00:27<00:50,  6.57it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 34%|███▎      | 167/495 [00:27<00:49,  6.66it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 34%|███▍      | 168/495 [00:27<00:48,  6.73it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 34%|███▍      | 169/495 [00:27<00:48,  6.77it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 34%|███▍      | 170/495 [00:27<00:47,  6.82it/s, MSE=2.101622e-02 H=2.097947e-02 dV_dx=1.375753e-09 dV_dθ=-3.675446e-05 ||∇||=1.257742e-01 | Tr=0.0212 Te/Cur=0.0220 Te/Exp=0.0213]
 34%|███▍      | 170/495 [00:28<00:47,  6.82it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 35%|███▍      | 171/495 [00:28<01:00,  5.37it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 35%|███▍      | 172/495 [00:28<00:56,  5.72it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 35%|███▍      | 173/495 [00:28<00:53,  6.02it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 35%|███▌      | 174/495 [00:28<00:51,  6.24it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 35%|███▌      | 175/495 [00:28<00:49,  6.42it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 36%|███▌      | 176/495 [00:28<00:48,  6.55it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 36%|███▌      | 177/495 [00:29<00:47,  6.65it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 36%|███▌      | 178/495 [00:29<00:47,  6.72it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 36%|███▌      | 179/495 [00:29<00:46,  6.77it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 36%|███▋      | 180/495 [00:29<00:46,  6.81it/s, MSE=2.104856e-02 H=2.101043e-02 dV_dx=-2.437668e-07 dV_dθ=-3.788572e-05 ||∇||=1.312352e-01 | Tr=0.0212 Te/Cur=0.0221 Te/Exp=0.0217]
 36%|███▋      | 180/495 [00:29<00:46,  6.81it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212] 
 37%|███▋      | 181/495 [00:29<00:58,  5.37it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 37%|███▋      | 182/495 [00:29<00:54,  5.70it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 37%|███▋      | 183/495 [00:30<00:51,  6.01it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 37%|███▋      | 184/495 [00:30<00:49,  6.25it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 37%|███▋      | 185/495 [00:30<00:48,  6.43it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 38%|███▊      | 186/495 [00:30<00:47,  6.56it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 38%|███▊      | 187/495 [00:30<00:46,  6.65it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 38%|███▊      | 188/495 [00:30<00:45,  6.72it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 38%|███▊      | 189/495 [00:30<00:45,  6.77it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 38%|███▊      | 190/495 [00:31<00:44,  6.80it/s, MSE=2.120964e-02 H=2.118290e-02 dV_dx=4.521046e-07 dV_dθ=-2.719490e-05 ||∇||=1.226962e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0212]
 38%|███▊      | 190/495 [00:31<00:44,  6.80it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 39%|███▊      | 191/495 [00:31<00:56,  5.36it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 39%|███▉      | 192/495 [00:31<00:53,  5.69it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 39%|███▉      | 193/495 [00:31<00:50,  6.01it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 39%|███▉      | 194/495 [00:31<00:48,  6.23it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 39%|███▉      | 195/495 [00:31<00:46,  6.42it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 40%|███▉      | 196/495 [00:32<00:45,  6.56it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 40%|███▉      | 197/495 [00:32<00:44,  6.66it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 40%|████      | 198/495 [00:32<00:44,  6.74it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 40%|████      | 199/495 [00:32<00:43,  6.78it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 40%|████      | 200/495 [00:32<00:43,  6.82it/s, MSE=2.081158e-02 H=2.075613e-02 dV_dx=-3.770047e-07 dV_dθ=-5.507223e-05 ||∇||=1.450453e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0215]
 40%|████      | 200/495 [00:32<00:43,  6.82it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 41%|████      | 201/495 [00:32<00:54,  5.37it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 41%|████      | 202/495 [00:33<00:51,  5.70it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 41%|████      | 203/495 [00:33<00:48,  6.02it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
