JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1/sine_condition3_arch_no_transfer_run1
############################################################
# Run ID: 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]
 61%|██████    | 305/500 [00:17<00:12, 15.89it/s, MSE=2.484880e-02 H=2.484814e-02 dV_dx=-5.872015e-07 dV_dθ=-7.607303e-08 ||∇||=2.575976e-02 | Tr=0.0257]
 62%|██████▏   | 308/500 [00:17<00:10, 17.78it/s, MSE=2.484880e-02 H=2.484814e-02 dV_dx=-5.872015e-07 dV_dθ=-7.607303e-08 ||∇||=2.575976e-02 | Tr=0.0257]
 62%|██████▏   | 308/500 [00:17<00:10, 17.78it/s, MSE=2.484825e-02 H=2.484789e-02 dV_dx=-2.795598e-07 dV_dθ=-7.730322e-08 ||∇||=2.576461e-02 | Tr=0.0257]
 62%|██████▏   | 308/500 [00:17<00:10, 17.78it/s, MSE=2.484769e-02 H=2.484773e-02 dV_dx=1.185057e-07 dV_dθ=-7.853261e-08 ||∇||=2.576947e-02 | Tr=0.0257] 
 62%|██████▏   | 310/500 [00:17<00:10, 17.60it/s, MSE=2.484769e-02 H=2.484773e-02 dV_dx=1.185057e-07 dV_dθ=-7.853261e-08 ||∇||=2.576947e-02 | Tr=0.0257]
 62%|██████▏   | 310/500 [00:18<00:10, 17.60it/s, MSE=2.484714e-02 H=2.484714e-02 dV_dx=8.409717e-08 dV_dθ=-7.976121e-08 ||∇||=2.577432e-02 | Tr=0.0257]
 62%|██████▏   | 310/500 [00:18<00:10, 17.60it/s, MSE=2.484658e-02 H=2.484609e-02 dV_dx=-4.051895e-07 dV_dθ=-8.098904e-08 ||∇||=2.577917e-02 | Tr=0.0257]
 62%|██████▏   | 310/500 [00:18<00:10, 17.60it/s, MSE=2.484602e-02 H=2.484580e-02 dV_dx=-1.377384e-07 dV_dθ=-8.221612e-08 ||∇||=2.578402e-02 | Tr=0.0257]
 63%|██████▎   | 313/500 [00:18<00:10, 18.34it/s, MSE=2.484602e-02 H=2.484580e-02 dV_dx=-1.377384e-07 dV_dθ=-8.221612e-08 ||∇||=2.578402e-02 | Tr=0.0257]
 63%|██████▎   | 313/500 [00:18<00:10, 18.34it/s, MSE=2.484547e-02 H=2.484538e-02 dV_dx=-5.350464e-09 dV_dθ=-8.344247e-08 ||∇||=2.578887e-02 | Tr=0.0257]
 63%|██████▎   | 313/500 [00:18<00:10, 18.34it/s, MSE=2.484491e-02 H=2.484454e-02 dV_dx=-2.826128e-07 dV_dθ=-8.466809e-08 ||∇||=2.579372e-02 | Tr=0.0257]
 63%|██████▎   | 313/500 [00:18<00:10, 18.34it/s, MSE=2.484435e-02 H=2.484416e-02 dV_dx=-1.091590e-07 dV_dθ=-8.589301e-08 ||∇||=2.579856e-02 | Tr=0.0257]
 63%|██████▎   | 316/500 [00:18<00:10, 17.95it/s, MSE=2.484435e-02 H=2.484416e-02 dV_dx=-1.091590e-07 dV_dθ=-8.589301e-08 ||∇||=2.579856e-02 | Tr=0.0257]
 63%|██████▎   | 316/500 [00:18<00:10, 17.95it/s, MSE=2.484379e-02 H=2.484386e-02 dV_dx=1.563488e-07 dV_dθ=-8.711724e-08 ||∇||=2.580341e-02 | Tr=0.0257] 
 63%|██████▎   | 316/500 [00:18<00:10, 17.95it/s, MSE=2.484324e-02 H=2.484293e-02 dV_dx=-2.219171e-07 dV_dθ=-8.834078e-08 ||∇||=2.580825e-02 | Tr=0.0257]
 64%|██████▎   | 318/500 [00:18<00:10, 17.84it/s, MSE=2.484324e-02 H=2.484293e-02 dV_dx=-2.219171e-07 dV_dθ=-8.834078e-08 ||∇||=2.580825e-02 | Tr=0.0257]
 64%|██████▎   | 318/500 [00:18<00:10, 17.84it/s, MSE=2.484268e-02 H=2.484297e-02 dV_dx=3.760305e-07 dV_dθ=-8.956367e-08 ||∇||=2.581309e-02 | Tr=0.0257] 
 64%|██████▎   | 318/500 [00:18<00:10, 17.84it/s, MSE=2.484212e-02 H=2.484239e-02 dV_dx=3.613153e-07 dV_dθ=-9.078590e-08 ||∇||=2.581793e-02 | Tr=0.0257]
 64%|██████▍   | 320/500 [00:18<00:10, 17.45it/s, MSE=2.484212e-02 H=2.484239e-02 dV_dx=3.613153e-07 dV_dθ=-9.078590e-08 ||∇||=2.581793e-02 | Tr=0.0257]
 64%|██████▍   | 320/500 [00:18<00:10, 17.45it/s, MSE=2.484156e-02 H=2.484185e-02 dV_dx=3.815080e-07 dV_dθ=-9.200748e-08 ||∇||=2.582277e-02 | Tr=0.0257]
 64%|██████▍   | 320/500 [00:18<00:10, 17.45it/s, MSE=2.484101e-02 H=2.484058e-02 dV_dx=-3.369265e-07 dV_dθ=-9.322845e-08 ||∇||=2.582760e-02 | Tr=0.0257]
 64%|██████▍   | 322/500 [00:18<00:10, 17.72it/s, MSE=2.484101e-02 H=2.484058e-02 dV_dx=-3.369265e-07 dV_dθ=-9.322845e-08 ||∇||=2.582760e-02 | Tr=0.0257]
 64%|██████▍   | 322/500 [00:18<00:10, 17.72it/s, MSE=2.484045e-02 H=2.484055e-02 dV_dx=2.011236e-07 dV_dθ=-9.444879e-08 ||∇||=2.583244e-02 | Tr=0.0257] 
 64%|██████▍   | 322/500 [00:18<00:10, 17.72it/s, MSE=2.483989e-02 H=2.483965e-02 dV_dx=-1.406672e-07 dV_dθ=-9.566853e-08 ||∇||=2.583727e-02 | Tr=0.0257]
 65%|██████▍   | 324/500 [00:18<00:09, 17.65it/s, MSE=2.483989e-02 H=2.483965e-02 dV_dx=-1.406672e-07 dV_dθ=-9.566853e-08 ||∇||=2.583727e-02 | Tr=0.0257]
 65%|██████▍   | 324/500 [00:18<00:09, 17.65it/s, MSE=2.483933e-02 H=2.483923e-02 dV_dx=-5.739422e-09 dV_dθ=-9.688768e-08 ||∇||=2.584211e-02 | Tr=0.0257]
 65%|██████▍   | 324/500 [00:18<00:09, 17.65it/s, MSE=2.483877e-02 H=2.483856e-02 dV_dx=-1.169635e-07 dV_dθ=-9.810624e-08 ||∇||=2.584694e-02 | Tr=0.0257]
 65%|██████▌   | 326/500 [00:18<00:10, 16.95it/s, MSE=2.483877e-02 H=2.483856e-02 dV_dx=-1.169635e-07 dV_dθ=-9.810624e-08 ||∇||=2.584694e-02 | Tr=0.0257]
 65%|██████▌   | 326/500 [00:18<00:10, 16.95it/s, MSE=2.483821e-02 H=2.483786e-02 dV_dx=-2.540270e-07 dV_dθ=-9.932424e-08 ||∇||=2.585177e-02 | Tr=0.0257]
 65%|██████▌   | 326/500 [00:18<00:10, 16.95it/s, MSE=2.483765e-02 H=2.483743e-02 dV_dx=-1.222300e-07 dV_dθ=-1.005417e-07 ||∇||=2.585660e-02 | Tr=0.0257]
 66%|██████▌   | 328/500 [00:18<00:09, 17.64it/s, MSE=2.483765e-02 H=2.483743e-02 dV_dx=-1.222300e-07 dV_dθ=-1.005417e-07 ||∇||=2.585660e-02 | Tr=0.0257]
 66%|██████▌   | 328/500 [00:19<00:09, 17.64it/s, MSE=2.483709e-02 H=2.483664e-02 dV_dx=-3.518586e-07 dV_dθ=-1.017585e-07 ||∇||=2.586143e-02 | Tr=0.0257]
 66%|██████▌   | 328/500 [00:19<00:09, 17.64it/s, MSE=2.483653e-02 H=2.483656e-02 dV_dx=1.272754e-07 dV_dθ=-1.029749e-07 ||∇||=2.586626e-02 | Tr=0.0257] 
 66%|██████▌   | 330/500 [00:19<00:09, 17.18it/s, MSE=2.483653e-02 H=2.483656e-02 dV_dx=1.272754e-07 dV_dθ=-1.029749e-07 ||∇||=2.586626e-02 | Tr=0.0257]
 66%|██████▌   | 330/500 [00:19<00:09, 17.18it/s, MSE=2.483597e-02 H=2.483565e-02 dV_dx=-2.186342e-07 dV_dθ=-1.041907e-07 ||∇||=2.587109e-02 | Tr=0.0257]
 66%|██████▌   | 330/500 [00:19<00:09, 17.18it/s, MSE=2.483541e-02 H=2.483487e-02 dV_dx=-4.375546e-07 dV_dθ=-1.054060e-07 ||∇||=2.587591e-02 | Tr=0.0257]
 66%|██████▋   | 332/500 [00:19<00:09, 17.56it/s, MSE=2.483541e-02 H=2.483487e-02 dV_dx=-4.375546e-07 dV_dθ=-1.054060e-07 ||∇||=2.587591e-02 | Tr=0.0257]
 66%|██████▋   | 332/500 [00:19<00:09, 17.56it/s, MSE=2.483485e-02 H=2.483481e-02 dV_dx=5.791758e-08 dV_dθ=-1.066207e-07 ||∇||=2.588074e-02 | Tr=0.0257] 
 66%|██████▋   | 332/500 [00:19<00:09, 17.56it/s, MSE=2.483429e-02 H=2.483408e-02 dV_dx=-1.094391e-07 dV_dθ=-1.078350e-07 ||∇||=2.588556e-02 | Tr=0.0257]
 66%|██████▋   | 332/500 [00:19<00:09, 17.56it/s, MSE=2.483373e-02 H=2.483410e-02 dV_dx=4.777564e-07 dV_dθ=-1.090487e-07 ||∇||=2.589038e-02 | Tr=0.0257] 
 67%|██████▋   | 335/500 [00:19<00:09, 18.09it/s, MSE=2.483373e-02 H=2.483410e-02 dV_dx=4.777564e-07 dV_dθ=-1.090487e-07 ||∇||=2.589038e-02 | Tr=0.0257]
 67%|██████▋   | 335/500 [00:19<00:09, 18.09it/s, MSE=2.483317e-02 H=2.483265e-02 dV_dx=-4.117287e-07 dV_dθ=-1.102620e-07 ||∇||=2.589521e-02 | Tr=0.0257]
 67%|██████▋   | 335/500 [00:19<00:09, 18.09it/s, MSE=2.483261e-02 H=2.483277e-02 dV_dx=2.708082e-07 dV_dθ=-1.114748e-07 ||∇||=2.590003e-02 | Tr=0.0257] 
 67%|██████▋   | 337/500 [00:19<00:08, 18.51it/s, MSE=2.483261e-02 H=2.483277e-02 dV_dx=2.708082e-07 dV_dθ=-1.114748e-07 ||∇||=2.590003e-02 | Tr=0.0257]
 67%|██████▋   | 337/500 [00:19<00:08, 18.51it/s, MSE=2.483205e-02 H=2.483191e-02 dV_dx=-3.116806e-08 dV_dθ=-1.126871e-07 ||∇||=2.590485e-02 | Tr=0.0257]
 67%|██████▋   | 337/500 [00:19<00:08, 18.51it/s, MSE=2.483149e-02 H=2.483140e-02 dV_dx=2.900762e-08 dV_dθ=-1.138989e-07 ||∇||=2.590967e-02 | Tr=0.0256] 
 67%|██████▋   | 337/500 [00:19<00:08, 18.51it/s, MSE=2.483093e-02 H=2.483064e-02 dV_dx=-1.747183e-07 dV_dθ=-1.151103e-07 ||∇||=2.591449e-02 | Tr=0.0256]
 68%|██████▊   | 340/500 [00:19<00:08, 19.24it/s, MSE=2.483093e-02 H=2.483064e-02 dV_dx=-1.747183e-07 dV_dθ=-1.151103e-07 ||∇||=2.591449e-02 | Tr=0.0256]
 68%|██████▊   | 340/500 [00:19<00:08, 19.24it/s, MSE=2.483036e-02 H=2.483063e-02 dV_dx=3.860358e-07 dV_dθ=-1.163213e-07 ||∇||=2.591930e-02 | Tr=0.0256] 
 68%|██████▊   | 340/500 [00:19<00:08, 19.24it/s, MSE=2.482980e-02 H=2.482964e-02 dV_dx=-4.641678e-08 dV_dθ=-1.175317e-07 ||∇||=2.592412e-02 | Tr=0.0256]
 68%|██████▊   | 342/500 [00:19<00:08, 18.59it/s, MSE=2.482980e-02 H=2.482964e-02 dV_dx=-4.641678e-08 dV_dθ=-1.175317e-07 ||∇||=2.592412e-02 | Tr=0.0256]
 68%|██████▊   | 342/500 [00:19<00:08, 18.59it/s, MSE=2.482924e-02 H=2.482920e-02 dV_dx=8.263096e-08 dV_dθ=-1.187418e-07 ||∇||=2.592894e-02 | Tr=0.0256] 
 68%|██████▊   | 342/500 [00:19<00:08, 18.59it/s, MSE=2.482868e-02 H=2.482899e-02 dV_dx=4.324447e-07 dV_dθ=-1.199514e-07 ||∇||=2.593375e-02 | Tr=0.0256]
 68%|██████▊   | 342/500 [00:19<00:08, 18.59it/s, MSE=2.482811e-02 H=2.482775e-02 dV_dx=-2.439554e-07 dV_dθ=-1.211606e-07 ||∇||=2.593856e-02 | Tr=0.0256]
 69%|██████▉   | 345/500 [00:19<00:07, 19.48it/s, MSE=2.482811e-02 H=2.482775e-02 dV_dx=-2.439554e-07 dV_dθ=-1.211606e-07 ||∇||=2.593856e-02 | Tr=0.0256]
 69%|██████▉   | 345/500 [00:19<00:07, 19.48it/s, MSE=2.482755e-02 H=2.482710e-02 dV_dx=-3.338924e-07 dV_dθ=-1.223693e-07 ||∇||=2.594338e-02 | Tr=0.0256]
 69%|██████▉   | 345/500 [00:20<00:07, 19.48it/s, MSE=2.482699e-02 H=2.482677e-02 dV_dx=-9.270808e-08 dV_dθ=-1.235777e-07 ||∇||=2.594819e-02 | Tr=0.0256]
 69%|██████▉   | 347/500 [00:20<00:08, 18.49it/s, MSE=2.482699e-02 H=2.482677e-02 dV_dx=-9.270808e-08 dV_dθ=-1.235777e-07 ||∇||=2.594819e-02 | Tr=0.0256]
 69%|██████▉   | 347/500 [00:20<00:08, 18.49it/s, MSE=2.482643e-02 H=2.482630e-02 dV_dx=-4.131267e-09 dV_dθ=-1.247856e-07 ||∇||=2.595300e-02 | Tr=0.0256]
 69%|██████▉   | 347/500 [00:20<00:08, 18.49it/s, MSE=2.482586e-02 H=2.482582e-02 dV_dx=8.158099e-08 dV_dθ=-1.259932e-07 ||∇||=2.595781e-02 | Tr=0.0256] 
 70%|██████▉   | 349/500 [00:20<00:08, 18.30it/s, MSE=2.482586e-02 H=2.482582e-02 dV_dx=8.158099e-08 dV_dθ=-1.259932e-07 ||∇||=2.595781e-02 | Tr=0.0256]
 70%|██████▉   | 349/500 [00:20<00:08, 18.30it/s, MSE=2.482530e-02 H=2.482551e-02 dV_dx=3.369056e-07 dV_dθ=-1.272003e-07 ||∇||=2.596262e-02 | Tr=0.0256]
 70%|██████▉   | 349/500 [00:20<00:08, 18.30it/s, MSE=2.482473e-02 H=2.482458e-02 dV_dx=-2.916263e-08 dV_dθ=-1.284071e-07 ||∇||=2.596743e-02 | Tr=0.0256 Te/Cur=0.0260 Te/Exp=0.0253]
 70%|███████   | 351/500 [00:20<00:09, 16.14it/s, MSE=2.482473e-02 H=2.482458e-02 dV_dx=-2.916263e-08 dV_dθ=-1.284071e-07 ||∇||=2.596743e-02 | Tr=0.0256 Te/Cur=0.0260 Te/Exp=0.0253]
 70%|███████   | 351/500 [00:20<00:09, 16.14it/s, MSE=2.482417e-02 H=2.482415e-02 dV_dx=1.069513e-07 dV_dθ=-1.296135e-07 ||∇||=2.597224e-02 | Tr=0.0256]                             
 70%|███████   | 351/500 [00:20<00:09, 16.14it/s, MSE=2.482360e-02 H=2.482398e-02 dV_dx=5.026183e-07 dV_dθ=-1.308195e-07 ||∇||=2.597705e-02 | Tr=0.0256]
 71%|███████   | 353/500 [00:20<00:09, 15.98it/s, MSE=2.482360e-02 H=2.482398e-02 dV_dx=5.026183e-07 dV_dθ=-1.308195e-07 ||∇||=2.597705e-02 | Tr=0.0256]
 71%|███████   | 353/500 [00:20<00:09, 15.98it/s, MSE=2.482304e-02 H=2.482291e-02 dV_dx=2.875269e-09 dV_dθ=-1.320251e-07 ||∇||=2.598186e-02 | Tr=0.0256]
 71%|███████   | 353/500 [00:20<00:09, 15.98it/s, MSE=2.482247e-02 H=2.482264e-02 dV_dx=2.993448e-07 dV_dθ=-1.332303e-07 ||∇||=2.598666e-02 | Tr=0.0256]
 71%|███████   | 355/500 [00:20<00:08, 16.60it/s, MSE=2.482247e-02 H=2.482264e-02 dV_dx=2.993448e-07 dV_dθ=-1.332303e-07 ||∇||=2.598666e-02 | Tr=0.0256]
 71%|███████   | 355/500 [00:20<00:08, 16.60it/s, MSE=2.482191e-02 H=2.482148e-02 dV_dx=-2.910971e-07 dV_dθ=-1.344352e-07 ||∇||=2.599147e-02 | Tr=0.0256]
 71%|███████   | 355/500 [00:20<00:08, 16.60it/s, MSE=2.482134e-02 H=2.482096e-02 dV_dx=-2.501402e-07 dV_dθ=-1.356398e-07 ||∇||=2.599627e-02 | Tr=0.0256]
 71%|███████▏  | 357/500 [00:20<00:08, 17.29it/s, MSE=2.482134e-02 H=2.482096e-02 dV_dx=-2.501402e-07 dV_dθ=-1.356398e-07 ||∇||=2.599627e-02 | Tr=0.0256]
 71%|███████▏  | 357/500 [00:20<00:08, 17.29it/s, MSE=2.482078e-02 H=2.482087e-02 dV_dx=2.342260e-07 dV_dθ=-1.368439e-07 ||∇||=2.600108e-02 | Tr=0.0256] 
 71%|███████▏  | 357/500 [00:20<00:08, 17.29it/s, MSE=2.482021e-02 H=2.482009e-02 dV_dx=1.189785e-08 dV_dθ=-1.380478e-07 ||∇||=2.600588e-02 | Tr=0.0256]
 72%|███████▏  | 359/500 [00:20<00:08, 17.28it/s, MSE=2.482021e-02 H=2.482009e-02 dV_dx=1.189785e-08 dV_dθ=-1.380478e-07 ||∇||=2.600588e-02 | Tr=0.0256]
 72%|███████▏  | 359/500 [00:20<00:08, 17.28it/s, MSE=2.481965e-02 H=2.481930e-02 dV_dx=-2.038444e-07 dV_dθ=-1.392513e-07 ||∇||=2.601068e-02 | Tr=0.0256]
 72%|███████▏  | 359/500 [00:20<00:08, 17.28it/s, MSE=2.481908e-02 H=2.481851e-02 dV_dx=-4.249100e-07 dV_dθ=-1.404544e-07 ||∇||=2.601549e-02 | Tr=0.0256]
 72%|███████▏  | 359/500 [00:20<00:08, 17.28it/s, MSE=2.481851e-02 H=2.481858e-02 dV_dx=2.073139e-07 dV_dθ=-1.416572e-07 ||∇||=2.602029e-02 | Tr=0.0256] 
 72%|███████▏  | 362/500 [00:20<00:07, 19.13it/s, MSE=2.481851e-02 H=2.481858e-02 dV_dx=2.073139e-07 dV_dθ=-1.416572e-07 ||∇||=2.602029e-02 | Tr=0.0256]
 72%|███████▏  | 362/500 [00:20<00:07, 19.13it/s, MSE=2.481794e-02 H=2.481815e-02 dV_dx=3.441736e-07 dV_dθ=-1.428597e-07 ||∇||=2.602509e-02 | Tr=0.0256]
 72%|███████▏  | 362/500 [00:20<00:07, 19.13it/s, MSE=2.481738e-02 H=2.481726e-02 dV_dx=2.653783e-08 dV_dθ=-1.440619e-07 ||∇||=2.602989e-02 | Tr=0.0256]
 73%|███████▎  | 364/500 [00:20<00:07, 19.26it/s, MSE=2.481738e-02 H=2.481726e-02 dV_dx=2.653783e-08 dV_dθ=-1.440619e-07 ||∇||=2.602989e-02 | Tr=0.0256]
 73%|███████▎  | 364/500 [00:21<00:07, 19.26it/s, MSE=2.481681e-02 H=2.481648e-02 dV_dx=-1.825993e-07 dV_dθ=-1.452637e-07 ||∇||=2.603469e-02 | Tr=0.0256]
 73%|███████▎  | 364/500 [00:21<00:07, 19.26it/s, MSE=2.481624e-02 H=2.481664e-02 dV_dx=5.432501e-07 dV_dθ=-1.464652e-07 ||∇||=2.603948e-02 | Tr=0.0256] 
 73%|███████▎  | 364/500 [00:21<00:07, 19.26it/s, MSE=2.481567e-02 H=2.481548e-02 dV_dx=-4.958664e-08 dV_dθ=-1.476665e-07 ||∇||=2.604428e-02 | Tr=0.0256]
 73%|███████▎  | 367/500 [00:21<00:07, 18.85it/s, MSE=2.481567e-02 H=2.481548e-02 dV_dx=-4.958664e-08 dV_dθ=-1.476665e-07 ||∇||=2.604428e-02 | Tr=0.0256]
 73%|███████▎  | 367/500 [00:21<00:07, 18.85it/s, MSE=2.481511e-02 H=2.481481e-02 dV_dx=-1.463670e-07 dV_dθ=-1.488674e-07 ||∇||=2.604908e-02 | Tr=0.0256]
 73%|███████▎  | 367/500 [00:21<00:07, 18.85it/s, MSE=2.481454e-02 H=2.481465e-02 dV_dx=2.654605e-07 dV_dθ=-1.500680e-07 ||∇||=2.605388e-02 | Tr=0.0256] 
 73%|███████▎  | 367/500 [00:21<00:07, 18.85it/s, MSE=2.481397e-02 H=2.481383e-02 dV_dx=1.006927e-08 dV_dθ=-1.512683e-07 ||∇||=2.605867e-02 | Tr=0.0256]
 74%|███████▍  | 370/500 [00:21<00:06, 19.99it/s, MSE=2.481397e-02 H=2.481383e-02 dV_dx=1.006927e-08 dV_dθ=-1.512683e-07 ||∇||=2.605867e-02 | Tr=0.0256]
 74%|███████▍  | 370/500 [00:21<00:06, 19.99it/s, MSE=2.481340e-02 H=2.481339e-02 dV_dx=1.463302e-07 dV_dθ=-1.524683e-07 ||∇||=2.606347e-02 | Tr=0.0256]
 74%|███████▍  | 370/500 [00:21<00:06, 19.99it/s, MSE=2.481283e-02 H=2.481227e-02 dV_dx=-4.116912e-07 dV_dθ=-1.536680e-07 ||∇||=2.606826e-02 | Tr=0.0256]
 74%|███████▍  | 370/500 [00:21<00:06, 19.99it/s, MSE=2.481226e-02 H=2.481215e-02 dV_dx=4.736005e-08 dV_dθ=-1.548674e-07 ||∇||=2.607305e-02 | Tr=0.0256] 
 75%|███████▍  | 373/500 [00:21<00:06, 18.67it/s, MSE=2.481226e-02 H=2.481215e-02 dV_dx=4.736005e-08 dV_dθ=-1.548674e-07 ||∇||=2.607305e-02 | Tr=0.0256]
 75%|███████▍  | 373/500 [00:21<00:06, 18.67it/s, MSE=2.481169e-02 H=2.481206e-02 dV_dx=5.231835e-07 dV_dθ=-1.560666e-07 ||∇||=2.607785e-02 | Tr=0.0256]
 75%|███████▍  | 373/500 [00:21<00:06, 18.67it/s, MSE=2.481112e-02 H=2.481071e-02 dV_dx=-2.544126e-07 dV_dθ=-1.572654e-07 ||∇||=2.608264e-02 | Tr=0.0256]
 75%|███████▌  | 375/500 [00:21<00:06, 17.88it/s, MSE=2.481112e-02 H=2.481071e-02 dV_dx=-2.544126e-07 dV_dθ=-1.572654e-07 ||∇||=2.608264e-02 | Tr=0.0256]
 75%|███████▌  | 375/500 [00:21<00:06, 17.88it/s, MSE=2.481055e-02 H=2.481040e-02 dV_dx=4.262539e-09 dV_dθ=-1.584640e-07 ||∇||=2.608743e-02 | Tr=0.0256] 
 75%|███████▌  | 375/500 [00:21<00:06, 17.88it/s, MSE=2.480998e-02 H=2.480978e-02 dV_dx=-3.730600e-08 dV_dθ=-1.596624e-07 ||∇||=2.609222e-02 | Tr=0.0256]
 75%|███████▌  | 375/500 [00:21<00:06, 17.88it/s, MSE=2.480941e-02 H=2.480919e-02 dV_dx=-5.735688e-08 dV_dθ=-1.608604e-07 ||∇||=2.609701e-02 | Tr=0.0256]
 76%|███████▌  | 378/500 [00:21<00:06, 18.24it/s, MSE=2.480941e-02 H=2.480919e-02 dV_dx=-5.735688e-08 dV_dθ=-1.608604e-07 ||∇||=2.609701e-02 | Tr=0.0256]
 76%|███████▌  | 378/500 [00:21<00:06, 18.24it/s, MSE=2.480884e-02 H=2.480921e-02 dV_dx=5.294812e-07 dV_dθ=-1.620582e-07 ||∇||=2.610180e-02 | Tr=0.0256] 
 76%|███████▌  | 378/500 [00:21<00:06, 18.24it/s, MSE=2.480827e-02 H=2.480837e-02 dV_dx=2.628560e-07 dV_dθ=-1.632557e-07 ||∇||=2.610659e-02 | Tr=0.0256]
 76%|███████▌  | 380/500 [00:21<00:06, 18.38it/s, MSE=2.480827e-02 H=2.480837e-02 dV_dx=2.628560e-07 dV_dθ=-1.632557e-07 ||∇||=2.610659e-02 | Tr=0.0256]
 76%|███████▌  | 380/500 [00:21<00:06, 18.38it/s, MSE=2.480770e-02 H=2.480780e-02 dV_dx=2.724269e-07 dV_dθ=-1.644530e-07 ||∇||=2.611138e-02 | Tr=0.0256]
 76%|███████▌  | 380/500 [00:21<00:06, 18.38it/s, MSE=2.480713e-02 H=2.480686e-02 dV_dx=-1.043869e-07 dV_dθ=-1.656501e-07 ||∇||=2.611617e-02 | Tr=0.0256]
 76%|███████▋  | 382/500 [00:21<00:06, 17.67it/s, MSE=2.480713e-02 H=2.480686e-02 dV_dx=-1.043869e-07 dV_dθ=-1.656501e-07 ||∇||=2.611617e-02 | Tr=0.0256]
 76%|███████▋  | 382/500 [00:22<00:06, 17.67it/s, MSE=2.480655e-02 H=2.480622e-02 dV_dx=-1.627580e-07 dV_dθ=-1.668468e-07 ||∇||=2.612095e-02 | Tr=0.0256]
 76%|███████▋  | 382/500 [00:22<00:06, 17.67it/s, MSE=2.480598e-02 H=2.480578e-02 dV_dx=-3.037219e-08 dV_dθ=-1.680434e-07 ||∇||=2.612574e-02 | Tr=0.0256]
 76%|███████▋  | 382/500 [00:22<00:06, 17.67it/s, MSE=2.480541e-02 H=2.480540e-02 dV_dx=1.602478e-07 dV_dθ=-1.692397e-07 ||∇||=2.613053e-02 | Tr=0.0256] 
 77%|███████▋  | 385/500 [00:22<00:06, 18.72it/s, MSE=2.480541e-02 H=2.480540e-02 dV_dx=1.602478e-07 dV_dθ=-1.692397e-07 ||∇||=2.613053e-02 | Tr=0.0256]
 77%|███████▋  | 385/500 [00:22<00:06, 18.72it/s, MSE=2.480484e-02 H=2.480462e-02 dV_dx=-4.135554e-08 dV_dθ=-1.704357e-07 ||∇||=2.613531e-02 | Tr=0.0256]
 77%|███████▋  | 385/500 [00:22<00:06, 18.72it/s, MSE=2.480426e-02 H=2.480372e-02 dV_dx=-3.746826e-07 dV_dθ=-1.716315e-07 ||∇||=2.614010e-02 | Tr=0.0256]
 77%|███████▋  | 387/500 [00:22<00:06, 18.63it/s, MSE=2.480426e-02 H=2.480372e-02 dV_dx=-3.746826e-07 dV_dθ=-1.716315e-07 ||∇||=2.614010e-02 | Tr=0.0256]
 77%|███████▋  | 387/500 [00:22<00:06, 18.63it/s, MSE=2.480369e-02 H=2.480319e-02 dV_dx=-3.253399e-07 dV_dθ=-1.728271e-07 ||∇||=2.614488e-02 | Tr=0.0256]
 77%|███████▋  | 387/500 [00:22<00:06, 18.63it/s, MSE=2.480312e-02 H=2.480305e-02 dV_dx=1.083706e-07 dV_dθ=-1.740225e-07 ||∇||=2.614966e-02 | Tr=0.0256] 
 78%|███████▊  | 389/500 [00:22<00:05, 18.86it/s, MSE=2.480312e-02 H=2.480305e-02 dV_dx=1.083706e-07 dV_dθ=-1.740225e-07 ||∇||=2.614966e-02 | Tr=0.0256]
 78%|███████▊  | 389/500 [00:22<00:05, 18.86it/s, MSE=2.480254e-02 H=2.480218e-02 dV_dx=-1.886066e-07 dV_dθ=-1.752177e-07 ||∇||=2.615445e-02 | Tr=0.0256]
 78%|███████▊  | 389/500 [00:22<00:05, 18.86it/s, MSE=2.480197e-02 H=2.480202e-02 dV_dx=2.238429e-07 dV_dθ=-1.764126e-07 ||∇||=2.615923e-02 | Tr=0.0256] 
 78%|███████▊  | 391/500 [00:22<00:06, 17.78it/s, MSE=2.480197e-02 H=2.480202e-02 dV_dx=2.238429e-07 dV_dθ=-1.764126e-07 ||∇||=2.615923e-02 | Tr=0.0256]
