JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10
============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
 41%|████      | 92/225 [19:28<28:28, 12.85s/it, CE=1.392239e+00 H=1.392241e+00 dV_dx=2.918747e-10 dV_dθ=2.281325e-06 ||∇||=2.266254e+00 | Tr=0.2235]
 41%|████▏     | 93/225 [19:28<28:13, 12.83s/it, CE=1.392239e+00 H=1.392241e+00 dV_dx=2.918747e-10 dV_dθ=2.281325e-06 ||∇||=2.266254e+00 | Tr=0.2235]
 41%|████▏     | 93/225 [19:41<28:13, 12.83s/it, CE=1.392375e+00 H=1.392377e+00 dV_dx=-2.958545e-09 dV_dθ=2.287438e-06 ||∇||=2.259816e+00 | Tr=0.2235]
 42%|████▏     | 94/225 [19:41<28:03, 12.85s/it, CE=1.392375e+00 H=1.392377e+00 dV_dx=-2.958545e-09 dV_dθ=2.287438e-06 ||∇||=2.259816e+00 | Tr=0.2235]
 42%|████▏     | 94/225 [19:54<28:03, 12.85s/it, CE=1.392512e+00 H=1.392514e+00 dV_dx=-2.483453e-09 dV_dθ=2.293510e-06 ||∇||=2.253409e+00 | Tr=0.2235]
 42%|████▏     | 95/225 [19:54<27:56, 12.90s/it, CE=1.392512e+00 H=1.392514e+00 dV_dx=-2.483453e-09 dV_dθ=2.293510e-06 ||∇||=2.253409e+00 | Tr=0.2235]
 42%|████▏     | 95/225 [20:07<27:56, 12.90s/it, CE=1.392651e+00 H=1.392653e+00 dV_dx=-7.267894e-09 dV_dθ=2.299624e-06 ||∇||=2.247029e+00 | Tr=0.2235]
 43%|████▎     | 96/225 [20:07<27:38, 12.85s/it, CE=1.392651e+00 H=1.392653e+00 dV_dx=-7.267894e-09 dV_dθ=2.299624e-06 ||∇||=2.247029e+00 | Tr=0.2235]
 43%|████▎     | 96/225 [20:20<27:38, 12.85s/it, CE=1.392791e+00 H=1.392793e+00 dV_dx=2.136209e-09 dV_dθ=2.306021e-06 ||∇||=2.240659e+00 | Tr=0.2235] 
 43%|████▎     | 97/225 [20:20<27:23, 12.84s/it, CE=1.392791e+00 H=1.392793e+00 dV_dx=2.136209e-09 dV_dθ=2.306021e-06 ||∇||=2.240659e+00 | Tr=0.2235]
 43%|████▎     | 97/225 [20:33<27:23, 12.84s/it, CE=1.392931e+00 H=1.392934e+00 dV_dx=-3.488732e-09 dV_dθ=2.312390e-06 ||∇||=2.234310e+00 | Tr=0.2235]
 44%|████▎     | 98/225 [20:33<27:16, 12.88s/it, CE=1.392931e+00 H=1.392934e+00 dV_dx=-3.488732e-09 dV_dθ=2.312390e-06 ||∇||=2.234310e+00 | Tr=0.2235]
 44%|████▎     | 98/225 [20:45<27:16, 12.88s/it, CE=1.393073e+00 H=1.393075e+00 dV_dx=-2.358300e-09 dV_dθ=2.318551e-06 ||∇||=2.228008e+00 | Tr=0.2235]
 44%|████▍     | 99/225 [20:45<26:56, 12.83s/it, CE=1.393073e+00 H=1.393075e+00 dV_dx=-2.358300e-09 dV_dθ=2.318551e-06 ||∇||=2.228008e+00 | Tr=0.2235]
 44%|████▍     | 99/225 [20:58<26:56, 12.83s/it, CE=1.393215e+00 H=1.393217e+00 dV_dx=-2.248851e-10 dV_dθ=2.324998e-06 ||∇||=2.221721e+00 | Tr=0.2235]
 44%|████▍     | 100/225 [20:58<26:41, 12.81s/it, CE=1.393215e+00 H=1.393217e+00 dV_dx=-2.248851e-10 dV_dθ=2.324998e-06 ||∇||=2.221721e+00 | Tr=0.2235]
 44%|████▍     | 100/225 [21:13<26:41, 12.81s/it, CE=1.393358e+00 H=1.393360e+00 dV_dx=-1.208614e-09 dV_dθ=2.331384e-06 ||∇||=2.215475e+00 | Tr=0.2235 Te/Cur=0.0000 Te/Exp=0.3994]
 45%|████▍     | 101/225 [21:13<28:01, 13.56s/it, CE=1.393358e+00 H=1.393360e+00 dV_dx=-1.208614e-09 dV_dθ=2.331384e-06 ||∇||=2.215475e+00 | Tr=0.2235 Te/Cur=0.0000 Te/Exp=0.3994]
 45%|████▍     | 101/225 [21:25<28:01, 13.56s/it, CE=1.393502e+00 H=1.393504e+00 dV_dx=5.149398e-09 dV_dθ=2.337785e-06 ||∇||=2.209247e+00 | Tr=0.2235]                             
 45%|████▌     | 102/225 [21:25<26:44, 13.04s/it, CE=1.393502e+00 H=1.393504e+00 dV_dx=5.149398e-09 dV_dθ=2.337785e-06 ||∇||=2.209247e+00 | Tr=0.2235]
 45%|████▌     | 102/225 [21:38<26:44, 13.04s/it, CE=1.393647e+00 H=1.393649e+00 dV_dx=3.492139e-09 dV_dθ=2.343853e-06 ||∇||=2.203012e+00 | Tr=0.2235]
 46%|████▌     | 103/225 [21:38<26:26, 13.01s/it, CE=1.393647e+00 H=1.393649e+00 dV_dx=3.492139e-09 dV_dθ=2.343853e-06 ||∇||=2.203012e+00 | Tr=0.2235]
 46%|████▌     | 103/225 [21:50<26:26, 13.01s/it, CE=1.393792e+00 H=1.393794e+00 dV_dx=-9.294869e-10 dV_dθ=2.350234e-06 ||∇||=2.196802e+00 | Tr=0.2235]
 46%|████▌     | 104/225 [21:50<25:19, 12.56s/it, CE=1.393792e+00 H=1.393794e+00 dV_dx=-9.294869e-10 dV_dθ=2.350234e-06 ||∇||=2.196802e+00 | Tr=0.2235]
 46%|████▌     | 104/225 [22:02<25:19, 12.56s/it, CE=1.393937e+00 H=1.393940e+00 dV_dx=-2.643920e-09 dV_dθ=2.356773e-06 ||∇||=2.190622e+00 | Tr=0.2235]
 47%|████▋     | 105/225 [22:02<24:39, 12.33s/it, CE=1.393937e+00 H=1.393940e+00 dV_dx=-2.643920e-09 dV_dθ=2.356773e-06 ||∇||=2.190622e+00 | Tr=0.2235]
 47%|████▋     | 105/225 [22:13<24:39, 12.33s/it, CE=1.394083e+00 H=1.394086e+00 dV_dx=1.317724e-10 dV_dθ=2.363344e-06 ||∇||=2.184460e+00 | Tr=0.2235] 
 47%|████▋     | 106/225 [22:13<24:08, 12.17s/it, CE=1.394083e+00 H=1.394086e+00 dV_dx=1.317724e-10 dV_dθ=2.363344e-06 ||∇||=2.184460e+00 | Tr=0.2235]
 47%|████▋     | 106/225 [22:25<24:08, 12.17s/it, CE=1.394230e+00 H=1.394232e+00 dV_dx=-2.048425e-09 dV_dθ=2.371539e-06 ||∇||=2.178320e+00 | Tr=0.2235]
 48%|████▊     | 107/225 [22:25<23:52, 12.14s/it, CE=1.394230e+00 H=1.394232e+00 dV_dx=-2.048425e-09 dV_dθ=2.371539e-06 ||∇||=2.178320e+00 | Tr=0.2235]
 48%|████▊     | 107/225 [22:37<23:52, 12.14s/it, CE=1.394380e+00 H=1.394383e+00 dV_dx=-2.056261e-09 dV_dθ=2.383728e-06 ||∇||=2.172192e+00 | Tr=0.2235]
 48%|████▊     | 108/225 [22:37<23:31, 12.06s/it, CE=1.394380e+00 H=1.394383e+00 dV_dx=-2.056261e-09 dV_dθ=2.383728e-06 ||∇||=2.172192e+00 | Tr=0.2235]
 48%|████▊     | 108/225 [22:49<23:31, 12.06s/it, CE=1.394542e+00 H=1.394544e+00 dV_dx=-3.208395e-09 dV_dθ=2.403336e-06 ||∇||=2.166086e+00 | Tr=0.2235]
 48%|████▊     | 109/225 [22:49<23:22, 12.09s/it, CE=1.394542e+00 H=1.394544e+00 dV_dx=-3.208395e-09 dV_dθ=2.403336e-06 ||∇||=2.166086e+00 | Tr=0.2235]
 48%|████▊     | 109/225 [23:02<23:22, 12.09s/it, CE=1.394713e+00 H=1.394715e+00 dV_dx=1.772067e-10 dV_dθ=2.421225e-06 ||∇||=2.161030e+00 | Tr=0.2235] 
 49%|████▉     | 110/225 [23:02<23:09, 12.08s/it, CE=1.394713e+00 H=1.394715e+00 dV_dx=1.772067e-10 dV_dθ=2.421225e-06 ||∇||=2.161030e+00 | Tr=0.2235]
 49%|████▉     | 110/225 [23:13<23:09, 12.08s/it, CE=1.394880e+00 H=1.394882e+00 dV_dx=-4.916286e-10 dV_dθ=2.437113e-06 ||∇||=2.155955e+00 | Tr=0.2235]
 49%|████▉     | 111/225 [23:13<22:52, 12.04s/it, CE=1.394880e+00 H=1.394882e+00 dV_dx=-4.916286e-10 dV_dθ=2.437113e-06 ||∇||=2.155955e+00 | Tr=0.2235]
 49%|████▉     | 111/225 [23:25<22:52, 12.04s/it, CE=1.395059e+00 H=1.395062e+00 dV_dx=-7.830254e-10 dV_dθ=2.466044e-06 ||∇||=2.150224e+00 | Tr=0.2235]
 50%|████▉     | 112/225 [23:25<22:35, 11.99s/it, CE=1.395059e+00 H=1.395062e+00 dV_dx=-7.830254e-10 dV_dθ=2.466044e-06 ||∇||=2.150224e+00 | Tr=0.2235]
 50%|████▉     | 112/225 [23:37<22:35, 11.99s/it, CE=1.395258e+00 H=1.395261e+00 dV_dx=2.594593e-09 dV_dθ=2.489686e-06 ||∇||=2.144073e+00 | Tr=0.2235] 
 50%|█████     | 113/225 [23:37<22:28, 12.04s/it, CE=1.395258e+00 H=1.395261e+00 dV_dx=2.594593e-09 dV_dθ=2.489686e-06 ||∇||=2.144073e+00 | Tr=0.2235]
 50%|█████     | 113/225 [23:50<22:28, 12.04s/it, CE=1.395469e+00 H=1.395471e+00 dV_dx=-6.452506e-10 dV_dθ=2.499586e-06 ||∇||=2.138158e+00 | Tr=0.2235]
 51%|█████     | 114/225 [23:50<22:21, 12.08s/it, CE=1.395469e+00 H=1.395471e+00 dV_dx=-6.452506e-10 dV_dθ=2.499586e-06 ||∇||=2.138158e+00 | Tr=0.2235]
 51%|█████     | 114/225 [24:03<22:21, 12.08s/it, CE=1.395682e+00 H=1.395684e+00 dV_dx=-1.632542e-10 dV_dθ=2.505580e-06 ||∇||=2.132298e+00 | Tr=0.2235]
 51%|█████     | 115/225 [24:03<22:56, 12.52s/it, CE=1.395682e+00 H=1.395684e+00 dV_dx=-1.632542e-10 dV_dθ=2.505580e-06 ||∇||=2.132298e+00 | Tr=0.2235]
 51%|█████     | 115/225 [24:15<22:56, 12.52s/it, CE=1.395894e+00 H=1.395896e+00 dV_dx=-1.075513e-09 dV_dθ=2.511786e-06 ||∇||=2.126478e+00 | Tr=0.2235]
 52%|█████▏    | 116/225 [24:15<22:11, 12.21s/it, CE=1.395894e+00 H=1.395896e+00 dV_dx=-1.075513e-09 dV_dθ=2.511786e-06 ||∇||=2.126478e+00 | Tr=0.2235]
 52%|█████▏    | 116/225 [24:26<22:11, 12.21s/it, CE=1.396103e+00 H=1.396106e+00 dV_dx=-2.350275e-09 dV_dθ=2.518185e-06 ||∇||=2.120677e+00 | Tr=0.2235]
 52%|█████▏    | 117/225 [24:26<21:45, 12.09s/it, CE=1.396103e+00 H=1.396106e+00 dV_dx=-2.350275e-09 dV_dθ=2.518185e-06 ||∇||=2.120677e+00 | Tr=0.2235]
 52%|█████▏    | 117/225 [24:38<21:45, 12.09s/it, CE=1.396310e+00 H=1.396313e+00 dV_dx=3.822522e-09 dV_dθ=2.524967e-06 ||∇||=2.114876e+00 | Tr=0.2235] 
 52%|█████▏    | 118/225 [24:38<21:14, 11.91s/it, CE=1.396310e+00 H=1.396313e+00 dV_dx=3.822522e-09 dV_dθ=2.524967e-06 ||∇||=2.114876e+00 | Tr=0.2235]
 52%|█████▏    | 118/225 [24:50<21:14, 11.91s/it, CE=1.396514e+00 H=1.396516e+00 dV_dx=-2.101085e-09 dV_dθ=2.531956e-06 ||∇||=2.109093e+00 | Tr=0.2235]
 53%|█████▎    | 119/225 [24:50<20:52, 11.82s/it, CE=1.396514e+00 H=1.396516e+00 dV_dx=-2.101085e-09 dV_dθ=2.531956e-06 ||∇||=2.109093e+00 | Tr=0.2235]
 53%|█████▎    | 119/225 [25:01<20:52, 11.82s/it, CE=1.396713e+00 H=1.396716e+00 dV_dx=1.463987e-09 dV_dθ=2.538876e-06 ||∇||=2.103341e+00 | Tr=0.2235] 
 53%|█████▎    | 120/225 [25:01<20:27, 11.69s/it, CE=1.396713e+00 H=1.396716e+00 dV_dx=1.463987e-09 dV_dθ=2.538876e-06 ||∇||=2.103341e+00 | Tr=0.2235]
 53%|█████▎    | 120/225 [25:12<20:27, 11.69s/it, CE=1.396909e+00 H=1.396912e+00 dV_dx=7.120548e-09 dV_dθ=2.546331e-06 ||∇||=2.097571e+00 | Tr=0.2235]
 54%|█████▍    | 121/225 [25:12<20:07, 11.61s/it, CE=1.396909e+00 H=1.396912e+00 dV_dx=7.120548e-09 dV_dθ=2.546331e-06 ||∇||=2.097571e+00 | Tr=0.2235]
 54%|█████▍    | 121/225 [25:25<20:07, 11.61s/it, CE=1.397101e+00 H=1.397103e+00 dV_dx=2.806123e-09 dV_dθ=2.553410e-06 ||∇||=2.091830e+00 | Tr=0.2235]
 54%|█████▍    | 122/225 [25:25<20:17, 11.82s/it, CE=1.397101e+00 H=1.397103e+00 dV_dx=2.806123e-09 dV_dθ=2.553410e-06 ||∇||=2.091830e+00 | Tr=0.2235]
 54%|█████▍    | 122/225 [25:37<20:17, 11.82s/it, CE=1.397289e+00 H=1.397292e+00 dV_dx=-6.027139e-09 dV_dθ=2.560359e-06 ||∇||=2.086089e+00 | Tr=0.2235]
 55%|█████▍    | 123/225 [25:37<20:22, 11.99s/it, CE=1.397289e+00 H=1.397292e+00 dV_dx=-6.027139e-09 dV_dθ=2.560359e-06 ||∇||=2.086089e+00 | Tr=0.2235]
 55%|█████▍    | 123/225 [25:50<20:22, 11.99s/it, CE=1.397474e+00 H=1.397476e+00 dV_dx=1.538556e-09 dV_dθ=2.566735e-06 ||∇||=2.080351e+00 | Tr=0.2235] 
 55%|█████▌    | 124/225 [25:50<20:31, 12.20s/it, CE=1.397474e+00 H=1.397476e+00 dV_dx=1.538556e-09 dV_dθ=2.566735e-06 ||∇||=2.080351e+00 | Tr=0.2235]
 55%|█████▌    | 124/225 [26:02<20:31, 12.20s/it, CE=1.397655e+00 H=1.397658e+00 dV_dx=2.894003e-09 dV_dθ=2.572697e-06 ||∇||=2.074577e+00 | Tr=0.2235]
 56%|█████▌    | 125/225 [26:02<20:31, 12.31s/it, CE=1.397655e+00 H=1.397658e+00 dV_dx=2.894003e-09 dV_dθ=2.572697e-06 ||∇||=2.074577e+00 | Tr=0.2235]
 56%|█████▌    | 125/225 [26:15<20:31, 12.31s/it, CE=1.397833e+00 H=1.397836e+00 dV_dx=-5.864835e-09 dV_dθ=2.578271e-06 ||∇||=2.068784e+00 | Tr=0.2235]
 56%|█████▌    | 126/225 [26:15<20:33, 12.46s/it, CE=1.397833e+00 H=1.397836e+00 dV_dx=-5.864835e-09 dV_dθ=2.578271e-06 ||∇||=2.068784e+00 | Tr=0.2235]
 56%|█████▌    | 126/225 [26:28<20:33, 12.46s/it, CE=1.398008e+00 H=1.398011e+00 dV_dx=-1.002619e-09 dV_dθ=2.584459e-06 ||∇||=2.063029e+00 | Tr=0.2235]
 56%|█████▋    | 127/225 [26:28<20:24, 12.50s/it, CE=1.398008e+00 H=1.398011e+00 dV_dx=-1.002619e-09 dV_dθ=2.584459e-06 ||∇||=2.063029e+00 | Tr=0.2235]
 56%|█████▋    | 127/225 [26:41<20:24, 12.50s/it, CE=1.398180e+00 H=1.398182e+00 dV_dx=-2.134106e-09 dV_dθ=2.589950e-06 ||∇||=2.057211e+00 | Tr=0.2235]
 57%|█████▋    | 128/225 [26:41<20:23, 12.62s/it, CE=1.398180e+00 H=1.398182e+00 dV_dx=-2.134106e-09 dV_dθ=2.589950e-06 ||∇||=2.057211e+00 | Tr=0.2235]
 57%|█████▋    | 128/225 [26:53<20:23, 12.62s/it, CE=1.398348e+00 H=1.398351e+00 dV_dx=-4.898964e-09 dV_dθ=2.594474e-06 ||∇||=2.051341e+00 | Tr=0.2235]
 57%|█████▋    | 129/225 [26:53<20:17, 12.68s/it, CE=1.398348e+00 H=1.398351e+00 dV_dx=-4.898964e-09 dV_dθ=2.594474e-06 ||∇||=2.051341e+00 | Tr=0.2235]
 57%|█████▋    | 129/225 [27:06<20:17, 12.68s/it, CE=1.398514e+00 H=1.398517e+00 dV_dx=7.894664e-10 dV_dθ=2.598022e-06 ||∇||=2.045496e+00 | Tr=0.2235] 
 58%|█████▊    | 130/225 [27:06<20:09, 12.73s/it, CE=1.398514e+00 H=1.398517e+00 dV_dx=7.894664e-10 dV_dθ=2.598022e-06 ||∇||=2.045496e+00 | Tr=0.2235]
 58%|█████▊    | 130/225 [27:19<20:09, 12.73s/it, CE=1.398679e+00 H=1.398682e+00 dV_dx=-5.888153e-09 dV_dθ=2.599987e-06 ||∇||=2.039678e+00 | Tr=0.2235]
 58%|█████▊    | 131/225 [27:19<20:00, 12.78s/it, CE=1.398679e+00 H=1.398682e+00 dV_dx=-5.888153e-09 dV_dθ=2.599987e-06 ||∇||=2.039678e+00 | Tr=0.2235]
 58%|█████▊    | 131/225 [27:32<20:00, 12.78s/it, CE=1.398843e+00 H=1.398845e+00 dV_dx=-1.812012e-09 dV_dθ=2.603301e-06 ||∇||=2.033798e+00 | Tr=0.2235]
 59%|█████▊    | 132/225 [27:32<19:47, 12.77s/it, CE=1.398843e+00 H=1.398845e+00 dV_dx=-1.812012e-09 dV_dθ=2.603301e-06 ||∇||=2.033798e+00 | Tr=0.2235]
 59%|█████▊    | 132/225 [27:45<19:47, 12.77s/it, CE=1.399006e+00 H=1.399008e+00 dV_dx=1.653104e-09 dV_dθ=2.605315e-06 ||∇||=2.028007e+00 | Tr=0.2235] 
 59%|█████▉    | 133/225 [27:45<19:35, 12.77s/it, CE=1.399006e+00 H=1.399008e+00 dV_dx=1.653104e-09 dV_dθ=2.605315e-06 ||∇||=2.028007e+00 | Tr=0.2235]
 59%|█████▉    | 133/225 [27:57<19:35, 12.77s/it, CE=1.399168e+00 H=1.399170e+00 dV_dx=4.364348e-09 dV_dθ=2.607922e-06 ||∇||=2.022232e+00 | Tr=0.2235]
 60%|█████▉    | 134/225 [27:57<19:18, 12.73s/it, CE=1.399168e+00 H=1.399170e+00 dV_dx=4.364348e-09 dV_dθ=2.607922e-06 ||∇||=2.022232e+00 | Tr=0.2235]
 60%|█████▉    | 134/225 [28:10<19:18, 12.73s/it, CE=1.399330e+00 H=1.399332e+00 dV_dx=3.993020e-09 dV_dθ=2.610515e-06 ||∇||=2.016533e+00 | Tr=0.2235]
 60%|██████    | 135/225 [28:10<19:05, 12.73s/it, CE=1.399330e+00 H=1.399332e+00 dV_dx=3.993020e-09 dV_dθ=2.610515e-06 ||∇||=2.016533e+00 | Tr=0.2235]
 60%|██████    | 135/225 [28:23<19:05, 12.73s/it, CE=1.399492e+00 H=1.399494e+00 dV_dx=6.414220e-09 dV_dθ=2.614033e-06 ||∇||=2.010815e+00 | Tr=0.2235]
 60%|██████    | 136/225 [28:23<18:53, 12.74s/it, CE=1.399492e+00 H=1.399494e+00 dV_dx=6.414220e-09 dV_dθ=2.614033e-06 ||∇||=2.010815e+00 | Tr=0.2235]
 60%|██████    | 136/225 [28:36<18:53, 12.74s/it, CE=1.399655e+00 H=1.399658e+00 dV_dx=2.764405e-09 dV_dθ=2.618502e-06 ||∇||=2.005161e+00 | Tr=0.2235]
 61%|██████    | 137/225 [28:36<18:45, 12.78s/it, CE=1.399655e+00 H=1.399658e+00 dV_dx=2.764405e-09 dV_dθ=2.618502e-06 ||∇||=2.005161e+00 | Tr=0.2235]
 61%|██████    | 137/225 [28:49<18:45, 12.78s/it, CE=1.399819e+00 H=1.399822e+00 dV_dx=-3.721374e-13 dV_dθ=2.622466e-06 ||∇||=1.999591e+00 | Tr=0.2235]
 61%|██████▏   | 138/225 [28:49<18:36, 12.84s/it, CE=1.399819e+00 H=1.399822e+00 dV_dx=-3.721374e-13 dV_dθ=2.622466e-06 ||∇||=1.999591e+00 | Tr=0.2235]
 61%|██████▏   | 138/225 [29:02<18:36, 12.84s/it, CE=1.399985e+00 H=1.399987e+00 dV_dx=-1.652477e-09 dV_dθ=2.627115e-06 ||∇||=1.993991e+00 | Tr=0.2235]
 62%|██████▏   | 139/225 [29:02<18:25, 12.86s/it, CE=1.399985e+00 H=1.399987e+00 dV_dx=-1.652477e-09 dV_dθ=2.627115e-06 ||∇||=1.993991e+00 | Tr=0.2235]
 62%|██████▏   | 139/225 [29:14<18:25, 12.86s/it, CE=1.400153e+00 H=1.400156e+00 dV_dx=4.684560e-10 dV_dθ=2.632437e-06 ||∇||=1.988431e+00 | Tr=0.2235] 
 62%|██████▏   | 140/225 [29:14<18:13, 12.86s/it, CE=1.400153e+00 H=1.400156e+00 dV_dx=4.684560e-10 dV_dθ=2.632437e-06 ||∇||=1.988431e+00 | Tr=0.2235]
 62%|██████▏   | 140/225 [29:27<18:13, 12.86s/it, CE=1.400324e+00 H=1.400326e+00 dV_dx=-2.931561e-09 dV_dθ=2.637342e-06 ||∇||=1.982903e+00 | Tr=0.2235]
 63%|██████▎   | 141/225 [29:27<18:01, 12.87s/it, CE=1.400324e+00 H=1.400326e+00 dV_dx=-2.931561e-09 dV_dθ=2.637342e-06 ||∇||=1.982903e+00 | Tr=0.2235]
 63%|██████▎   | 141/225 [29:40<18:01, 12.87s/it, CE=1.400496e+00 H=1.400499e+00 dV_dx=-6.511481e-10 dV_dθ=2.642599e-06 ||∇||=1.977402e+00 | Tr=0.2235]
 63%|██████▎   | 142/225 [29:40<17:46, 12.84s/it, CE=1.400496e+00 H=1.400499e+00 dV_dx=-6.511481e-10 dV_dθ=2.642599e-06 ||∇||=1.977402e+00 | Tr=0.2235]
 63%|██████▎   | 142/225 [29:53<17:46, 12.84s/it, CE=1.400671e+00 H=1.400674e+00 dV_dx=2.738921e-10 dV_dθ=2.648564e-06 ||∇||=1.971926e+00 | Tr=0.2235] 
 64%|██████▎   | 143/225 [29:53<17:33, 12.85s/it, CE=1.400671e+00 H=1.400674e+00 dV_dx=2.738921e-10 dV_dθ=2.648564e-06 ||∇||=1.971926e+00 | Tr=0.2235]
 64%|██████▎   | 143/225 [30:06<17:33, 12.85s/it, CE=1.400848e+00 H=1.400850e+00 dV_dx=6.167612e-09 dV_dθ=2.653136e-06 ||∇||=1.966694e+00 | Tr=0.2235]
 64%|██████▍   | 144/225 [30:06<17:16, 12.80s/it, CE=1.400848e+00 H=1.400850e+00 dV_dx=6.167612e-09 dV_dθ=2.653136e-06 ||∇||=1.966694e+00 | Tr=0.2235]
 64%|██████▍   | 144/225 [30:19<17:16, 12.80s/it, CE=1.401024e+00 H=1.401027e+00 dV_dx=-5.776888e-09 dV_dθ=2.659256e-06 ||∇||=1.961584e+00 | Tr=0.2235]
 64%|██████▍   | 145/225 [30:19<17:05, 12.81s/it, CE=1.401024e+00 H=1.401027e+00 dV_dx=-5.776888e-09 dV_dθ=2.659256e-06 ||∇||=1.961584e+00 | Tr=0.2235]
 64%|██████▍   | 145/225 [30:32<17:05, 12.81s/it, CE=1.401209e+00 H=1.401212e+00 dV_dx=-7.382816e-10 dV_dθ=2.673688e-06 ||∇||=1.956305e+00 | Tr=0.2235]
 65%|██████▍   | 146/225 [30:32<16:57, 12.87s/it, CE=1.401209e+00 H=1.401212e+00 dV_dx=-7.382816e-10 dV_dθ=2.673688e-06 ||∇||=1.956305e+00 | Tr=0.2235]
 65%|██████▍   | 146/225 [30:44<16:57, 12.87s/it, CE=1.401412e+00 H=1.401414e+00 dV_dx=7.700938e-09 dV_dθ=2.693648e-06 ||∇||=1.951179e+00 | Tr=0.2235] 
 65%|██████▌   | 147/225 [30:44<16:41, 12.84s/it, CE=1.401412e+00 H=1.401414e+00 dV_dx=7.700938e-09 dV_dθ=2.693648e-06 ||∇||=1.951179e+00 | Tr=0.2235]
 65%|██████▌   | 147/225 [30:57<16:41, 12.84s/it, CE=1.401628e+00 H=1.401631e+00 dV_dx=2.587544e-09 dV_dθ=2.705461e-06 ||∇||=1.946748e+00 | Tr=0.2235]
 66%|██████▌   | 148/225 [30:57<16:29, 12.85s/it, CE=1.401628e+00 H=1.401631e+00 dV_dx=2.587544e-09 dV_dθ=2.705461e-06 ||∇||=1.946748e+00 | Tr=0.2235]
 66%|██████▌   | 148/225 [31:10<16:29, 12.85s/it, CE=1.401844e+00 H=1.401847e+00 dV_dx=8.602760e-10 dV_dθ=2.710473e-06 ||∇||=1.942322e+00 | Tr=0.2235]
 66%|██████▌   | 149/225 [31:10<16:22, 12.92s/it, CE=1.401844e+00 H=1.401847e+00 dV_dx=8.602760e-10 dV_dθ=2.710473e-06 ||∇||=1.942322e+00 | Tr=0.2235]
 66%|██████▌   | 149/225 [31:23<16:22, 12.92s/it, CE=1.402060e+00 H=1.402063e+00 dV_dx=-1.153922e-08 dV_dθ=2.715690e-06 ||∇||=1.937425e+00 | Tr=0.2235]
 67%|██████▋   | 150/225 [31:23<16:06, 12.89s/it, CE=1.402060e+00 H=1.402063e+00 dV_dx=-1.153922e-08 dV_dθ=2.715690e-06 ||∇||=1.937425e+00 | Tr=0.2235]
 67%|██████▋   | 150/225 [31:39<16:06, 12.89s/it, CE=1.402280e+00 H=1.402282e+00 dV_dx=3.146300e-09 dV_dθ=2.723764e-06 ||∇||=1.932047e+00 | Tr=0.2235 Te/Cur=0.0000 Te/Exp=0.3994]
 67%|██████▋   | 151/225 [31:39<16:49, 13.64s/it, CE=1.402280e+00 H=1.402282e+00 dV_dx=3.146300e-09 dV_dθ=2.723764e-06 ||∇||=1.932047e+00 | Tr=0.2235 Te/Cur=0.0000 Te/Exp=0.3994]
 67%|██████▋   | 151/225 [31:50<16:49, 13.64s/it, CE=1.402505e+00 H=1.402508e+00 dV_dx=-1.676656e-10 dV_dθ=2.732105e-06 ||∇||=1.926629e+00 | Tr=0.2235]                           
 68%|██████▊   | 152/225 [31:50<15:56, 13.10s/it, CE=1.402505e+00 H=1.402508e+00 dV_dx=-1.676656e-10 dV_dθ=2.732105e-06 ||∇||=1.926629e+00 | Tr=0.2235]
 68%|██████▊   | 152/225 [32:02<15:56, 13.10s/it, CE=1.402737e+00 H=1.402739e+00 dV_dx=1.011546e-09 dV_dθ=2.740415e-06 ||∇||=1.921214e+00 | Tr=0.2235] 
 68%|██████▊   | 153/225 [32:02<15:18, 12.76s/it, CE=1.402737e+00 H=1.402739e+00 dV_dx=1.011546e-09 dV_dθ=2.740415e-06 ||∇||=1.921214e+00 | Tr=0.2235]
 68%|██████▊   | 153/225 [32:15<15:18, 12.76s/it, CE=1.402974e+00 H=1.402977e+00 dV_dx=9.503827e-09 dV_dθ=2.749244e-06 ||∇||=1.915822e+00 | Tr=0.2235]
 68%|██████▊   | 154/225 [32:15<14:55, 12.61s/it, CE=1.402974e+00 H=1.402977e+00 dV_dx=9.503827e-09 dV_dθ=2.749244e-06 ||∇||=1.915822e+00 | Tr=0.2235]
 68%|██████▊   | 154/225 [32:27<14:55, 12.61s/it, CE=1.403217e+00 H=1.403220e+00 dV_dx=-1.694642e-09 dV_dθ=2.758142e-06 ||∇||=1.910418e+00 | Tr=0.2235]
