JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2/sine_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]
 47%|████▋     | 234/500 [00:57<01:06,  4.02it/s, MSE=2.511708e-02 H=2.511899e-02 dV_dx=1.985613e-07 dV_dθ=1.704901e-06 ||∇||=2.212382e-02 | Tr=0.0257]
 47%|████▋     | 234/500 [00:57<01:06,  4.02it/s, MSE=2.511653e-02 H=2.511817e-02 dV_dx=-6.847544e-08 dV_dθ=1.704740e-06 ||∇||=2.213032e-02 | Tr=0.0257]
 47%|████▋     | 235/500 [00:57<01:04,  4.12it/s, MSE=2.511653e-02 H=2.511817e-02 dV_dx=-6.847544e-08 dV_dθ=1.704740e-06 ||∇||=2.213032e-02 | Tr=0.0257]
 47%|████▋     | 235/500 [00:57<01:04,  4.12it/s, MSE=2.511598e-02 H=2.511755e-02 dV_dx=-1.390261e-07 dV_dθ=1.704582e-06 ||∇||=2.213681e-02 | Tr=0.0257]
 47%|████▋     | 236/500 [00:57<01:06,  3.98it/s, MSE=2.511598e-02 H=2.511755e-02 dV_dx=-1.390261e-07 dV_dθ=1.704582e-06 ||∇||=2.213681e-02 | Tr=0.0257]
 47%|████▋     | 236/500 [00:58<01:06,  3.98it/s, MSE=2.511543e-02 H=2.511727e-02 dV_dx=1.350542e-07 dV_dθ=1.704426e-06 ||∇||=2.214330e-02 | Tr=0.0257] 
 47%|████▋     | 237/500 [00:58<01:07,  3.90it/s, MSE=2.511543e-02 H=2.511727e-02 dV_dx=1.350542e-07 dV_dθ=1.704426e-06 ||∇||=2.214330e-02 | Tr=0.0257]
 47%|████▋     | 237/500 [00:58<01:07,  3.90it/s, MSE=2.511488e-02 H=2.511645e-02 dV_dx=-1.393748e-07 dV_dθ=1.704271e-06 ||∇||=2.214980e-02 | Tr=0.0257]
 48%|████▊     | 238/500 [00:58<01:03,  4.12it/s, MSE=2.511488e-02 H=2.511645e-02 dV_dx=-1.393748e-07 dV_dθ=1.704271e-06 ||∇||=2.214980e-02 | Tr=0.0257]
 48%|████▊     | 238/500 [00:58<01:03,  4.12it/s, MSE=2.511433e-02 H=2.511620e-02 dV_dx=1.625891e-07 dV_dθ=1.704119e-06 ||∇||=2.215629e-02 | Tr=0.0257] 
 48%|████▊     | 239/500 [00:58<01:00,  4.34it/s, MSE=2.511433e-02 H=2.511620e-02 dV_dx=1.625891e-07 dV_dθ=1.704119e-06 ||∇||=2.215629e-02 | Tr=0.0257]
 48%|████▊     | 239/500 [00:58<01:00,  4.34it/s, MSE=2.511378e-02 H=2.511521e-02 dV_dx=-2.718288e-07 dV_dθ=1.703968e-06 ||∇||=2.216278e-02 | Tr=0.0257]
 48%|████▊     | 240/500 [00:58<01:01,  4.20it/s, MSE=2.511378e-02 H=2.511521e-02 dV_dx=-2.718288e-07 dV_dθ=1.703968e-06 ||∇||=2.216278e-02 | Tr=0.0257]
 48%|████▊     | 240/500 [00:58<01:01,  4.20it/s, MSE=2.511323e-02 H=2.511488e-02 dV_dx=-5.619239e-08 dV_dθ=1.703819e-06 ||∇||=2.216927e-02 | Tr=0.0257]
 48%|████▊     | 241/500 [00:58<01:03,  4.10it/s, MSE=2.511323e-02 H=2.511488e-02 dV_dx=-5.619239e-08 dV_dθ=1.703819e-06 ||∇||=2.216927e-02 | Tr=0.0257]
 48%|████▊     | 241/500 [00:59<01:03,  4.10it/s, MSE=2.511268e-02 H=2.511427e-02 dV_dx=-1.145095e-07 dV_dθ=1.703672e-06 ||∇||=2.217576e-02 | Tr=0.0257]
 48%|████▊     | 242/500 [00:59<01:07,  3.81it/s, MSE=2.511268e-02 H=2.511427e-02 dV_dx=-1.145095e-07 dV_dθ=1.703672e-06 ||∇||=2.217576e-02 | Tr=0.0257]
 48%|████▊     | 242/500 [00:59<01:07,  3.81it/s, MSE=2.511213e-02 H=2.511397e-02 dV_dx=1.373900e-07 dV_dθ=1.703527e-06 ||∇||=2.218225e-02 | Tr=0.0257] 
 49%|████▊     | 243/500 [00:59<01:03,  4.05it/s, MSE=2.511213e-02 H=2.511397e-02 dV_dx=1.373900e-07 dV_dθ=1.703527e-06 ||∇||=2.218225e-02 | Tr=0.0257]
 49%|████▊     | 243/500 [00:59<01:03,  4.05it/s, MSE=2.511158e-02 H=2.511331e-02 dV_dx=2.970448e-08 dV_dθ=1.703383e-06 ||∇||=2.218874e-02 | Tr=0.0257]
 49%|████▉     | 244/500 [00:59<01:05,  3.92it/s, MSE=2.511158e-02 H=2.511331e-02 dV_dx=2.970448e-08 dV_dθ=1.703383e-06 ||∇||=2.218874e-02 | Tr=0.0257]
 49%|████▉     | 244/500 [00:59<01:05,  3.92it/s, MSE=2.511103e-02 H=2.511285e-02 dV_dx=1.179853e-07 dV_dθ=1.703241e-06 ||∇||=2.219523e-02 | Tr=0.0257]
 49%|████▉     | 245/500 [00:59<01:02,  4.11it/s, MSE=2.511103e-02 H=2.511285e-02 dV_dx=1.179853e-07 dV_dθ=1.703241e-06 ||∇||=2.219523e-02 | Tr=0.0257]
 49%|████▉     | 245/500 [01:00<01:02,  4.11it/s, MSE=2.511048e-02 H=2.511218e-02 dV_dx=-8.402226e-10 dV_dθ=1.703101e-06 ||∇||=2.220171e-02 | Tr=0.0257]
 49%|████▉     | 246/500 [01:00<01:04,  3.96it/s, MSE=2.511048e-02 H=2.511218e-02 dV_dx=-8.402226e-10 dV_dθ=1.703101e-06 ||∇||=2.220171e-02 | Tr=0.0257]
 49%|████▉     | 246/500 [01:00<01:04,  3.96it/s, MSE=2.510993e-02 H=2.511179e-02 dV_dx=1.576544e-07 dV_dθ=1.702962e-06 ||∇||=2.220820e-02 | Tr=0.0257] 
 49%|████▉     | 247/500 [01:00<01:02,  4.06it/s, MSE=2.510993e-02 H=2.511179e-02 dV_dx=1.576544e-07 dV_dθ=1.702962e-06 ||∇||=2.220820e-02 | Tr=0.0257]
 49%|████▉     | 247/500 [01:00<01:02,  4.06it/s, MSE=2.510938e-02 H=2.511091e-02 dV_dx=-1.710477e-07 dV_dθ=1.702825e-06 ||∇||=2.221469e-02 | Tr=0.0257]
 50%|████▉     | 248/500 [01:00<01:00,  4.15it/s, MSE=2.510938e-02 H=2.511091e-02 dV_dx=-1.710477e-07 dV_dθ=1.702825e-06 ||∇||=2.221469e-02 | Tr=0.0257]
 50%|████▉     | 248/500 [01:01<01:00,  4.15it/s, MSE=2.510883e-02 H=2.511040e-02 dV_dx=-1.351375e-07 dV_dθ=1.702690e-06 ||∇||=2.222118e-02 | Tr=0.0257]
 50%|████▉     | 249/500 [01:01<01:07,  3.73it/s, MSE=2.510883e-02 H=2.511040e-02 dV_dx=-1.351375e-07 dV_dθ=1.702690e-06 ||∇||=2.222118e-02 | Tr=0.0257]
 50%|████▉     | 249/500 [01:01<01:07,  3.73it/s, MSE=2.510828e-02 H=2.511003e-02 dV_dx=4.061552e-08 dV_dθ=1.702556e-06 ||∇||=2.222766e-02 | Tr=0.0257] 
 50%|█████     | 250/500 [01:01<01:02,  3.98it/s, MSE=2.510828e-02 H=2.511003e-02 dV_dx=4.061552e-08 dV_dθ=1.702556e-06 ||∇||=2.222766e-02 | Tr=0.0257]
 50%|█████     | 250/500 [01:01<01:02,  3.98it/s, MSE=2.510774e-02 H=2.510943e-02 dV_dx=-1.250782e-08 dV_dθ=1.702424e-06 ||∇||=2.223415e-02 | Tr=0.0257 Te/Cur=0.0262 Te/Exp=0.0257]
 50%|█████     | 251/500 [01:01<01:16,  3.27it/s, MSE=2.510774e-02 H=2.510943e-02 dV_dx=-1.250782e-08 dV_dθ=1.702424e-06 ||∇||=2.223415e-02 | Tr=0.0257 Te/Cur=0.0262 Te/Exp=0.0257]
 50%|█████     | 251/500 [01:01<01:16,  3.27it/s, MSE=2.510719e-02 H=2.510893e-02 dV_dx=3.934321e-08 dV_dθ=1.702293e-06 ||∇||=2.224063e-02 | Tr=0.0257]                             
 50%|█████     | 252/500 [01:01<01:15,  3.30it/s, MSE=2.510719e-02 H=2.510893e-02 dV_dx=3.934321e-08 dV_dθ=1.702293e-06 ||∇||=2.224063e-02 | Tr=0.0257]
 50%|█████     | 252/500 [01:02<01:15,  3.30it/s, MSE=2.510664e-02 H=2.510831e-02 dV_dx=-2.855712e-08 dV_dθ=1.702164e-06 ||∇||=2.224712e-02 | Tr=0.0257]
 51%|█████     | 253/500 [01:02<01:12,  3.40it/s, MSE=2.510664e-02 H=2.510831e-02 dV_dx=-2.855712e-08 dV_dθ=1.702164e-06 ||∇||=2.224712e-02 | Tr=0.0257]
 51%|█████     | 253/500 [01:02<01:12,  3.40it/s, MSE=2.510609e-02 H=2.510785e-02 dV_dx=6.353836e-08 dV_dθ=1.702037e-06 ||∇||=2.225360e-02 | Tr=0.0257] 
 51%|█████     | 254/500 [01:02<01:11,  3.42it/s, MSE=2.510609e-02 H=2.510785e-02 dV_dx=6.353836e-08 dV_dθ=1.702037e-06 ||∇||=2.225360e-02 | Tr=0.0257]
 51%|█████     | 254/500 [01:02<01:11,  3.42it/s, MSE=2.510554e-02 H=2.510716e-02 dV_dx=-7.995906e-08 dV_dθ=1.701911e-06 ||∇||=2.226009e-02 | Tr=0.0257]
 51%|█████     | 255/500 [01:02<01:10,  3.45it/s, MSE=2.510554e-02 H=2.510716e-02 dV_dx=-7.995906e-08 dV_dθ=1.701911e-06 ||∇||=2.226009e-02 | Tr=0.0257]
 51%|█████     | 255/500 [01:02<01:10,  3.45it/s, MSE=2.510499e-02 H=2.510657e-02 dV_dx=-1.198208e-07 dV_dθ=1.701786e-06 ||∇||=2.226657e-02 | Tr=0.0257]
 51%|█████     | 256/500 [01:02<01:04,  3.77it/s, MSE=2.510499e-02 H=2.510657e-02 dV_dx=-1.198208e-07 dV_dθ=1.701786e-06 ||∇||=2.226657e-02 | Tr=0.0257]
 51%|█████     | 256/500 [01:03<01:04,  3.77it/s, MSE=2.510444e-02 H=2.510641e-02 dV_dx=2.679437e-07 dV_dθ=1.701663e-06 ||∇||=2.227305e-02 | Tr=0.0257] 
 51%|█████▏    | 257/500 [01:03<01:03,  3.82it/s, MSE=2.510444e-02 H=2.510641e-02 dV_dx=2.679437e-07 dV_dθ=1.701663e-06 ||∇||=2.227305e-02 | Tr=0.0257]
 51%|█████▏    | 257/500 [01:03<01:03,  3.82it/s, MSE=2.510389e-02 H=2.510564e-02 dV_dx=4.814663e-08 dV_dθ=1.701541e-06 ||∇||=2.227954e-02 | Tr=0.0257]
 52%|█████▏    | 258/500 [01:03<01:09,  3.47it/s, MSE=2.510389e-02 H=2.510564e-02 dV_dx=4.814663e-08 dV_dθ=1.701541e-06 ||∇||=2.227954e-02 | Tr=0.0257]
 52%|█████▏    | 258/500 [01:03<01:09,  3.47it/s, MSE=2.510335e-02 H=2.510509e-02 dV_dx=4.127571e-08 dV_dθ=1.701421e-06 ||∇||=2.228602e-02 | Tr=0.0257]
 52%|█████▏    | 259/500 [01:03<01:10,  3.44it/s, MSE=2.510335e-02 H=2.510509e-02 dV_dx=4.127571e-08 dV_dθ=1.701421e-06 ||∇||=2.228602e-02 | Tr=0.0257]
 52%|█████▏    | 259/500 [01:04<01:10,  3.44it/s, MSE=2.510280e-02 H=2.510437e-02 dV_dx=-1.244170e-07 dV_dθ=1.701302e-06 ||∇||=2.229250e-02 | Tr=0.0257]
 52%|█████▏    | 260/500 [01:04<01:11,  3.36it/s, MSE=2.510280e-02 H=2.510437e-02 dV_dx=-1.244170e-07 dV_dθ=1.701302e-06 ||∇||=2.229250e-02 | Tr=0.0257]
 52%|█████▏    | 260/500 [01:04<01:11,  3.36it/s, MSE=2.510225e-02 H=2.510391e-02 dV_dx=-3.964153e-08 dV_dθ=1.701185e-06 ||∇||=2.229898e-02 | Tr=0.0257]
 52%|█████▏    | 261/500 [01:04<01:05,  3.65it/s, MSE=2.510225e-02 H=2.510391e-02 dV_dx=-3.964153e-08 dV_dθ=1.701185e-06 ||∇||=2.229898e-02 | Tr=0.0257]
 52%|█████▏    | 261/500 [01:04<01:05,  3.65it/s, MSE=2.510170e-02 H=2.510330e-02 dV_dx=-9.971600e-08 dV_dθ=1.701069e-06 ||∇||=2.230546e-02 | Tr=0.0257]
 52%|█████▏    | 262/500 [01:04<01:02,  3.78it/s, MSE=2.510170e-02 H=2.510330e-02 dV_dx=-9.971600e-08 dV_dθ=1.701069e-06 ||∇||=2.230546e-02 | Tr=0.0257]
 52%|█████▏    | 262/500 [01:04<01:02,  3.78it/s, MSE=2.510115e-02 H=2.510299e-02 dV_dx=1.392764e-07 dV_dθ=1.700954e-06 ||∇||=2.231194e-02 | Tr=0.0257] 
 53%|█████▎    | 263/500 [01:04<01:01,  3.88it/s, MSE=2.510115e-02 H=2.510299e-02 dV_dx=1.392764e-07 dV_dθ=1.700954e-06 ||∇||=2.231194e-02 | Tr=0.0257]
 53%|█████▎    | 263/500 [01:05<01:01,  3.88it/s, MSE=2.510060e-02 H=2.510236e-02 dV_dx=5.464107e-08 dV_dθ=1.700841e-06 ||∇||=2.231842e-02 | Tr=0.0257]
 53%|█████▎    | 264/500 [01:05<00:58,  4.01it/s, MSE=2.510060e-02 H=2.510236e-02 dV_dx=5.464107e-08 dV_dθ=1.700841e-06 ||∇||=2.231842e-02 | Tr=0.0257]
 53%|█████▎    | 264/500 [01:05<00:58,  4.01it/s, MSE=2.510006e-02 H=2.510156e-02 dV_dx=-1.925083e-07 dV_dθ=1.700729e-06 ||∇||=2.232490e-02 | Tr=0.0257]
 53%|█████▎    | 265/500 [01:05<01:00,  3.88it/s, MSE=2.510006e-02 H=2.510156e-02 dV_dx=-1.925083e-07 dV_dθ=1.700729e-06 ||∇||=2.232490e-02 | Tr=0.0257]
 53%|█████▎    | 265/500 [01:05<01:00,  3.88it/s, MSE=2.509951e-02 H=2.510117e-02 dV_dx=-4.340145e-08 dV_dθ=1.700618e-06 ||∇||=2.233138e-02 | Tr=0.0257]
 53%|█████▎    | 266/500 [01:05<01:02,  3.77it/s, MSE=2.509951e-02 H=2.510117e-02 dV_dx=-4.340145e-08 dV_dθ=1.700618e-06 ||∇||=2.233138e-02 | Tr=0.0257]
 53%|█████▎    | 266/500 [01:05<01:02,  3.77it/s, MSE=2.509896e-02 H=2.510068e-02 dV_dx=1.794510e-08 dV_dθ=1.700509e-06 ||∇||=2.233785e-02 | Tr=0.0257] 
 53%|█████▎    | 267/500 [01:05<01:01,  3.76it/s, MSE=2.509896e-02 H=2.510068e-02 dV_dx=1.794510e-08 dV_dθ=1.700509e-06 ||∇||=2.233785e-02 | Tr=0.0257]
 53%|█████▎    | 267/500 [01:06<01:01,  3.76it/s, MSE=2.509841e-02 H=2.510003e-02 dV_dx=-8.869296e-08 dV_dθ=1.700401e-06 ||∇||=2.234433e-02 | Tr=0.0257]
 54%|█████▎    | 268/500 [01:06<00:58,  3.97it/s, MSE=2.509841e-02 H=2.510003e-02 dV_dx=-8.869296e-08 dV_dθ=1.700401e-06 ||∇||=2.234433e-02 | Tr=0.0257]
 54%|█████▎    | 268/500 [01:06<00:58,  3.97it/s, MSE=2.509787e-02 H=2.509956e-02 dV_dx=-9.699189e-09 dV_dθ=1.700294e-06 ||∇||=2.235081e-02 | Tr=0.0257]
 54%|█████▍    | 269/500 [01:06<01:01,  3.76it/s, MSE=2.509787e-02 H=2.509956e-02 dV_dx=-9.699189e-09 dV_dθ=1.700294e-06 ||∇||=2.235081e-02 | Tr=0.0257]
 54%|█████▍    | 269/500 [01:06<01:01,  3.76it/s, MSE=2.509732e-02 H=2.509898e-02 dV_dx=-3.548041e-08 dV_dθ=1.700188e-06 ||∇||=2.235728e-02 | Tr=0.0257]
 54%|█████▍    | 270/500 [01:06<01:01,  3.73it/s, MSE=2.509732e-02 H=2.509898e-02 dV_dx=-3.548041e-08 dV_dθ=1.700188e-06 ||∇||=2.235728e-02 | Tr=0.0257]
 54%|█████▍    | 270/500 [01:06<01:01,  3.73it/s, MSE=2.509677e-02 H=2.509843e-02 dV_dx=-4.372486e-08 dV_dθ=1.700084e-06 ||∇||=2.236376e-02 | Tr=0.0257]
 54%|█████▍    | 271/500 [01:06<00:57,  3.96it/s, MSE=2.509677e-02 H=2.509843e-02 dV_dx=-4.372486e-08 dV_dθ=1.700084e-06 ||∇||=2.236376e-02 | Tr=0.0257]
 54%|█████▍    | 271/500 [01:07<00:57,  3.96it/s, MSE=2.509622e-02 H=2.509796e-02 dV_dx=4.083212e-08 dV_dθ=1.699981e-06 ||∇||=2.237023e-02 | Tr=0.0257] 
 54%|█████▍    | 272/500 [01:07<00:56,  4.05it/s, MSE=2.509622e-02 H=2.509796e-02 dV_dx=4.083212e-08 dV_dθ=1.699981e-06 ||∇||=2.237023e-02 | Tr=0.0257]
 54%|█████▍    | 272/500 [01:07<00:56,  4.05it/s, MSE=2.509568e-02 H=2.509746e-02 dV_dx=8.438669e-08 dV_dθ=1.699879e-06 ||∇||=2.237671e-02 | Tr=0.0257]
 55%|█████▍    | 273/500 [01:07<00:57,  3.97it/s, MSE=2.509568e-02 H=2.509746e-02 dV_dx=8.438669e-08 dV_dθ=1.699879e-06 ||∇||=2.237671e-02 | Tr=0.0257]
 55%|█████▍    | 273/500 [01:07<00:57,  3.97it/s, MSE=2.509513e-02 H=2.509678e-02 dV_dx=-4.466801e-08 dV_dθ=1.699778e-06 ||∇||=2.238318e-02 | Tr=0.0257]
 55%|█████▍    | 274/500 [01:07<00:54,  4.13it/s, MSE=2.509513e-02 H=2.509678e-02 dV_dx=-4.466801e-08 dV_dθ=1.699778e-06 ||∇||=2.238318e-02 | Tr=0.0257]
 55%|█████▍    | 274/500 [01:07<00:54,  4.13it/s, MSE=2.509458e-02 H=2.509630e-02 dV_dx=1.784229e-08 dV_dθ=1.699679e-06 ||∇||=2.238965e-02 | Tr=0.0257] 
 55%|█████▌    | 275/500 [01:07<00:57,  3.94it/s, MSE=2.509458e-02 H=2.509630e-02 dV_dx=1.784229e-08 dV_dθ=1.699679e-06 ||∇||=2.238965e-02 | Tr=0.0257]
 55%|█████▌    | 275/500 [01:08<00:57,  3.94it/s, MSE=2.509404e-02 H=2.509583e-02 dV_dx=9.395516e-08 dV_dθ=1.699580e-06 ||∇||=2.239613e-02 | Tr=0.0257]
 55%|█████▌    | 276/500 [01:08<00:55,  4.07it/s, MSE=2.509404e-02 H=2.509583e-02 dV_dx=9.395516e-08 dV_dθ=1.699580e-06 ||∇||=2.239613e-02 | Tr=0.0257]
 55%|█████▌    | 276/500 [01:08<00:55,  4.07it/s, MSE=2.509349e-02 H=2.509515e-02 dV_dx=-3.977750e-08 dV_dθ=1.699483e-06 ||∇||=2.240260e-02 | Tr=0.0257]
 55%|█████▌    | 277/500 [01:08<00:55,  4.04it/s, MSE=2.509349e-02 H=2.509515e-02 dV_dx=-3.977750e-08 dV_dθ=1.699483e-06 ||∇||=2.240260e-02 | Tr=0.0257]
 55%|█████▌    | 277/500 [01:08<00:55,  4.04it/s, MSE=2.509294e-02 H=2.509453e-02 dV_dx=-1.100102e-07 dV_dθ=1.699387e-06 ||∇||=2.240907e-02 | Tr=0.0257]
 56%|█████▌    | 278/500 [01:08<00:53,  4.15it/s, MSE=2.509294e-02 H=2.509453e-02 dV_dx=-1.100102e-07 dV_dθ=1.699387e-06 ||∇||=2.240907e-02 | Tr=0.0257]
 56%|█████▌    | 278/500 [01:08<00:53,  4.15it/s, MSE=2.509240e-02 H=2.509410e-02 dV_dx=1.496646e-09 dV_dθ=1.699292e-06 ||∇||=2.241554e-02 | Tr=0.0257] 
 56%|█████▌    | 279/500 [01:08<00:53,  4.13it/s, MSE=2.509240e-02 H=2.509410e-02 dV_dx=1.496646e-09 dV_dθ=1.699292e-06 ||∇||=2.241554e-02 | Tr=0.0257]
 56%|█████▌    | 279/500 [01:09<00:53,  4.13it/s, MSE=2.509185e-02 H=2.509355e-02 dV_dx=-1.924813e-09 dV_dθ=1.699199e-06 ||∇||=2.242201e-02 | Tr=0.0257]
 56%|█████▌    | 280/500 [01:09<00:57,  3.84it/s, MSE=2.509185e-02 H=2.509355e-02 dV_dx=-1.924813e-09 dV_dθ=1.699199e-06 ||∇||=2.242201e-02 | Tr=0.0257]
 56%|█████▌    | 280/500 [01:09<00:57,  3.84it/s, MSE=2.509130e-02 H=2.509326e-02 dV_dx=2.570908e-07 dV_dθ=1.699106e-06 ||∇||=2.242847e-02 | Tr=0.0257] 
 56%|█████▌    | 281/500 [01:09<00:58,  3.76it/s, MSE=2.509130e-02 H=2.509326e-02 dV_dx=2.570908e-07 dV_dθ=1.699106e-06 ||∇||=2.242847e-02 | Tr=0.0257]
 56%|█████▌    | 281/500 [01:09<00:58,  3.76it/s, MSE=2.509076e-02 H=2.509251e-02 dV_dx=5.759251e-08 dV_dθ=1.699015e-06 ||∇||=2.243494e-02 | Tr=0.0257]
 56%|█████▋    | 282/500 [01:09<00:56,  3.83it/s, MSE=2.509076e-02 H=2.509251e-02 dV_dx=5.759251e-08 dV_dθ=1.699015e-06 ||∇||=2.243494e-02 | Tr=0.0257]
 56%|█████▋    | 282/500 [01:10<00:56,  3.83it/s, MSE=2.509021e-02 H=2.509200e-02 dV_dx=9.220720e-08 dV_dθ=1.698924e-06 ||∇||=2.244141e-02 | Tr=0.0257]
 57%|█████▋    | 283/500 [01:10<00:58,  3.72it/s, MSE=2.509021e-02 H=2.509200e-02 dV_dx=9.220720e-08 dV_dθ=1.698924e-06 ||∇||=2.244141e-02 | Tr=0.0257]
 57%|█████▋    | 283/500 [01:10<00:58,  3.72it/s, MSE=2.508966e-02 H=2.509148e-02 dV_dx=1.170698e-07 dV_dθ=1.698835e-06 ||∇||=2.244787e-02 | Tr=0.0257]
 57%|█████▋    | 284/500 [01:10<01:00,  3.59it/s, MSE=2.508966e-02 H=2.509148e-02 dV_dx=1.170698e-07 dV_dθ=1.698835e-06 ||∇||=2.244787e-02 | Tr=0.0257]
 57%|█████▋    | 284/500 [01:10<01:00,  3.59it/s, MSE=2.508912e-02 H=2.509071e-02 dV_dx=-1.031827e-07 dV_dθ=1.698747e-06 ||∇||=2.245434e-02 | Tr=0.0257]
 57%|█████▋    | 285/500 [01:10<01:01,  3.51it/s, MSE=2.508912e-02 H=2.509071e-02 dV_dx=-1.031827e-07 dV_dθ=1.698747e-06 ||∇||=2.245434e-02 | Tr=0.0257]
 57%|█████▋    | 285/500 [01:10<01:01,  3.51it/s, MSE=2.508857e-02 H=2.509015e-02 dV_dx=-1.213876e-07 dV_dθ=1.698660e-06 ||∇||=2.246080e-02 | Tr=0.0257]
 57%|█████▋    | 286/500 [01:10<01:00,  3.52it/s, MSE=2.508857e-02 H=2.509015e-02 dV_dx=-1.213876e-07 dV_dθ=1.698660e-06 ||∇||=2.246080e-02 | Tr=0.0257]
 57%|█████▋    | 286/500 [01:11<01:00,  3.52it/s, MSE=2.508802e-02 H=2.508965e-02 dV_dx=-7.047962e-08 dV_dθ=1.698574e-06 ||∇||=2.246726e-02 | Tr=0.0257]
 57%|█████▋    | 287/500 [01:11<00:57,  3.69it/s, MSE=2.508802e-02 H=2.508965e-02 dV_dx=-7.047962e-08 dV_dθ=1.698574e-06 ||∇||=2.246726e-02 | Tr=0.0257]
 57%|█████▋    | 287/500 [01:11<00:57,  3.69it/s, MSE=2.508748e-02 H=2.508918e-02 dV_dx=5.282536e-09 dV_dθ=1.698489e-06 ||∇||=2.247372e-02 | Tr=0.0257] 
 58%|█████▊    | 288/500 [01:11<00:55,  3.84it/s, MSE=2.508748e-02 H=2.508918e-02 dV_dx=5.282536e-09 dV_dθ=1.698489e-06 ||∇||=2.247372e-02 | Tr=0.0257]
 58%|█████▊    | 288/500 [01:11<00:55,  3.84it/s, MSE=2.508693e-02 H=2.508880e-02 dV_dx=1.707853e-07 dV_dθ=1.698405e-06 ||∇||=2.248019e-02 | Tr=0.0257]
 58%|█████▊    | 289/500 [01:11<00:48,  4.37it/s, MSE=2.508693e-02 H=2.508880e-02 dV_dx=1.707853e-07 dV_dθ=1.698405e-06 ||∇||=2.248019e-02 | Tr=0.0257]
 58%|█████▊    | 289/500 [01:11<00:48,  4.37it/s, MSE=2.508639e-02 H=2.508807e-02 dV_dx=-1.848152e-08 dV_dθ=1.698323e-06 ||∇||=2.248664e-02 | Tr=0.0257]
 58%|█████▊    | 290/500 [01:11<00:48,  4.32it/s, MSE=2.508639e-02 H=2.508807e-02 dV_dx=-1.848152e-08 dV_dθ=1.698323e-06 ||∇||=2.248664e-02 | Tr=0.0257]
 58%|█████▊    | 290/500 [01:11<00:48,  4.32it/s, MSE=2.508584e-02 H=2.508763e-02 dV_dx=8.573499e-08 dV_dθ=1.698241e-06 ||∇||=2.249310e-02 | Tr=0.0257] 
 58%|█████▊    | 291/500 [01:11<00:45,  4.58it/s, MSE=2.508584e-02 H=2.508763e-02 dV_dx=8.573499e-08 dV_dθ=1.698241e-06 ||∇||=2.249310e-02 | Tr=0.0257]
 58%|█████▊    | 291/500 [01:12<00:45,  4.58it/s, MSE=2.508530e-02 H=2.508713e-02 dV_dx=1.377642e-07 dV_dθ=1.698160e-06 ||∇||=2.249956e-02 | Tr=0.0257]
 58%|█████▊    | 292/500 [01:12<00:48,  4.30it/s, MSE=2.508530e-02 H=2.508713e-02 dV_dx=1.377642e-07 dV_dθ=1.698160e-06 ||∇||=2.249956e-02 | Tr=0.0257]
 58%|█████▊    | 292/500 [01:12<00:48,  4.30it/s, MSE=2.508475e-02 H=2.508613e-02 dV_dx=-3.162035e-07 dV_dθ=1.698081e-06 ||∇||=2.250602e-02 | Tr=0.0257]
 59%|█████▊    | 293/500 [01:12<00:49,  4.22it/s, MSE=2.508475e-02 H=2.508613e-02 dV_dx=-3.162035e-07 dV_dθ=1.698081e-06 ||∇||=2.250602e-02 | Tr=0.0257]
 59%|█████▊    | 293/500 [01:12<00:49,  4.22it/s, MSE=2.508421e-02 H=2.508587e-02 dV_dx=-3.840522e-08 dV_dθ=1.698002e-06 ||∇||=2.251247e-02 | Tr=0.0257]
 59%|█████▉    | 294/500 [01:12<00:49,  4.16it/s, MSE=2.508421e-02 H=2.508587e-02 dV_dx=-3.840522e-08 dV_dθ=1.698002e-06 ||∇||=2.251247e-02 | Tr=0.0257]
 59%|█████▉    | 294/500 [01:12<00:49,  4.16it/s, MSE=2.508366e-02 H=2.508547e-02 dV_dx=1.131154e-07 dV_dθ=1.697925e-06 ||∇||=2.251892e-02 | Tr=0.0257] 
